Generated by WZebra 4.2.4
Date: Sun Mar 19 20:30:23 2017


Move sequence:
e6f4c3c4d3d6e3c2b3d2c5f5c6f6e2b5b6f3g3g4e1b4h5d1a3f1a4h4g5h6f7g6f2f8c1b1b2a5a6a1a2g1g8h8g2e8h7g7e7a7h3h2h1b7a8d7d8c8b8c7

First move: ##

   A  B  C  D  E  F  G  H
1 |40|36|35|24|21|26|42|53| 1
2 |41|37| 8|10|15|33|45|52| 2
3 |25| 9| 3| 5| 7|18|19|51| 3
4 |27|22| 4|()|##| 2|20|28| 4
5 |38|16|11|##|()|12|29|23| 5
6 |39|17|13| 6| 1|14|32|30| 6
7 |50|54|60|56|49|31|48|47| 7
8 |55|59|58|57|46|34|43|44| 8
   A  B  C  D  E  F  G  H

##:() - 12:52

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: c2         c2              book 
  9: b3         b3              book  10: d2         d2              book 
 11: c5         c5              book  12: f5         f5              book 
 13: c6 -3.95   c6       -3.95  book  14: f6 +6.59   f6g6a4f2 +6.59  book 
 15: e2 -6.59   e2b5     -6.59  book  16: b5 +1.77   b5       +1.77     1 
 17: b6 -13.70  b6f3b4f2 -13.70    6  18: f3 +7.60   f3b4f2f1 +7.60     6 
 19: g3 -21.16  g3b4g4f1 -21.16    6  20: g4 +8.46   g4b4f2f1 +8.46     6 
 21: e1 -23.30  e1b4a3f1 -23.30    6  22: b4 +13.67  b4a4f1f2 +13.67    6 
 23: h5 -28.98  h5a4b1f2 -28.98    6  24: d1 +14.55  d1g6a4c1 +14.55    6 
 25: a3 -29.18  a3e7a4f1 -29.18    6  26: f1 +18.92  f1g5g6a4 +18.92    6 
 27: a4 -22.28  a4h4h3f2 -22.28    6  28: h4 +19.60  h4g5h6g6 +19.60    6 
 29: g5 -29.81  g5h6g6f2 -29.81    6  30: h6 +23.09  h6g6h7f2 +23.09    6 
 31: f7 -26.81  f7g6f2f8 -26.81    6  32: g6 +28.52  g6f2f8c1 +28.52    6 
 33: f2 -27.76  f2f8c1b1 -27.76    6  34: f8 +30.88  f8c1b1b2 +30.88    6 
 35: c1 -30.16  c1b1b2a1 -30.16    6  36: b1 +36.39  b1b2a1a2 +36.39    6 
 37: b2 -39.77  b2a1a2a5 -39.77    6  38: a5 +29.17  a5a6a1a2 +29.17    6 
 39: a6 -31.30  a6g1g2h1 -31.30    6  40: a1 +27.26  a1a2a7b7 +27.26    6 
 41: a2 -33.52  a2a7b7b8 -33.52    6  42: g1 +30.96  g1g2a7g8 +30.96    6 
 43: g8 -42.27  g8h8h7g7 -42.27    6  44: h8 Win     h8g2a7h7 Win       6 
 45: g2 Loss    g2e8h7g7 Loss     16  46: e8 +40     e8h7g7e7 +40      15 
 47: h7 -40     h7g7e7a7 -40      14  48: g7 +40     g7e7a7h3 +40      13 
 49: e7 -40     e7a7h3h2 -40      12  50: a7 +40     a7h3h2h1 +40      11 
 51: h3 -40     h3h2h1b7 -40      10  52: h2 +40     h2h1b7a8 +40       9 
 53: h1 -40     h1b7a8d7 -40       8  54: b7 +40     b7a8d7d8 +40       7 
 55: a8 -40     a8d7d8c8 -40       6  56: d7 +40     d7d8c8b8 +40       5 
 57: d8 -40     d8c8b8c7 -40       4  58: c8 +40     c8b8c7   +40       3 
 59: b8 -40     b8c7     -40       2  60: c7         c7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
