Generated by WZebra 4.2.4
Date: Tue Jan 03 07:46:39 2017


Move sequence:
e6f4d3c6d6c7f5f6e7c5d7d8g5e3b6c8g6f7c4a6f8b5b4e8b8d2a5c3a7h4h5g4h3h6g3f3h7g2g8g7h2a3h8a4a2b7h1f2g1e2a8f1c1d1e1c2b1b3b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|57|53|54|55|52|49|47| 1
2 |45|59|56|26|50|48|38|41| 2
3 |42|58|28| 3|14|36|35|33| 3
4 |44|23|19|()|##| 2|32|30| 4
5 |27|22|10|##|()| 7|13|31| 5
6 |20|15| 4| 5| 1| 8|17|34| 6
7 |29|46| 6|11| 9|18|40|37| 7
8 |51|25|16|12|24|21|39|43| 8
   A  B  C  D  E  F  G  H

##:() - 50:14

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c6         c6              book 
  5: d6 +4.94   d6       +4.94  book   6: c7 -2.61   c7e3f6e7 -2.61  book 
  7: f5 +0.77   f5       +0.77     1   8: f6 -1.34   f6e7c5d7 -1.34     6 
  9: e7 +1.39   e7c5c4d7 +1.39     6  10: c5 -1.81   c5c4d7f7 -1.81     6 
 11: d7 +1.27   d7c8f7d8 +1.27     6  12: d8 -1.02   d8g5e8e3 -1.02     6 
 13: g5 +2.58   g5e8g4h3 +2.58     6  14: e3 -2.52   e3g6f7g4 -2.52     6 
 15: b6 +1.47   b6c4c8b8 +1.47     6  16: c8 -1.87   c8c4g6g3 -1.87     6 
 17: g6 +2.27   g6f7b5c3 +2.27     6  18: f7 -2.30   f7c4b5a6 -2.30     6 
 19: c4 +2.80   c4a6f8b5 +2.80     6  20: a6 -4.05   a6f8e8b8 -4.05     6 
 21: f8 +4.33   f8b5b4e8 +4.33     6  22: b5 -5.93   b5b4e8b8 -5.93     6 
 23: b4 +6.13   b4e8b8a3 +6.13     6  24: e8 -4.20   e8b8a3g3 -4.20     6 
 25: b8 +3.96   b8a3g3b3 +3.96     6  26: d2 -3.21   d2a5b3a7 -3.21     6 
 27: a5 +1.97   a5c3a7h4 +1.97     6  28: c3 -2.68   c3a7h4h5 -2.68     6 
 29: a7 +2.28   a7h4h5a3 +2.28     6  30: h4 -2.55   h4h5g4h3 -2.55     6 
 31: h5 +3.54   h5g4h3a3 +3.54     6  32: g4 -3.95   g4g8a3h3 -3.95     6 
 33: h3 +4.00   h3h6g8h2 +4.00     6  34: h6 -4.76   h6h7g7b3 -4.76     6 
 35: g3 +5.34   g3f3h7a3 +5.34     6  36: f3 -8.68   f3h7a3g8 -8.68     6 
 37: h7 +14.23  h7a3g8a4 +14.23    6  38: g2 -22.28  g2h2a3g8 -22.28    6 
 39: g8 +28.34  g8a3h2g7 +28.34    6  40: g7 -34.90  g7h8a3h2 -34.90    6 
 41: h2 +39.78  h2a4a3b3 +39.78    6  42: a3 -40.56  a3h8a4a2 -40.56    6 
 43: h8 +40.13  h8a4a2b7 +40.13    6  44: a4 Loss    a4a2b7a8 Loss      6 
 45: a2 Win     a2b7a8f1 Win      16  46: b7 -36     b7a8f1g1 -36      15 
 47: h1 +36     h1f2g1e2 +36      14  48: f2 -36     f2g1e2a8 -36      13 
 49: g1 +36     g1e2a8f1 +36      12  50: e2 -36     e2a8f1c1 -36      11 
 51: a8 +36     a8f1c1d1 +36      10  52: f1 -36     f1c1d1e1 -36       9 
 53: c1 +36     c1d1e1c2 +36       8  54: d1 -36     d1e1c2b1 -36       7 
 55: e1 +36     e1c2b1b3 +36       6  56: c2 -36     c2b1b3b2 -36       5 
 57: b1 +36     b1b3b2a1 +36       4  58: b3 -36     b3b2a1   -36       3 
 59: b2 +36     b2a1     +36       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
