Generated by WZebra 4.2.4
Date: Tue Jan 03 03:37:23 2017


Move sequence:
c4e3f6b4f3e6d3c2d6d7c3f4c5f5e7c6c7e2d2d1g6c8g5f8c1b1e1f1f2e8b5g1a3b6b3a6a5a4a7b2b7g7d8h7g4a8b8h6h5h4h8g8h3f7a1a2h1g3g2h2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|26|25|20|27|28|32|57| 1
2 |56|40| 8|19|18|29|59|60| 2
3 |33|35|11| 7| 2| 5|58|53| 3
4 |38| 4| 1|()|##|12|45|50| 4
5 |37|31|13|##|()|14|23|49| 5
6 |36|34|16| 9| 6| 3|21|48| 6
7 |39|41|17|10|15|54|42|44| 7
8 |46|47|22|43|30|24|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: f3         f3              book   6: e6         e6              book 
  7: d3 +6.43   d3       +6.43  book   8: c2 -5.52   c2c3e2   -5.52  book 
  9: d6 +7.20   d6       +7.20     1  10: d7 -6.20   d7c3f4c8 -6.20     6 
 11: c3 +6.74   c3f4f5e7 +6.74     6  12: f4 -6.21   f4f5e7c5 -6.21     6 
 13: c5 +4.55   c5f5e7c6 +4.55     6  14: f5 -4.06   f5f7e7c6 -4.06     6 
 15: e7 +3.77   e7c7c6f2 +3.77     6  16: c6 -3.41   c6b5c7a3 -3.41     6 
 17: c7 +2.45   c7e2d2d1 +2.45     6  18: e2 -0.76   e2d2d1g3 -0.76     6 
 19: d2 +1.19   d2d1g6c8 +1.19     6  20: d1 -0.76   d1g6g5g3 -0.76     6 
 21: g6 +0.72   g6c8g3f2 +0.72     6  22: c8 -2.15   c8g5d8c1 -2.15     6 
 23: g5 +2.02   g5d8b5f2 +2.02     6  24: f8 -2.06   f8d8f2f1 -2.06     6 
 25: c1 +2.77   c1b1e1f1 +2.77     6  26: b1 -3.29   b1e1f1f2 -3.29     6 
 27: e1 +4.25   e1f1f2d8 +4.25     6  28: f1 -3.65   f1f2d8b5 -3.65     6 
 29: f2 +3.12   f2d8b5a6 +3.12     6  30: e8 -2.77   e8b5g1b6 -2.77     6 
 31: b5 +1.66   b5g1b6a6 +1.66     6  32: g1 -1.77   g1b7g7b3 -1.77     6 
 33: a3 +1.13   a3a6a5b6 +1.13     6  34: b6 -1.85   b6a6a4d8 -1.85     6 
 35: b3 +1.26   b3h5h6a6 +1.26     6  36: a6 -0.95   a6a5h4h5 -0.95     6 
 37: a5 +1.89   a5a4a7b2 +1.89     6  38: a4 -3.43   a4b2a1a2 -3.43     6 
 39: a7 +2.96   a7b2b7g3 +2.96     6  40: b2 -2.54   b2b7g7d8 -2.54     6 
 41: b7 +2.87   b7h4a1a2 +2.87     6  42: g7 -3.09   g7d8h7a1 -3.09     6 
 43: d8 +4.07   d8f7g3h7 +4.07     6  44: h7 Loss    h7g4a8a1 Loss      6 
 45: g4 Win     g4a8b8a2 Win      16  46: a8 -8      a8b8a2h6 -8       15 
 47: b8 +8      b8h6h5h4 +8       14  48: h6 -8      h6h5h4h8 -8       13 
 49: h5 +8      h5h4h8g8 +8       12  50: h4 -8      h4h8g8h3 -8       11 
 51: h8 +8      h8g8h3f7 +8       10  52: g8 -8      g8h3f7a1 -8        9 
 53: h3 +8      h3f7a1a2 +8        8  54: f7 -8      f7a1a2h1 -8        7 
 55: a1 +8      a1a2h1g3 +8        6  56: a2 -8      a2h1g3g2 -8        5 
 57: h1 +8      h1g3g2h2 +8        4  58: g3 -8      g3g2h2   -8        3 
 59: g2 +8      g2h2     +8        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
