Generated by WZebra 4.2.4
Date: Tue Jan 03 08:12:50 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2c2f4g3b4d6g4a4g5b3a3f3b5d1e2a2e1f1c1f2c7b1h3h6g2h5h4c8b7e7b6a8h7b2e8a7d7h1g1d8a1a5a6f7g6h2f8h8b8g8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|31|28|23|26|27|48|47| 1
2 |25|43|11|10|24|29|34|55| 2
3 |20|19| 7| 9| 2|21|13|32| 3
4 |17|14| 1|()|##|12|16|36| 4
5 |51|22| 6|##|()| 5|18|35| 5
6 |52|40| 8|15| 4| 3|54|33| 6
7 |45|38|30|46|39|53|60|42| 7
8 |41|58|37|49|44|56|59|57| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: c2         c2              book  12: f4         f4              book 
 13: g3         g3              book  14: b4         b4              book 
 15: d6 +2.20   d6       +2.20  book  16: g4 -0.23   g4b5b6a4 -0.23  book 
 17: a4 -0.36   a4       -0.36     1  18: g5 +1.43   g5b3a3f3 +1.43     6 
 19: b3 -2.17   b3a3f3b5 -2.17     6  20: a3 +1.45   a3a2b5d1 +1.45     6 
 21: f3 -1.34   f3b5f2a5 -1.34     6  22: b5 +2.48   b5a2e2d1 +2.48     6 
 23: d1 -3.16   d1e2a2e1 -3.16     6  24: e2 +2.75   e2a2e1f1 +2.75     6 
 25: a2 -3.05   a2e1h6c1 -3.05     6  26: e1 +2.56   e1a5c1f2 +2.56     6 
 27: f1 -2.53   f1c1f2g1 -2.53     6  28: c1 +0.60   c1f2g1h3 +0.60     6 
 29: f2 +1.05   f2g1h3h5 +1.05     6  30: c7 -2.27   c7h3g1h6 -2.27     6 
 31: b1 +1.20   b1h3h6g2 +1.20     6  32: h3 -0.74   h3h6g2a5 -0.74     6 
 33: h6 +1.03   h6g2e7b6 +1.03     6  34: g2 -1.19   g2a5b6a6 -1.19     6 
 35: h5 -0.59   h5h4h1g1 -0.59     6  36: h4 +2.06   h4c8b7e7 +2.06     6 
 37: c8 -1.72   c8h7d7b6 -1.72     6  38: b7 +1.14   b7e7b6a8 +1.14     6 
 39: e7 -1.07   e7b6a8h7 -1.07     6  40: b6 +1.65   b6a8g7f7 +1.65     6 
 41: a8 -3.77   a8g6h1e8 -3.77     6  42: h7 +5.11   h7b2e8d7 +5.11     6 
 43: b2 -5.45   b2e8h1a1 -5.45     6  44: e8 Win     e8a7a1h1 Win       6 
 45: a7 Loss    a7d7h1g1 Loss     16  46: d7 +4      d7h1g1h2 +4       15 
 47: h1 -4      h1g1d8a1 -4       14  48: g1 +4      g1d8a1a5 +4       13 
 49: d8 -4      d8a1a5a6 -4       12  50: a1 +4      a1a5a6f7 +4       11 
 51: a5 -4      a5a6f7g6 -4       10  52: a6 +4      a6f7g6h2 +4        9 
 53: f7 -4      f7g6h2f8 -4        8  54: g6 +4      g6h2f8h8 +4        7 
 55: h2 -4      h2f8h8b8 -4        6  56: f8 +4      f8h8b8g8 +4        5 
 57: h8 -4      h8b8g8g7 -4        4  58: b8 +4      b8g8g7   +4        3 
 59: g8 -4      g8g7     -4        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
