Generated by WZebra 4.2.4
Date: Sun Mar 19 17:04:13 2017


Move sequence:
c4c3f5b4d3e3c2c5f3d6a4a3c7d2a2b3e2e1d1f2f1g3b6e6f4c6f6e7a5a6a7b5e8f7h3d7f8c1d8g5g6g1b2g4h6h5h4b8b7a1b1a8h1c8g2g8g7h8h7h2

First move: ##

   A  B  C  D  E  F  G  H
1 |50|51|38|19|18|21|42|53| 1
2 |15|43| 7|14|17|20|55|60| 2
3 |12|16| 2| 5| 6| 9|22|35| 3
4 |11| 4| 1|()|##|25|44|47| 4
5 |29|32| 8|##|()| 3|40|46| 5
6 |30|23|26|10|24|27|41|45| 6
7 |31|49|13|36|28|34|57|59| 7
8 |52|48|54|39|33|37|56|58| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: d3 -7.14   d3       -7.14  book   6: e3 +8.20   e3d2f4f3 +8.20  book 
  7: c2 -18.16  c2       -18.16    1   8: c5 +10.20  c5a4f6e6 +10.20    6 
  9: f3 -19.37  f3d2b3f2 -19.37    6  10: d6 +17.69  d6b3d2c1 +17.69    6 
 11: a4 -16.94  a4a3a2b3 -16.94    6  12: a3 +19.83  a3e6a5b3 +19.83    6 
 13: c7 -30.85  c7a5e6f4 -30.85    6  14: d2 +20.12  d2a2b3c1 +20.12    6 
 15: a2 -32.94  a2b3c1e1 -32.94    6  16: b3 +25.95  b3c1f4a5 +25.95    6 
 17: e2 -32.10  e2f4a5e6 -32.10    6  18: e1 +20.21  e1c1f4a5 +20.21    6 
 19: d1 -31.13  d1c1a5b5 -31.13    6  20: f2 +22.66  f2f4f1g1 +22.66    6 
 21: f1 -20.16  f1f4a5e6 -20.16    6  22: g3 +17.91  g3f4g4g5 +17.91    6 
 23: b6 -26.47  b6f4b5c6 -26.47    6  24: e6 +16.05  e6c6f4a5 +16.05    6 
 25: f4 -26.87  f4b5f6d7 -26.87    6  26: c6 +15.21  c6f6g5a5 +15.21    6 
 27: f6 -25.84  f6d7a5a6 -25.84    6  28: e7 +15.95  e7d7f7a5 +15.95    6 
 29: a5 -26.22  a5a6a7b5 -26.22    6  30: a6 +21.46  a6a7b5f8 +21.46    6 
 31: a7 -23.35  a7b5f8d7 -23.35    6  32: b5 +17.39  b5h3g6f8 +17.39    6 
 33: e8 -31.78  e8f7d7g5 -31.78    6  34: f7 +16.99  f7h3g5h5 +16.99    6 
 35: h3 -29.24  h3g5h5d7 -29.24    6  36: d7 +21.23  d7g6g5h5 +21.23    6 
 37: f8 -24.63  f8g6g5h5 -24.63    6  38: c1 +21.66  c1b1g5h6 +21.66    6 
 39: d8 -25.83  d8g1b2g5 -25.83    6  40: g5 +16.93  g5g6g4b1 +16.93    6 
 41: g6 -23.84  g6g4b1h7 -23.84    6  42: g1 +13.38  g1h4g4b2 +13.38    6 
 43: b2 -22.86  b2h4h5g4 -22.86    6  44: g4 Win     g4h6b8c8 Win       6 
 45: h6 Loss    h6h5h4a1 Loss     16  46: h5 +26     h5h4a1b1 +26      15 
 47: h4 -26     h4b8b7a1 -26      14  48: b8 +26     b8b7a1b1 +26      13 
 49: b7 -26     b7a1b1a8 -26      12  50: a1 +26     a1b1a8h1 +26      11 
 51: b1 -26     b1a8h1c8 -26      10  52: a8 +26     a8h1c8g2 +26       9 
 53: h1 -26     h1c8g2g8 -26       8  54: c8 +26     c8g2g8g7 +26       7 
 55: g2 -26     g2g8g7h8 -26       6  56: g8 +26     g8g7h8h7 +26       5 
 57: g7 -26     g7h8h7h2 -26       4  58: h8 +26     h8h7h2   +26       3 
 59: h7 -26     h7h2     -26       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
