Generated by WZebra 4.2.4
Date: Sun Mar 19 17:12:09 2017


Move sequence:
f5f6e6d6e7g5g6f4h4f8d3f7e3f3g3c2c3c4c6c5g4d2b4b5d7f2d8a5e1f1e2c8g1h5h6e8b6h3g2h7a3a4d1a2g7c1b1a6c7h8g8b7a8b8a7h1a1h2b3b2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|47|46|43|29|30|33|56| 1
2 |44|60|16|22|31|26|39|58| 2
3 |41|59|17|11|13|14|15|38| 3
4 |42|23|18|()|##| 8|21| 9| 4
5 |28|24|20|##|()| 1| 6|34| 5
6 |48|37|19| 4| 3| 2| 7|35| 6
7 |55|52|49|25| 5|12|45|40| 7
8 |53|54|32|27|36|10|51|50| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: g6         g6              book   8: f4         f4              book 
  9: h4 -1.79   h4       -1.79  book  10: f8 +2.45   f8f3f7d3 +2.45  book 
 11: d3 -5.95   d3       -5.95     1  12: f7 -0.27   f7g4e3f3 -0.27     6 
 13: e3 -5.40   e3h6c4h5 -5.40     6  14: f3 -4.69   f3g3e2f1 -4.69     6 
 15: g3 -5.67   g3e2f1c3 -5.67     6  16: c2 -6.55   c2c3c4b3 -6.55     6 
 17: c3 -6.54   c3c4d8e2 -6.54     6  18: c4 -1.66   c4d8e2d1 -1.66     6 
 19: c6 +4.36   c6c5d7d2 +4.36     6  20: c5 -4.34   c5d7c8b6 -4.34     6 
 21: g4 -10.55  g4d2b5b4 -10.55    6  22: d2 -3.44   d2b6f2e2 -3.44     6 
 23: b4 -10.19  b4b5d7e8 -10.19    6  24: b5 -2.56   b5d7e8a5 -2.56     6 
 25: d7 -7.36   d7e8b3c7 -7.36     6  26: f2 -6.09   f2d8c8e8 -6.09     6 
 27: d8 -0.57   d8c8e8b7 -0.57     6  28: a5 -3.09   a5f1h3e2 -3.09     6 
 29: e1 +1.25   e1h6h5h3 +1.25     6  30: f1 -8.80   f1g1c8e8 -8.80     6 
 31: e2 -0.29   e2d1b6h6 -0.29     6  32: c8 -2.41   c8e8c7g1 -2.41     6 
 33: g1 +1.58   g1e8b6h5 +1.58     6  34: h5 -10.32  h5e8d1b6 -10.32    6 
 35: h6 -2.89   h6e8b6h2 -2.89     6  36: e8 -3.59   e8b6h3d1 -3.59     6 
 37: b6 +1.62   b6h3g2h7 +1.62     6  38: h3 +4.42   h3g2h7d1 +4.42     6 
 39: g2 -2.85   g2a7h2c7 -2.85     6  40: h7 -3.80   h7d1a6g7 -3.80     6 
 41: a3 -5.26   a3d1a4a2 -5.26     6  42: a4 -1.46   a4d1a2g7 -1.46     6 
 43: d1 -5.04   d1a7g7c7 -5.04     6  44: a2 Win     a2g7c1b1 Win       6 
 45: g7 Loss    g7c1b1a6 Loss     16  46: c1 +10     c1b1a6c7 +10      15 
 47: b1 -10     b1a6c7h8 -10      14  48: a6 +10     a6c7h8g8 +10      13 
 49: c7 -10     c7h8g8b7 -10      12  50: h8 +10     h8g8b7a8 +10      11 
 51: g8 -10     g8b7a8b8 -10      10  52: b7 +10     b7a8b8a7 +10       9 
 53: a8 -10     a8b8a7h1 -10       8  54: b8 +10     b8a7h1a1 +10       7 
 55: a7 -10     a7h1a1h2 -10       6  56: h1 +10     h1a1h2b3 +10       5 
 57: a1 -10     a1h2b3b2 -10       4  58: h2 +10     h2b3b2   +10       3 
 59: b3 -10     b3b2     -10       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
