Generated by WZebra 4.2.4
Date: Sun Mar 19 20:31:38 2017


Move sequence:
e6f4c3e7f3c4f5g3d3e3f2d2c2e1b5b4d6e2f6g4d8b1d1g6g5c1h2c5h3h4f1g1h5h6h7c6a4a6d7g7b3b2b6a7b7e8a2a1g2c8a8a5a3b8f7h8c7h1f8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|22|26|23|14|31|32|58| 1
2 |47|42|13|12|18|11|49|27| 2
3 |53|41| 3| 9|10| 5| 8|29| 3
4 |37|16| 6|()|##| 2|20|30| 4
5 |52|15|28|##|()| 7|25|33| 5
6 |38|43|36|17| 1|19|24|34| 6
7 |44|45|57|39| 4|55|40|35| 7
8 |51|54|50|21|46|59|60|56| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f3         f3              book   6: c4         c4              book 
  7: f5 +6.88   f5       +6.88  book   8: g3 -6.88   g3d3f2   -6.88  book 
  9: d3 +10.66   d3f2     +10.66  book  10: e3 -8.02   e3d6c7   -8.02  book 
 11: f2 +9.56   f2       +9.56     1  12: d2 -14.72  d2d6f6c6 -14.72    6 
 13: c2 +9.13   c2e2c1g5 +9.13     6  14: e1 -18.28  e1e2d1c1 -18.28    6 
 15: b5 +10.84  b5b4e2c1 +10.84    6  16: b4 -15.94  b4c1d1g1 -15.94    6 
 17: d6 +0.27   d6e2c5g5 +0.27     6  18: e2 -11.33  e2c5g5g4 -11.33    6 
 19: f6 +0.23   f6b1h3g4 +0.23     6  20: g4 -6.15   g4c5g5g6 -6.15     6 
 21: d8 -2.50   d8b1d1c1 -2.50     6  22: b1 -4.09   b1d1c5g5 -4.09     6 
 23: d1 -3.50   d1c5g5c6 -3.50     6  24: g6 -5.62   g6g5c1g1 -5.62     6 
 25: g5 -1.77   g5c1h4c5 -1.77     6  26: c1 +1.02   c1g1h6g2 +1.02     6 
 27: h2 -13.05  h2h3h4c5 -13.05    6  28: c5 +6.95   c5h3a6b3 +6.95     6 
 29: h3 -8.89   h3a6a4h6 -8.89     6  30: h4 +5.27   h4h5h6h7 +5.27     6 
 31: f1 -18.35  f1g1h5g7 -18.35    6  32: g1 +8.91   g1h5h6h7 +8.91     6 
 33: h5 -12.43  h5g7a4d7 -12.43    6  34: h6 +7.21   h6h7c6d7 +7.21     6 
 35: h7 -11.81  h7c6d7c7 -11.81    6  36: c6 +7.89   c6b6a6b2 +7.89     6 
 37: a4 -16.72  a4b3d7a6 -16.72    6  38: a6 +7.87   a6b3a5a7 +7.87     6 
 39: d7 -9.60   d7a3a5e8 -9.60     6  40: g7 -4.49   g7b3a3a5 -4.49     6 
 41: b3 -12.03  b3b2b6a7 -12.03    6  42: b2 +7.34   b2b6a7f8 +7.34     6 
 43: b6 -0.05   b6a7b7e8 -0.05     6  44: a7 Win     a7b7e8g2 Win       6 
 45: b7 Loss    b7e8g8h8 Loss     16  46: e8 +10     e8g8h8f8 +10      15 
 47: a2 -10     a2a1g2c8 -10      14  48: a1 +10     a1g2c8a8 +10      13 
 49: g2 -10     g2c8a8a5 -10      12  50: c8 +10     c8a8a5a3 +10      11 
 51: a8 -10     a8a5a3b8 -10      10  52: a5 +10     a5a3b8f7 +10       9 
 53: a3 -10     a3b8f7h8 -10       8  54: b8 +10     b8f7h8c7 +10       7 
 55: f7 -10     f7h8c7h1 -10       6  56: h8 +10     h8c7h1f8 +10       5 
 57: c7 -10     c7h1f8g8 -10       4  58: h1 +10     h1f8g8   +10       3 
 59: f8 -10     f8g8     -10       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
