Generated by WZebra 4.2.4
Date: Sun Mar 19 16:09:21 2017


Move sequence:
f5d6c5f4e3c6d3f3e6f7g5f6g4g3e7h6h5c3h7b5c4c7d2b3f2h4h3g6d7d8e8f8a6e1d1e2b4f1b8c8g8a3g1b6g7g2a4a5b7a8a7h8b2c1b1h2h1c2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|55|54|35|34|38|43|57| 1
2 |59|53|58|23|36|25|46|56| 2
3 |42|24|18| 7| 5| 8|14|27| 3
4 |47|37|21|()|##| 4|13|26| 4
5 |48|20| 3|##|()| 1|11|17| 5
6 |33|44| 6| 2| 9|12|28|16| 6
7 |51|49|22|29|15|10|45|19| 7
8 |50|39|40|30|31|32|41|52| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: f3         f3              book 
  9: e6         e6              book  10: f7         f7              book 
 11: g5 +1.42   g5       +1.42  book  12: f6 -1.42   f6g4g3g6 -1.42  book 
 13: g4 +1.42   g4g3g6h3 +1.42  book  14: g3 +0.09   g3g6h3e7 +0.09  book 
 15: e7 -6.98   e7       -6.98     1  16: h6 -3.60   h6c4c7h5 -3.60     6 
 17: h5 -2.98   h5c4f2h4 -2.98     6  18: c3 -10.17  c3h7c7c4 -10.17    6 
 19: h7 +5.01   h7c7d7c4 +5.01     6  20: b5 -2.20   b5h2e8c2 -2.20     6 
 21: c4 -0.91   c4c7d7d8 -0.91     6  22: c7 -8.04   c7d7d8f2 -8.04     6 
 23: d2 -6.31   d2f2h2g6 -6.31     6  24: b3 -0.09   b3h2g6e2 -0.09     6 
 25: f2 -13.02  f2h4h3c2 -13.02    6  26: h4 +0.52   h4h3c2f8 +0.52     6 
 27: h3 -9.73   h3c2d7e1 -9.73     6  28: g6 -2.24   g6f8c2d7 -2.24     6 
 29: d7 -7.51   d7d8b4a4 -7.51     6  30: d8 -0.01   d8b4a4b6 -0.01     6 
 31: e8 -13.27  e8f8a3c2 -13.27    6  32: f8 +4.07   f8a3c2b4 +4.07     6 
 33: a6 -11.19  a6a5a4g2 -11.19    6  34: e1 -0.88   e1d1e2c2 -0.88     6 
 35: d1 -9.93   d1b4b6e2 -9.93     6  36: e2 +4.77   e2c2a4f1 +4.77     6 
 37: b4 -12.15  b4f1b6c1 -12.15    6  38: f1 +3.67   f1b6c1g2 +3.67     6 
 39: b8 -11.42  b8c1b6c2 -11.42    6  40: c8 +14.01  c8g8c1a3 +14.01    6 
 41: g8 -12.85  g8c1a3c2 -12.85    6  42: a3 +2.44   a3b6c2c1 +2.44     6 
 43: g1 -13.78  g1b6a4a5 -13.78    6  44: b6 Win     b6g7g2b7 Win       6 
 45: g7 Loss    g7g2b7a8 Loss     16  46: g2 +12     g2b7a8a4 +12      15 
 47: a4 -12     a4a5b7a8 -12      14  48: a5 +12     a5b7a8a7 +12      13 
 49: b7 -12     b7a8a7h8 -12      12  50: a8 +12     a8a7h8b2 +12      11 
 51: a7 -12     a7h8b2c1 -12      10  52: h8 +12     h8b2c1b1 +12       9 
 53: b2 -12     b2c1b1h2 -12       8  54: c1 +12     c1b1h2h1 +12       7 
 55: b1 -12     b1h2h1c2 -12       6  56: h2 +12     h2h1c2a2 +12       5 
 57: h1 -12     h1c2a2a1 -12       4  58: c2 +12     c2a2a1   +12       3 
 59: a2 -12     a2a1     -12       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
