Generated by WZebra 4.2.4
Date: Tue Jan 03 12:02:12 2017


Move sequence:
e6f4e3d6c4d3c5f5f6e7g4c3f7d7c6g5e2b5e8c7d8h3b4c8b3f3a5d2b6f8f2e1f1g1d1c1g6b8g7h8g8b7a8h7h6c2h4h5g3h2b2b1g2a1a2a4a3h1a6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|52|36|35|32|33|34|58| 1
2 |55|51|46|28|17|31|53|50| 2
3 |57|25|12| 6| 3|26|49|22| 3
4 |56|23| 5|()|##| 2|11|47| 4
5 |27|18| 7|##|()| 8|16|48| 5
6 |59|29|15| 4| 1| 9|37|45| 6
7 |60|42|20|14|10|13|39|44| 7
8 |43|38|24|21|19|30|41|40| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: d3         d3              book 
  7: c5         c5              book   8: f5         f5              book 
  9: f6         f6              book  10: e7 +4.02   e7       +4.02  book 
 11: g4 -4.02   g4c3f7   -4.02  book  12: c3 +4.02   c3f7     +4.02  book 
 13: f7 -7.44   f7       -7.44     1  14: d7 +6.34   d7g5b6c6 +6.34     6 
 15: c6 -5.95   c6g5h5g6 -5.95     6  16: g5 +7.13   g5h5g6f3 +7.13     6 
 17: e2 -7.49   e2f8d8c8 -7.49     6  18: b5 +6.96   b5c8e8b4 +6.96     6 
 19: e8 -7.70   e8b4c7h3 -7.70     6  20: c7 +8.41   c7d8c8b4 +8.41     6 
 21: d8 -8.11   d8c8b4h3 -8.11     6  22: h3 +8.27   h3b4c8a6 +8.27     6 
 23: b4 -9.92   b4c8d2g3 -9.92     6  24: c8 +9.95   c8a5g3g6 +9.95     6 
 25: b3 -9.03   b3g3f3f8 -9.03     6  26: f3 +7.86   f3a5d2b6 +7.86     6 
 27: a5 -6.91   a5d2b6f8 -6.91     6  28: d2 +6.80   d2b6f8f2 +6.80     6 
 29: b6 -6.84   b6f8f2e1 -6.84     6  30: f8 +4.45   f8f2e1g6 +4.45     6 
 31: f2 -3.13   f2e1f1d1 -3.13     6  32: e1 +3.84   e1f1g1d1 +3.84     6 
 33: f1 -4.03   f1g1c2b8 -4.03     6  34: g1 +4.26   g1d1c1g6 +4.26     6 
 35: d1 -4.75   d1c1g6h5 -4.75     6  36: c1 +5.33   c1c2b1g6 +5.33     6 
 37: g6 -4.49   g6b8g7c2 -4.49     6  38: b8 +5.04   b8g7c2b2 +5.04     6 
 39: g7 -5.52   g7h8g8h7 -5.52     6  40: h8 +5.13   h8g8h7c2 +5.13     6 
 41: g8 -3.86   g8b7a8c2 -3.86     6  42: b7 +2.77   b7a8c2b2 +2.77     6 
 43: a8 -2.11   a8c2g3a2 -2.11     6  44: h7 Win     h7h6c2g3 Win       6 
 45: h6 Loss    h6c2h4h5 Loss     16  46: c2 +8      c2h4h5g3 +8       15 
 47: h4 -8      h4h5g3h2 -8       14  48: h5 +8      h5g3h2b2 +8       13 
 49: g3 -8      g3h2b2b1 -8       12  50: h2 +8      h2b2b1g2 +8       11 
 51: b2 -8      b2b1g2a1 -8       10  52: b1 +8      b1g2a1a2 +8        9 
 53: g2 -8      g2a1a2a4 -8        8  54: a1 +8      a1a2a4a3 +8        7 
 55: a2 -8      a2a4a3h1 -8        6  56: a4 +8      a4a3h1a6 +8        5 
 57: a3 -8      a3h1a6a7 -8        4  58: h1 +8      h1a6a7   +8        3 
 59: a6 -8      a6a7     -8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
