Generated by WZebra 4.2.4
Date: Sun Mar 19 20:26:12 2017


Move sequence:
c4c3d3c5b4e3e2d2c6b6d6b5f3e7f5d7c2b3f4e6c7f6d8e8a3a4f8c8g5f7b8g3g4h5a7g6h6a6a5h4h2h7g8e1d1f1b7f2g2c1b2a1b1a2h3h1g1a8g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|53|50|45|44|46|57|56| 1
2 |54|51|17| 8| 7|48|49|41| 2
3 |25|18| 2| 3| 6|13|32|55| 3
4 |26| 5| 1|()|##|19|33|40| 4
5 |39|12| 4|##|()|15|29|34| 5
6 |38|10| 9|11|20|22|36|37| 6
7 |35|47|21|16|14|30|59|42| 7
8 |58|31|28|23|24|27|43|60| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c6         c6              book  10: b6         b6              book 
 11: d6         d6              book  12: b5         b5              book 
 13: f3         f3              book  14: e7 -2.43   e7       -2.43  book 
 15: f5 +2.48   f5f6e6a3 +2.48  book  16: d7 -0.71   d7a6f6d1 -0.71  book 
 17: c2 -6.87   c2       -6.87     1  18: b3 -1.00   b3a3f4f6 -1.00     6 
 19: f4 -6.34   f4e6a3f6 -6.34     6  20: e6 +1.25   e6a3f6a4 +1.25     6 
 21: c7 -13.80  c7f6d8g5 -13.80    6  22: f6 +3.86   f6d8e8f8 +3.86     6 
 23: d8 -13.72  d8e8c8f7 -13.72    6  24: e8 +12.96  e8f8g5f7 +12.96    6 
 25: a3 -17.65  a3g5f8f7 -17.65    6  26: a4 +13.96  a4f8g5f7 +13.96    6 
 27: f8 -21.89  f8g5f7c8 -21.89    6  28: c8 +8.66   c8b8f7g5 +8.66     6 
 29: g5 -24.65  g5f7b8g6 -24.65    6  30: f7 +13.62  f7b8g6a7 +13.62    6 
 31: b8 -15.72  b8g6g8h4 -15.72    6  32: g3 +17.12  g3g4h5h6 +17.12    6 
 33: g4 -17.22  g4a2a6h5 -17.22    6  34: h5 +11.73  h5h6h3h4 +11.73    6 
 35: a7 -25.64  a7h4g8g6 -25.64    6  36: g6 +14.61  g6g8f2h4 +14.61    6 
 37: h6 -26.48  h6h7g8f2 -26.48    6  38: a6 +15.55  a6a5h7g8 +15.55    6 
 39: a5 -24.68  a5h7g8b2 -24.68    6  40: h4 +17.13  h4h2h7g8 +17.13    6 
 41: h2 -22.50  h2h7b7e1 -22.50    6  42: h7 +26.07  h7g8b2b1 +26.07    6 
 43: g8 -20.66  g8b2b1a1 -20.66    6  44: e1 Win     e1d1f1g1 Win       6 
 45: d1 Loss    d1f1g1f2 Loss     16  46: f1 +18     f1g1f2g2 +18      15 
 47: b7 -18     b7f2g2c1 -18      14  48: f2 +18     f2g2c1b2 +18      13 
 49: g2 -18     g2c1b2a1 -18      12  50: c1 +18     c1b2a1b1 +18      11 
 51: b2 -18     b2a1b1a2 -18      10  52: a1 +18     a1b1a2h3 +18       9 
 53: b1 -18     b1a2h3h1 -18       8  54: a2 +18     a2h3h1g1 +18       7 
 55: h3 -18     h3h1g1a8 -18       6  56: h1 +18     h1g1a8g7 +18       5 
 57: g1 -18     g1a8g7h8 -18       4  58: a8 +18     a8g7h8   +18       3 
 59: g7 -18     g7h8     -18       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
