Generated by WZebra 4.2.4
Date: Tue Jan 03 15:00:12 2017


Move sequence:
e6f4c3c4d3d6f6e7f5e3c6g6g5f7f2c7f3c5g4h5d7e8b3h3b5g3b6e2c8d2h4f1c2a3a4a5f8d8c1g7b4b7a8b8d1e1g1g2h8g8a7a6a2b1a1b2h6h7h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|54|39|45|46|32|47|60| 1
2 |53|56|33|30|28|15|48|59| 2
3 |34|23| 3| 5|10|17|26|24| 3
4 |35|41| 4|()|##| 2|19|31| 4
5 |36|25|18|##|()| 9|13|20| 5
6 |52|27|11| 6| 1| 7|12|57| 6
7 |51|42|16|21| 8|14|40|58| 7
8 |43|44|29|38|22|37|50|49| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: e7         e7              book 
  9: f5         f5              book  10: e3         e3              book 
 11: c6         c6              book  12: g6         g6              book 
 13: g5 +5.82   g5       +5.82  book  14: f7 -3.73   f7c5h6f2 -3.73  book 
 15: f2 +4.27   f2       +4.27     1  16: c7 -5.12   c7f3c5g4 -5.12     6 
 17: f3 +4.44   f3c5g4h5 +4.44     6  18: c5 -4.72   c5g4h5b4 -4.72     6 
 19: g4 +4.84   g4h5b4h3 +4.84     6  20: h5 -4.85   h5b4a3a5 -4.85     6 
 21: d7 +4.58   d7e8b3h3 +4.58     6  22: e8 -4.70   e8b3h3b4 -4.70     6 
 23: b3 +4.82   b3h3b5g3 +4.82     6  24: h3 -5.66   h3b5g3b6 -5.66     6 
 25: b5 +4.81   b5g3b6e2 +4.81     6  26: g3 -5.19   g3b6e2d2 -5.19     6 
 27: b6 +6.10   b6e2d2a6 +6.10     6  28: e2 -6.74   e2d2f1h4 -6.74     6 
 29: c8 +7.13   c8d2h4b4 +7.13     6  30: d2 -6.34   d2h6a6a5 -6.34     6 
 31: h4 +5.29   h4b4a4f1 +5.29     6  32: f1 -5.23   f1c2b4a4 -5.23     6 
 33: c2 +6.09   c2b4c1a5 +6.09     6  34: a3 -6.88   a3a4c1a2 -6.88     6 
 35: a4 +8.16   a4c1a2b4 +8.16     6  36: a5 -8.91   a5c1e1b4 -8.91     6 
 37: f8 +9.64   f8d8c1b7 +9.64     6  38: d8 -10.17  d8b4c1a6 -10.17    6 
 39: c1 +9.60   c1e1b4a2 +9.60     6  40: g7 -9.48   g7b4b7a8 -9.48     6 
 41: b4 +8.37   b4b7a8b8 +8.37     6  42: b7 -8.69   b7a8b8e1 -8.69     6 
 43: a8 +8.41   a8b8a6a7 +8.41     6  44: b8 Loss    b8d1e1g1 Loss      6 
 45: d1 Win     d1e1g1a2 Win      16  46: e1 -14     e1g1a2h8 -14      15 
 47: g1 +14     g1g2h8g8 +14      14  48: g2 -14     g2h8g8a7 -14      13 
 49: h8 +14     h8g8a7a6 +14      12  50: g8 -14     g8a7a6a2 -14      11 
 51: a7 +14     a7a6a2b1 +14      10  52: a6 -14     a6a2b1a1 -14       9 
 53: a2 +14     a2b1a1b2 +14       8  54: b1 -14     b1a1b2h6 -14       7 
 55: a1 +14     a1b2h6h7 +14       6  56: b2 -14     b2h6h7h2 -14       5 
 57: h6 +14     h6h7h2h1 +14       4  58: h7 -14     h7h2h1   -14       3 
 59: h2 +14     h2h1     +14       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
