Generated by WZebra 4.2.4
Date: Tue Jan 03 07:27:14 2017


Move sequence:
e6f4d3e7f3c4f5e3d2e2d7f7f2c1d6c5c6f6g6g4g3h3c3d1e1g5c2h6g2c8h4h5f1b4b6h2h7h8c7g7b3h1b1a6b5g1a5a1a7b2b7a8b8a2d8e8f8g8a3a4

First move: ##

   A  B  C  D  E  F  G  H
1 |48|43|14|24|25|33|46|42| 1
2 |54|50|27| 9|10|13|29|36| 2
3 |59|41|23| 3| 8| 5|21|22| 3
4 |60|34| 6|()|##| 2|20|31| 4
5 |47|45|16|##|()| 7|26|32| 5
6 |44|35|17|15| 1|18|19|28| 6
7 |49|51|39|11| 4|12|40|37| 7
8 |52|53|30|55|56|57|58|38| 8
   A  B  C  D  E  F  G  H

##:() - 12:52

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f3         f3              book   6: c4         c4              book 
  7: f5         f5              book   8: e3         e3              book 
  9: d2 +3.74   d2       +3.74  book  10: e2 -0.79   e2f2     -0.79  book 
 11: d7 +0.79   d7f7c6g4 +0.79  book  12: f7 -0.13   f7c6g4f2 -0.13  book 
 13: f2 -1.05   f2       -1.05     1  14: c1 +1.40   c1d6f6c6 +1.40     6 
 15: d6 -1.08   d6c6c5f1 -1.08     6  16: c5 +1.61   c5c3f1b4 +1.61     6 
 17: c6 -2.91   c6f6g6h5 -2.91     6  18: f6 +3.02   f6g6g4g3 +3.02     6 
 19: g6 -4.16   g6g4g3g5 -4.16     6  20: g4 +6.28   g4g3g5b4 +6.28     6 
 21: g3 -6.47   g3g5h3h5 -6.47     6  22: h3 +6.00   h3b6g5c3 +6.00     6 
 23: c3 -5.91   c3g5e1f1 -5.91     6  24: d1 +5.45   d1f1c2e1 +5.45     6 
 25: e1 -3.84   e1g5c2c8 -3.84     6  26: g5 +4.59   g5c2h6b1 +4.59     6 
 27: c2 -6.46   c2h6e8f1 -6.46     6  28: h6 +7.23   h6e8f1f8 +7.23     6 
 29: g2 -6.77   g2c8e8b5 -6.77     6  30: c8 +6.91   c8e8b5b4 +6.91     6 
 31: h4 -8.02   h4h5f1b4 -8.02     6  32: h5 +7.70   h5f1h1g1 +7.70     6 
 33: f1 -10.45  f1b4b3h2 -10.45    6  34: b4 +12.56  b4f8h2e8 +12.56    6 
 35: b6 -13.20  b6h2b3h1 -13.20    6  36: h2 +19.03  h2b3h1b1 +19.03    6 
 37: h7 -25.68  h7h8b5g7 -25.68    6  38: h8 +24.77  h8c7g7b1 +24.77    6 
 39: c7 -22.81  c7g7b1h1 -22.81    6  40: g7 +26.66  g7b3h1b1 +26.66    6 
 41: b3 -31.78  b3h1b1a3 -31.78    6  42: h1 +33.03  h1b1a3d8 +33.03    6 
 43: b1 -33.10  b1a3b2g1 -33.10    6  44: a6 Win     a6a5b5e8 Win       6 
 45: b5 Loss    b5g1a5a4 Loss     16  46: g1 +40     g1a5a4e8 +40      15 
 47: a5 -40     a5a1a7b2 -40      14  48: a1 +40     a1a7b2b7 +40      13 
 49: a7 -40     a7b2b7a8 -40      12  50: b2 +40     b2b7a8b8 +40      11 
 51: b7 -40     b7a8b8a2 -40      10  52: a8 +40     a8b8a2d8 +40       9 
 53: b8 -40     b8a2d8e8 -40       8  54: a2 +40     a2d8e8f8 +40       7 
 55: d8 -40     d8e8f8g8 -40       6  56: e8 +40     e8f8g8a3 +40       5 
 57: f8 -40     f8g8a3a4 -40       4  58: g8 +40     g8a3a4   +40       3 
 59: a3 -40     a3a4     -40       2  60: a4         a4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
