Generated by WZebra 4.2.4
Date: Mon Jan 02 21:52:01 2017


Move sequence:
f5d6c3d3c4f4f6f3e6e7f7c5b6g5e3f8h5h6g4e2d2g6f1h3h4g3f2b5c6d7a6b4a5e1g7c1c8c2d8h8g8h7c7a3a4e8d1g2a2b3b1b7a7a8b8a1h1b2g1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|51|36|47|34|23|59|57| 1
2 |49|58|38|21|20|27|48|60| 2
3 |44|50| 3| 4|15| 8|26|24| 3
4 |45|32| 5|()|##| 6|19|25| 4
5 |33|28|12|##|()| 1|14|17| 5
6 |31|13|29| 2| 9| 7|22|18| 6
7 |53|52|43|30|10|11|35|42| 7
8 |54|55|37|39|46|16|41|40| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: f3         f3              book 
  9: e6         e6              book  10: e7         e7              book 
 11: f7         f7              book  12: c5         c5              book 
 13: b6         b6              book  14: g5         g5              book 
 15: e3 +2.59   e3       +2.59  book  16: f8 +1.23   f8g4     +1.23  book 
 17: h5 -1.23   h5h6h7e2 -1.23  book  18: h6 +1.33   h6h7e2g4 +1.33  book 
 19: g4 -5.35   g4       -5.35     1  20: e2 +4.34   e2d2g6f1 +4.34     6 
 21: d2 -3.71   d2g6g3f2 -3.71     6  22: g6 +3.60   g6g3f2f1 +3.60     6 
 23: f1 -4.23   f1h3h4g3 -4.23     6  24: h3 +4.70   h3h4g3f2 +4.70     6 
 25: h4 -6.22   h4g3f2e1 -6.22     6  26: g3 +7.08   g3f2c2c1 +7.08     6 
 27: f2 -7.32   f2c2c1g2 -7.32     6  28: b5 +5.45   b5a6b4c6 +5.45     6 
 29: c6 -5.73   c6d7a6a4 -5.73     6  30: d7 +6.38   d7a6e1d1 +6.38     6 
 31: a6 -6.61   a6b4b3g2 -6.61     6  32: b4 +5.52   b4a5b3g7 +5.52     6 
 33: a5 -6.02   a5b3g7c1 -6.02     6  34: e1 +6.73   e1g7d1c1 +6.73     6 
 35: g7 -6.60   g7c1c8b3 -6.60     6  36: c1 +6.23   c1c8b3d8 +6.23     6 
 37: c8 -7.60   c8c2h7h8 -7.60     6  38: c2 +7.52   c2g8h8h7 +7.52     6 
 39: d8 -6.11   d8h8e8h7 -6.11     6  40: h8 +7.45   h8h7a3a4 +7.45     6 
 41: g8 -9.78   g8h7c7e8 -9.78     6  42: h7 +11.27  h7c7e8d1 +11.27    6 
 43: c7 -10.48  c7e8d1a3 -10.48    6  44: a3 Win     a3a4e8b3 Win       6 
 45: a4 Loss    a4e8b3a7 Loss     16  46: e8 +4      e8b3a7b7 +4       15 
 47: d1 -4      d1g2a2b3 -4       14  48: g2 +4      g2a2b3b1 +4       13 
 49: a2 -4      a2b3b1b7 -4       12  50: b3 +4      b3b1b7a7 +4       11 
 51: b1 -4      b1b7a7a8 -4       10  52: b7 +4      b7a7a8b8 +4        9 
 53: a7 -4      a7a8b8a1 -4        8  54: a8 +4      a8b8a1h1 +4        7 
 55: b8 -4      b8a1h1b2 -4        6  56: a1 +4      a1h1b2g1 +4        5 
 57: h1 -4      h1b2g1h2 -4        4  58: b2 +4      b2g1h2   +4        3 
 59: g1 -4      g1h2     -4        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
