Generated by WZebra 4.2.4
Date: Tue Jan 03 09:32:01 2017


Move sequence:
c4e3f6e6f5c5c3c6d6g5g4d3d2c7d7b4b6e2b5b3a3a4a5g6d8f7f4f3e7g3g8a7f1c2c1b7f2c8a6a2a8b8h3f8e8b2a1e1d1b1h4h8h6h5g7g1h1h7g2h2

First move: ##

   A  B  C  D  E  F  G  H
1 |47|50|35|49|48|33|56|57| 1
2 |40|46|34|13|18|37|59|60| 2
3 |21|20| 7|12| 2|28|30|43| 3
4 |22|16| 1|()|##|27|11|51| 4
5 |23|19| 6|##|()| 5|10|54| 5
6 |39|17| 8| 9| 4| 3|24|53| 6
7 |32|36|14|15|29|26|55|58| 7
8 |41|42|38|25|45|44|31|52| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d6         d6              book  10: g5         g5              book 
 11: g4         g4              book  12: d3         d3              book 
 13: d2         d2              book  14: c7 +3.68   c7       +3.68  book 
 15: d7 -3.68   d7b4b3d8 -3.68  book  16: b4 +4.02   b4b3d8f3 +4.02  book 
 17: b6 -4.57   b6       -4.57     1  18: e2 +4.87   e2b5a6a4 +4.87     6 
 19: b5 -5.17   b5a6a4f7 -5.17     6  20: b3 +5.52   b3a3a4a5 +5.52     6 
 21: a3 -5.19   a3a4a5f7 -5.19     6  22: a4 +5.22   a4a5g6h6 +5.22     6 
 23: a5 -4.38   a5g6d8h3 -4.38     6  24: g6 +4.53   g6d8h3h6 +4.53     6 
 25: d8 -3.97   d8h3h5e7 -3.97     6  26: f7 +3.38   f7f4f3e7 +3.38     6 
 27: f4 -2.43   f4f3e7h3 -2.43     6  28: f3 +3.59   f3e7g3f1 +3.59     6 
 29: e7 -2.53   e7g3f1c8 -2.53     6  30: g3 +1.78   g3g8a7f1 +1.78     6 
 31: g8 -0.07   g8a7c2d1 -0.07     6  32: a7 +0.16   a7f1c1e1 +0.16     6 
 33: f1 -0.05   f1c1d1e1 -0.05     6  34: c2 -0.90   c2c1b7f2 -0.90     6 
 35: c1 +2.72   c1b7a6c8 +2.72     6  36: b7 -1.15   b7f2c8a6 -1.15     6 
 37: f2 -0.44   f2c8a8b8 -0.44     6  38: c8 +1.27   c8a6f8e8 +1.27     6 
 39: a6 -2.13   a6f8e8a2 -2.13     6  40: a2 +3.13   a2e8f8a8 +3.13     6 
 41: a8 -6.19   a8b8e8f8 -6.19     6  42: b8 +7.41   b8a1f8h6 +7.41     6 
 43: h3 -9.72   h3f8e8b2 -9.72     6  44: f8 Win     f8e8h8a1 Win       6 
 45: e8 Loss    e8b2a1b1 Loss     16  46: b2 +14     b2a1b1d1 +14      15 
 47: a1 -14     a1e1d1b1 -14      14  48: e1 +14     e1d1b1h4 +14      13 
 49: d1 -14     d1b1h4h8 -14      12  50: b1 +14     b1h4h8h6 +14      11 
 51: h4 -14     h4h8h6h5 -14      10  52: h8 +14     h8h6h5g7 +14       9 
 53: h6 -14     h6h5g7g1 -14       8  54: h5 +14     h5g7g1h1 +14       7 
 55: g7 -14     g7g1h1h7 -14       6  56: g1 +14     g1h1h7g2 +14       5 
 57: h1 -14     h1h7g2h2 -14       4  58: h7 +14     h7g2h2   +14       3 
 59: g2 -14     g2h2     -14       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
