Generated by WZebra 4.2.4
Date: Tue Jan 03 12:30:00 2017


Move sequence:
f5d6c5f4e3c6d7e6f6d3c7d8c8e7f8e8f7b5c4g4a6f3g5b3h3g6c3h6h5b4a5c2g3h4h7g7c1a4a3b6f2e2e1d2d1g1a7b7f1b1a8b8b2h2h1a1a2g2h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|50|37|45|43|49|46|55| 1
2 |57|53|32|44|42|41|58|54| 2
3 |39|24|27|10| 5|22|33|25| 3
4 |38|30|19|()|##| 4|20|34| 4
5 |31|18| 3|##|()| 1|23|29| 5
6 |21|40| 6| 2| 8| 9|26|28| 6
7 |47|48|11| 7|14|17|36|35| 7
8 |51|52|13|12|16|15|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d7         d7              book   8: e6         e6              book 
  9: f6         f6              book  10: d3 +4.28   d3       +4.28  book 
 11: c7 -4.28   c7d8c8   -4.28  book  12: d8 +4.28   d8c8     +4.28  book 
 13: c8 -7.50   c8       -7.50     1  14: e7 +6.70   e7f8e8f7 +6.70     6 
 15: f8 -7.01   f8e8f7g4 -7.01     6  16: e8 +7.42   e8f7g4c4 +7.42     6 
 17: f7 -8.48   f7g4c4g5 -8.48     6  18: b5 +7.78   b5c4g4c3 +7.78     6 
 19: c4 -7.85   c4g4g5f3 -7.85     6  20: g4 +7.02   g4e2g5g6 +7.02     6 
 21: a6 -7.35   a6b4g5f3 -7.35     6  22: f3 +6.24   f3c3g5g6 +6.24     6 
 23: g5 -4.72   g5b3h3g6 -4.72     6  24: b3 +5.30   b3h3g6g3 +5.30     6 
 25: h3 -3.72   h3a5a4b6 -3.72     6  26: g6 +2.44   g6g3h5d2 +2.44     6 
 27: c3 -3.24   c3a5b6b4 -3.24     6  28: h6 +2.16   h6h5b4a5 +2.16     6 
 29: h5 -1.48   h5a5b6b4 -1.48     6  30: b4 +0.98   b4a5c2g3 +0.98     6 
 31: a5 -1.49   a5h4h7g7 -1.49     6  32: c2 +1.05   c2c1a4b6 +1.05     6 
 33: g3 -0.38   g3h4h7g7 -0.38     6  34: h4 -0.52   h4h7g7c1 -0.52     6 
 35: h7 +0.59   h7g7c1a4 +0.59     6  36: g7 +0.53   g7c1a4a3 +0.53     6 
 37: c1 -1.87   c1a4a3b6 -1.87     6  38: a4 +2.15   a4a3b6h8 +2.15     6 
 39: a3 -1.84   a3b6f2e2 -1.84     6  40: b6 +2.55   b6h8g8d2 +2.55     6 
 41: f2 -2.48   f2e2e1d2 -2.48     6  42: e2 +3.39   e2e1d2d1 +3.39     6 
 43: e1 -3.75   e1d2d1g1 -3.75     6  44: d2 Win     d2d1g1h8 Win       6 
 45: d1 Loss    d1g1h8g8 Loss     16  46: g1 +4      g1h8g8f1 +4       15 
 47: a7 -4      a7b7f1b1 -4       14  48: b7 +4      b7f1b1a8 +4       13 
 49: f1 -4      f1b1a8b8 -4       12  50: b1 +4      b1a8b8b2 +4       11 
 51: a8 -4      a8b8b2h2 -4       10  52: b8 +4      b8b2h2h1 +4        9 
 53: b2 -4      b2h2h1a1 -4        8  54: h2 +4      h2h1a1a2 +4        7 
 55: h1 -4      h1a1a2g2 -4        6  56: a1 +4      a1a2g2h8 +4        5 
 57: a2 -4      a2g2h8g8 -4        4  58: g2 +4      g2h8g8   +4        3 
 59: h8 -4      h8g8     -4        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
