Generated by WZebra 4.2.4
Date: Tue Jan 03 14:51:51 2017


Move sequence:
d3c5f6e3c3f5f3e2f2c4d1c2b6c6d2g3b3f1b4b5f4g4g5e6g6a4e1a3h3f7g1d6h4h6f8e7h5h2a6a5a2e8d8d7c7b8g7c1b1b7g8g2c8a8a7a1h1b2h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|49|48|11|27|18|31|57| 1
2 |41|58|12|15| 8| 9|52|38| 2
3 |28|17| 5| 1| 4| 7|16|29| 3
4 |26|19|10|()|##|21|22|33| 4
5 |40|20| 2|##|()| 6|23|37| 5
6 |39|13|14|32|24| 3|25|34| 6
7 |55|50|45|44|36|30|47|59| 7
8 |54|46|53|43|42|35|51|60| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: e3         e3              book 
  5: c3         c3              book   6: f5         f5              book 
  7: f3         f3              book   8: e2         e2              book 
  9: f2         f2              book  10: c4 -1.90   c4       -1.90  book 
 11: d1 +1.90   d1c2b6c6 +1.90  book  12: c2 -1.90   c2b6c6   -1.90  book 
 13: b6 +1.90   b6c6     +1.90  book  14: c6 +0.84   c6       +0.84     1 
 15: d2 +0.48   d2f1b3g1 +0.48     6  16: g3 -1.84   g3b3a3h4 -1.84     6 
 17: b3 +2.27   b3a3b4a6 +2.27     6  18: f1 -2.76   f1b4b5f4 -2.76     6 
 19: b4 +2.75   b4b5f4g4 +2.75     6  20: b5 -2.70   b5f4g4e1 -2.70     6 
 21: f4 +3.97   f4b1e6e7 +3.97     6  22: g4 -4.69   g4g5e6e1 -4.69     6 
 23: g5 +4.14   g5a4e1a3 +4.14     6  24: e6 -5.74   e6e1a4h3 -5.74     6 
 25: g6 +5.74   g6f7e1a6 +5.74     6  26: a4 -4.67   a4e1a3h3 -4.67     6 
 27: e1 +4.72   e1a3h3b1 +4.72     6  28: a3 -3.15   a3h3b1g1 -3.15     6 
 29: h3 +2.12   h3f7d7d6 +2.12     6  30: f7 -3.66   f7e8c1d7 -3.66     6 
 31: g1 +2.57   g1d6h4h6 +2.57     6  32: d6 -1.08   d6e8h5a5 -1.08     6 
 33: h4 +0.30   h4h6f8e7 +0.30     6  34: h6 -0.97   h6f8e7e8 -0.97     6 
 35: f8 +2.09   f8e7e8a7 +2.09     6  36: e7 -1.05   e7e8a7d7 -1.05     6 
 37: h5 +0.63   h5h2g7b1 +0.63     6  38: h2 +1.23   h2g7b1a5 +1.23     6 
 39: a6 -3.13   a6a5a2e8 -3.13     6  40: a5 +3.55   a5g7c1b1 +3.55     6 
 41: a2 -5.23   a2e8d8d7 -5.23     6  42: e8 +6.11   e8d8d7g8 +6.11     6 
 43: d8 -6.08   d8d7g8b1 -6.08     6  44: d7 Draw    d7g8b1g2 Draw      6 
 45: c7 Draw    c7       Draw     16  46: b8 +0      b8g7c1b1 +0       15 
 47: g7 +0      g7c1b1b7 +0       14  48: c1 +0      c1b1b7g8 +0       13 
 49: b1 +0      b1b7g8g2 +0       12  50: b7 +0      b7g8g2c8 +0       11 
 51: g8 +0      g8g2c8a8 +0       10  52: g2 +0      g2c8a8a7 +0        9 
 53: c8 +0      c8a8a7a1 +0        8  54: a8 +0      a8a7a1h1 +0        7 
 55: a7 +0      a7a1h1b2 +0        6  56: a1 +0      a1h1b2h7 +0        5 
 57: h1 +0      h1b2h7h8 +0        4  58: b2 +0      b2h7h8   +0        3 
 59: h7 +0      h7h8     +0        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
