Generated by WZebra 4.2.4
Date: Tue Jan 03 08:02:22 2017


Move sequence:
e6f4g3c6c4f3e3d3c3f5g6e2d2g4f6g5f1c1f2d1h3h4c5f7h5d7c8b5e8b3e7d6b6f8e1d8b1b8c2b4c7a5g7h8a7a6a4h2h1g1g8h7g2h6a8a1b7a2a3b2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|37|18|20|35|17|50|49| 1
2 |58|60|39|13|12|19|53|48| 2
3 |59|30| 9| 8| 7| 6| 3|21| 3
4 |47|40| 5|()|##| 2|14|22| 4
5 |42|28|23|##|()|10|16|25| 5
6 |46|33| 4|32| 1|15|11|54| 6
7 |45|57|41|26|31|24|43|52| 7
8 |55|38|27|36|29|34|51|44| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: g3         g3              book   4: c6 +8.27   c6       +8.27  book 
  5: c4 -8.27   c4f3e3   -8.27  book   6: f3 +8.27   f3e3     +8.27  book 
  7: e3 -16.02  e3       -16.02    1   8: d3 +13.10  d3c3f5g4 +13.10    6 
  9: c3 -13.16  c3f5g4g5 -13.16    6  10: f5 +13.28  f5g4e2d2 +13.28    6 
 11: g6 -12.30  g6e2d2g4 -12.30    6  12: e2 +12.23  e2d2g4f6 +12.23    6 
 13: d2 -11.48  d2g5f6g4 -11.48    6  14: g4 +10.26  g4f6g5h3 +10.26    6 
 15: f6 -10.13  f6g5h6e7 -10.13    6  16: g5 +10.22  g5h6h5h4 +10.22    6 
 17: f1 -9.06   f1e1h6d1 -9.06     6  18: c1 +9.38   c1c2e1d1 +9.38     6 
 19: f2 -9.70   f2d1h5h3 -9.70     6  20: d1 +9.61   d1h3h4d6 +9.61     6 
 21: h3 -10.07  h3h4d6f7 -10.07    6  22: h4 +9.81   h4c2e7c5 +9.81     6 
 23: c5 -10.18  c5f7h5d7 -10.18    6  24: f7 +10.48  f7h5d7d6 +10.48    6 
 25: h5 -10.20  h5d7d6e7 -10.20    6  26: d7 +11.66  d7e7d6f8 +11.66    6 
 27: c8 -12.26  c8e8e7d6 -12.26    6  28: b5 +11.69  b5e7d6e1 +11.69    6 
 29: e8 -10.81  e8c2e7d6 -10.81    6  30: b3 +9.55   b3e7d6e1 +9.55     6 
 31: e7 -7.57   e7d6b6h6 -7.57     6  32: d6 +7.58   d6b6c7d8 +7.58     6 
 33: b6 -6.64   b6g7e1g1 -6.64     6  34: f8 +4.55   f8e1d8b1 +4.55     6 
 35: e1 -3.33   e1d8g8b4 -3.33     6  36: d8 +2.73   d8b1c7g8 +2.73     6 
 37: b1 -1.76   b1b8c2b4 -1.76     6  38: b8 +1.02   b8c2b4c7 +1.02     6 
 39: c2 -1.28   c2b4c7a7 -1.28     6  40: b4 +0.42   b4c7a7a6 +0.42     6 
 41: c7 -1.06   c7a5g7h8 -1.06     6  42: a5 +0.66   a5g7h8g2 +0.66     6 
 43: g7 -1.74   g7h8g2h1 -1.74     6  44: h8 Loss    h8g2h1h2 Loss      6 
 45: a7 Win     a7a6a4h6 Win      16  46: a6 -4      a6a4h6h7 -4       15 
 47: a4 +4      a4h2h1g1 +4       14  48: h2 -4      h2h1g1g8 -4       13 
 49: h1 +4      h1g1g8h7 +4       12  50: g1 -4      g1g8h7g2 -4       11 
 51: g8 +4      g8h7g2h6 +4       10  52: h7 -4      h7g2h6a8 -4        9 
 53: g2 +4      g2h6a8a1 +4        8  54: h6 -4      h6a8a1b7 -4        7 
 55: a8 +4      a8a1b7a2 +4        6  56: a1 -4      a1b7a2a3 -4        5 
 57: b7 +4      b7a2a3b2 +4        4  58: a2 -4      a2a3b2   -4        3 
 59: a3 +4      a3b2     +4        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
