Generated by WZebra 4.2.4
Date: Tue Jan 03 11:02:21 2017


Move sequence:
d3c5f6f5e6e3c3f3e2f2d6d2d1c4f4c6b5b6c2b3b4e7c7d7a5a3e8g3a4g4g6d8c8g5f8h6e1f7a2a7g8b7g7c1b1f1b2a6a8b8g1a1h5h1h3h4g2h8h7h2

First move: ##

   A  B  C  D  E  F  G  H
1 |52|45|44|13|37|46|51|54| 1
2 |39|47|19|12| 9|10|57|60| 2
3 |26|20| 7| 1| 6| 8|28|55| 3
4 |29|21|14|()|##|15|30|56| 4
5 |25|17| 2|##|()| 4|34|53| 5
6 |48|18|16|11| 5| 3|31|36| 6
7 |40|42|23|24|22|38|43|59| 7
8 |49|50|33|32|27|35|41|58| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: e2         e2              book  10: f2         f2              book 
 11: d6 -3.99   d6       -3.99  book  12: d2 +4.45   d2f4c4c2 +4.45  book 
 13: d1 -4.28   d1       -4.28     1  14: c4 +4.40   c4c6c2f4 +4.40     6 
 15: f4 -5.16   f4c6c2b3 -5.16     6  16: c6 +5.47   c6b5b6b4 +5.47     6 
 17: b5 -5.58   b5b6c2b3 -5.58     6  18: b6 +6.11   b6c2b3b4 +6.11     6 
 19: c2 -5.41   c2b3b4d7 -5.41     6  20: b3 +4.70   b3b4e7g3 +4.70     6 
 21: b4 -5.66   b4g5a4d7 -5.66     6  22: e7 +5.43   e7f7d7a4 +5.43     6 
 23: c7 -6.55   c7d7a4c1 -6.55     6  24: d7 +6.62   d7a3g3a6 +6.62     6 
 25: a5 -7.77   a5a3a4a6 -7.77     6  26: a3 +6.45   a3e8g3d8 +6.45     6 
 27: e8 -6.89   e8g3d8f7 -6.89     6  28: g3 +7.06   g3a4g4a2 +7.06     6 
 29: a4 -6.97   a4a6g5g4 -6.97     6  30: g4 +6.88   g4g6a6g5 +6.88     6 
 31: g6 -5.84   g6d8c8g5 -5.84     6  32: d8 +5.52   d8c8g5a2 +5.52     6 
 33: c8 -4.66   c8g5a2f7 -4.66     6  34: g5 +3.89   g5a2f7f8 +3.89     6 
 35: f8 -3.99   f8f7a2h6 -3.99     6  36: h6 +5.23   h6a2a7e1 +5.23     6 
 37: e1 -7.85   e1f7a2a7 -7.85     6  38: f7 +5.96   f7a2a7h3 +5.96     6 
 39: a2 -6.01   a2a7h3b1 -6.01     6  40: a7 +4.94   a7g8b7g7 +4.94     6 
 41: g8 -3.22   g8b7g7b1 -3.22     6  42: b7 +3.91   b7g7c1b2 +3.91     6 
 43: g7 -5.15   g7c1g1f1 -5.15     6  44: c1 Win     c1b1a6a8 Win       6 
 45: b1 Loss    b1f1b2a1 Loss     16  46: f1 +16     f1b2a1h7 +16      15 
 47: b2 -16     b2a6a8b8 -16      14  48: a6 +16     a6a8b8g1 +16      13 
 49: a8 -16     a8b8g1a1 -16      12  50: b8 +16     b8g1a1h5 +16      11 
 51: g1 -16     g1a1h5h1 -16      10  52: a1 +16     a1h5h1h3 +16       9 
 53: h5 -16     h5h1h3h4 -16       8  54: h1 +16     h1h3h4g2 +16       7 
 55: h3 -16     h3h4g2h8 -16       6  56: h4 +16     h4g2h8h7 +16       5 
 57: g2 -16     g2h8h7h2 -16       4  58: h8 +16     h8h7h2   +16       3 
 59: h7 -16     h7h2     -16       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
