Generated by WZebra 4.2.4
Date: Tue Jan 03 01:24:22 2017


Move sequence:
c4c3d3e3f4d6e6b5d7f5f3f6e2c5c6g4g3e1d2f2b4h4b3e7a4c1d1c2f8b2f1a3g5e8a1b1d8h6f7g6a2c7b6b8c8g8h3h2h5g2g7a5a7a6h1g1h7h8b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |35|36|26|27|18|31|56|55| 1
2 |41|30|28|19|13|20|50|48| 2
3 |32|23| 2| 3| 4|11|17|47| 3
4 |25|21| 1|()|##| 5|16|22| 4
5 |52| 8|14|##|()|10|33|49| 5
6 |54|43|15| 6| 7|12|40|38| 6
7 |53|59|42| 9|24|39|51|57| 7
8 |60|44|45|37|34|29|46|58| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: e6         e6              book   8: b5 +0.31   b5       +0.31  book 
  9: d7 +0.82   d7g4f3f5 +0.82  book  10: f5 -0.38   f5f6g5h4 -0.38  book 
 11: f3 +0.09   f3       +0.09     1  12: f6 -0.42   f6g4g6g5 -0.42     6 
 13: e2 +1.05   e2c5c6g4 +1.05     6  14: c5 -0.97   c5c6e7d2 -0.97     6 
 15: c6 +1.68   c6e7c7b6 +1.68     6  16: g4 -0.31   g4g3e1d2 -0.31     6 
 17: g3 +0.05   g3e1d2f2 +0.05     6  18: e1 -0.63   e1d2f2b3 -0.63     6 
 19: d2 +0.91   d2f2b3c1 +0.91     6  20: f2 -1.06   f2f1g1h5 -1.06     6 
 21: b4 +0.71   b4e7b3c1 +0.71     6  22: h4 -0.63   h4b3e7g5 -0.63     6 
 23: b3 +1.81   b3c1g5e7 +1.81     6  24: e7 -2.04   e7a4c8e8 -2.04     6 
 25: a4 +3.74   a4c1f8c2 +3.74     6  26: c1 -4.86   c1d1c2f8 -4.86     6 
 27: d1 +5.27   d1c2f8a6 +5.27     6  28: c2 -6.41   c2f8a6a5 -6.41     6 
 29: f8 +4.68   f8b2f7a6 +4.68     6  30: b2 -3.88   b2f1g1g5 -3.88     6 
 31: f1 +4.84   f1g1g5a3 +4.84     6  32: a3 -6.06   a3g5a5a1 -6.06     6 
 33: g5 +6.76   g5g7f7g1 +6.76     6  34: e8 -9.33   e8a1b1d8 -9.33     6 
 35: a1 +10.21  a1b1d8a5 +10.21    6  36: b1 -8.41   b1d8a5a2 -8.41     6 
 37: d8 +7.88   d8a5a2c8 +7.88     6  38: h6 -7.84   h6f7g6g2 -7.84     6 
 39: f7 +8.35   f7g6a2c7 +8.35     6  40: g6 -10.09  g6a2c8b8 -10.09    6 
 41: a2 +9.20   a2c7b6b8 +9.20     6  42: c7 -7.22   c7b6b8g2 -7.22     6 
 43: b6 +6.47   b6b8c8g8 +6.47     6  44: b8 Loss    b8c8g8g2 Loss      6 
 45: c8 Win     c8g8h3a7 Win      16  46: g8 -10     g8h3a7a5 -10      15 
 47: h3 +10     h3h2h5g2 +10      14  48: h2 -10     h2h5g2g7 -10      13 
 49: h5 +10     h5g2g7a5 +10      12  50: g2 -10     g2g7a5a7 -10      11 
 51: g7 +10     g7a5a7a6 +10      10  52: a5 -10     a5a7a6h1 -10       9 
 53: a7 +10     a7a6h1g1 +10       8  54: a6 -10     a6h1g1h7 -10       7 
 55: h1 +10     h1g1h7h8 +10       6  56: g1 -10     g1h7h8b7 -10       5 
 57: h7 +10     h7h8b7a8 +10       4  58: h8 -10     h8b7a8   -10       3 
 59: b7 +10     b7a8     +10       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
