Generated by WZebra 4.2.4
Date: Tue Jan 03 06:54:53 2017


Move sequence:
f5d6c3f4f6d3c6g6e6c5g3e7c4f7e3b5d7b6g5e8a5d2c2h5d1b3b4a3c7a4d8a6g4e2f3c8b7b2b8a8a7h2h3h4h6c1f8h7g7e1a1a2f2f1b1g2h1g1h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|55|46|25|50|54|58|57| 1
2 |52|38|23|22|34|53|56|42| 2
3 |28|26| 3| 6|15|35|11|43| 3
4 |30|27|13|()|##| 4|33|44| 4
5 |21|16|10|##|()| 1|19|24| 5
6 |32|18| 7| 2| 9| 5| 8|45| 6
7 |41|37|29|17|12|14|49|48| 7
8 |40|39|36|31|20|47|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: f4         f4              book 
  5: f6         f6              book   6: d3         d3              book 
  7: c6 +1.54   c6       +1.54  book   8: g6 -1.54   g6e6c5c4 -1.54  book 
  9: e6 +1.54   e6c5c4f7 +1.54  book  10: c5 +0.52   c5c4f7g5 +0.52  book 
 11: g3 -0.80   g3       -0.80     1  12: e7 +1.63   e7c7f3f8 +1.63     6 
 13: c4 -1.32   c4f7e3b5 -1.32     6  14: f7 +1.16   f7e3b5d7 +1.16     6 
 15: e3 -1.61   e3f3g4b5 -1.61     6  16: b5 +1.71   b5c7d7g5 +1.71     6 
 17: d7 -1.88   d7c8g5b6 -1.88     6  18: b6 +3.46   b6g5e8a6 +3.46     6 
 19: g5 -3.23   g5c8a6a4 -3.23     6  20: e8 +3.34   e8a5d2c2 +3.34     6 
 21: a5 -3.37   a5b3b4h5 -3.37     6  22: d2 +4.74   d2c2h5d1 +4.74     6 
 23: c2 -3.88   c2h5d1g4 -3.88     6  24: h5 +3.82   h5c1g4d8 +3.82     6 
 25: d1 -3.69   d1e2f1f3 -3.69     6  26: b3 +3.22   b3b4a3c7 +3.22     6 
 27: b4 -3.91   b4a3c7e2 -3.91     6  28: a3 +4.33   a3c7e2a4 +4.33     6 
 29: c7 -4.24   c7e2a4a6 -4.24     6  30: a4 +4.69   a4a6a7d8 +4.69     6 
 31: d8 -3.83   d8c8h6h4 -3.83     6  32: a6 +2.23   a6g4e2f3 +2.23     6 
 33: g4 -2.91   g4e2f3f1 -2.91     6  34: e2 +2.31   e2f3c8b7 +2.31     6 
 35: f3 -1.33   f3c8b7f2 -1.33     6  36: c8 +0.61   c8b7f2b8 +0.61     6 
 37: b7 -1.38   b7f2b8f1 -1.38     6  38: b2 +2.62   b2h6h4h3 +2.62     6 
 39: b8 -3.11   b8a8a7h4 -3.11     6  40: a8 +4.96   a8a7h2h3 +4.96     6 
 41: a7 -4.77   a7h2h3h4 -4.77     6  42: h2 +0.77   h2h6h4g7 +0.77     6 
 43: h3 +0.48   h3h4h6g7 +0.48     6  44: h4 Draw    h4h6g7h1 Draw      6 
 45: h6 Draw    h6c1     Draw     16  46: c1 +0      c1       +0       15 
 47: f8 +0      f8h7g7e1 +0       14  48: h7 +0      h7g7e1a1 +0       13 
 49: g7 +0      g7e1a1a2 +0       12  50: e1 +0      e1a1a2f2 +0       11 
 51: a1 +0      a1a2f2f1 +0       10  52: a2 +0      a2f2f1b1 +0        9 
 53: f2 +0      f2f1b1g2 +0        8  54: f1 +0      f1b1g2h1 +0        7 
 55: b1 +0      b1g2h1g1 +0        6  56: g2 +0      g2h1g1h8 +0        5 
 57: h1 +0      h1g1h8g8 +0        4  58: g1 +0      g1h8g8   +0        3 
 59: h8 +0      h8g8     +0        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
