Generated by WZebra 4.2.4
Date: Sun Mar 19 17:22:32 2017


Move sequence:
d3c3c4c5b3f3b5e3c6b4e6d6a5f7f4d2e1c2e2f5b6a4d7c8d8e7b8c7g5f1g3d1e8f6c1f2g4f8g8g6h5b2g1b7a6a8a7h7h6h8a1b1a2a3g2h1h2g7h4h3

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|35|32|17|30|43|56| 1
2 |53|42|18|16|19|36|55|57| 2
3 |54| 5| 2| 1| 8| 6|31|60| 3
4 |22|10| 3|()|##|15|37|59| 4
5 |13| 7| 4|##|()|20|29|41| 5
6 |45|21| 9|12|11|34|40|49| 6
7 |47|44|28|23|26|14|58|48| 7
8 |46|27|24|25|33|38|39|50| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b3         b3              book   6: f3         f3              book 
  7: b5 -1.51   b5       -1.51  book   8: e3 +1.51   e3c6     +1.51  book 
  9: c6 -7.20   c6       -7.20     1  10: b4 +1.81   b4a3e2f4 +1.81     6 
 11: e6 -6.30   e6d6f4c2 -6.30     6  12: d6 -1.25   d6f4g4d7 -1.25     6 
 13: a5 -8.03   a5b6f4c2 -8.03     6  14: f7 +4.71   f7f4b6f5 +4.71     6 
 15: f4 -5.58   f4b6d2c2 -5.58     6  16: d2 -2.60   d2c2a4a3 -2.60     6 
 17: e1 -8.06   e1c1f5a4 -8.06     6  18: c2 -1.52   c2e2g3b6 -1.52     6 
 19: e2 -4.80   e2g3b6f5 -4.80     6  20: f5 -1.30   f5b6c7d8 -1.30     6 
 21: b6 -7.82   b6c7d7c8 -7.82     6  22: a4 -2.47   a4a3f1f2 -2.47     6 
 23: d7 -6.82   d7e7c1d8 -6.82     6  24: c8 -7.63   c8d8c7b8 -7.63     6 
 25: d8 +0.30   d8c7b8e7 +0.30     6  26: e7 -7.04   e7b8c7a3 -7.04     6 
 27: b8 -1.48   b8c7a3a7 -1.48     6  28: c7 +1.17   c7a3f1f2 +1.17     6 
 29: g5 -16.85  g5g3g4d1 -16.85    6  30: f1 +5.97   f1f2d1g8 +5.97     6 
 31: g3 -15.30  g3f6f2d1 -15.30    6  32: d1 +16.46  d1c1b1f2 +16.46    6 
 33: e8 -18.19  e8f2g6g4 -18.19    6  34: f6 +13.70  f6a3g6h6 +13.70    6 
 35: c1 -19.54  c1b1f2g1 -19.54    6  36: f2 +11.69  f2g4b1f8 +11.69    6 
 37: g4 -16.41  g4g6f8h3 -16.41    6  38: f8 +11.23  f8g8b1g6 +11.23    6 
 39: g8 -12.25  g8h6g1h5 -12.25    6  40: g6 +3.14   g6h5b1g7 +3.14     6 
 41: h5 -15.88  h5b2g2g7 -15.88    6  42: b2 +15.48  b2g2g7b7 +15.48    6 
 43: g1 -17.76  g1b7a6a8 -17.76    6  44: b7 Win     b7a6h2g7 Win       6 
 45: a6 Loss    a6a8a7h8 Loss     16  46: a8 +22     a8a7h8g7 +22      15 
 47: a7 -22     a7h7h6h8 -22      14  48: h7 +22     h7h6h8a1 +22      13 
 49: h6 -22     h6h8a1b1 -22      12  50: h8 +22     h8a1b1a2 +22      11 
 51: a1 -22     a1b1a2a3 -22      10  52: b1 +22     b1a2a3g2 +22       9 
 53: a2 -22     a2a3g2h1 -22       8  54: a3 +22     a3g2h1h2 +22       7 
 55: g2 -22     g2h1h2g7 -22       6  56: h1 +22     h1h2g7h4 +22       5 
 57: h2 -22     h2g7h4h3 -22       4  58: g7 +22     g7h4h3   +22       3 
 59: h4 -22     h4h3     -22       2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
