Generated by WZebra 4.2.4
Date: Tue Jan 03 03:41:05 2017


Move sequence:
d3c5d6e3f4c6c4b3b4c3e2d7b6a4b5a6e6f7d8e7f5f6c7a5c2d1e8d2f8f1e1f2a2a3a7c8f3b7a8b8g3b2a1g7g6h3h8g8c1h5h6h7g5g1g4g2h4b1h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |43|58|49|26|31|30|54|59| 1
2 |33|42|25|28|11|32|56|60| 2
3 |34| 8|10| 1| 4|37|41|46| 3
4 |14| 9| 7|()|##| 5|55|57| 4
5 |24|15| 2|##|()|21|53|50| 5
6 |16|13| 6| 3|17|22|45|51| 6
7 |35|38|23|12|20|18|44|52| 7
8 |39|40|36|19|27|29|48|47| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: c4         c4              book   8: b3         b3              book 
  9: b4         b4              book  10: c3         c3              book 
 11: e2 -4.74   e2       -4.74  book  12: d7 +4.74   d7b6     +4.74  book 
 13: b6 -6.71   b6       -6.71     1  14: a4 +5.89   a4b5d2c1 +5.89     6 
 15: b5 -6.24   b5d2c1e1 -6.24     6  16: a6 +5.02   a6e6d2e7 +5.02     6 
 17: e6 -3.81   e6d2e7a5 -3.81     6  18: f7 +3.98   f7d8f6c7 +3.98     6 
 19: d8 -4.06   d8f6f5e7 -4.06     6  20: e7 +4.67   e7f5f6c7 +4.67     6 
 21: f5 -4.92   f5f6c7a5 -4.92     6  22: f6 +4.87   f6c7a5c2 +4.87     6 
 23: c7 -4.58   c7a5c2d1 -4.58     6  24: a5 +4.78   a5c2g5g4 +4.78     6 
 25: c2 -6.08   c2d1c1b1 -6.08     6  26: d1 +6.14   d1c1b1g6 +6.14     6 
 27: e8 -6.52   e8d2g5f8 -6.52     6  28: d2 +6.38   d2f8f1e1 +6.38     6 
 29: f8 -6.77   f8f1e1f2 -6.77     6  30: f1 +7.81   f1e1f2b2 +7.81     6 
 31: e1 -10.95  e1f2a2a3 -10.95    6  32: f2 +10.12  f2a2a3a7 +10.12    6 
 33: a2 -8.49   a2a3a7g4 -8.49     6  34: a3 +8.00   a3a7c8g3 +8.00     6 
 35: a7 -9.18   a7g4h4g6 -9.18     6  36: c8 +7.66   c8f3b7g3 +7.66     6 
 37: f3 -7.52   f3b7a8b8 -7.52     6  38: b7 +6.38   b7a8b8g3 +6.38     6 
 39: a8 -5.14   a8b8g3g6 -5.14     6  40: b8 +5.14   b8g3g6h6 +5.14     6 
 41: g3 -4.77   g3b2a1h3 -4.77     6  42: b2 +3.45   b2a1h3g2 +3.45     6 
 43: a1 -2.47   a1h3g2g4 -2.47     6  44: g7 Win     g7g6h3g2 Win       6 
 45: g6 Loss    g6h3g2h1 Loss     16  46: h3 +4      h3g2h1g1 +4       15 
 47: h8 -4      h8g8c1h5 -4       14  48: g8 +4      g8c1h5h6 +4       13 
 49: c1 -4      c1h5h6h7 -4       12  50: h5 +4      h5h6h7g5 +4       11 
 51: h6 -4      h6h7g5g1 -4       10  52: h7 +4      h7g5g1g4 +4        9 
 53: g5 -4      g5g1g4g2 -4        8  54: g1 +4      g1g4g2h4 +4        7 
 55: g4 -4      g4g2h4b1 -4        6  56: g2 +4      g2h4b1h1 +4        5 
 57: h4 -4      h4b1h1h2 -4        4  58: b1 +4      b1h1h2   +4        3 
 59: h1 -4      h1h2     -4        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
