Generated by WZebra 4.2.4
Date: Sun Mar 19 16:40:55 2017


Move sequence:
c4e3f4c5e6d6b5b4d3f5d7c3f6g4g3c6b6a6f3g5h3h4d2c7a5c2b3d8f2e7f7d1e1g6a7e2f8e8f1b2h5g8b8a2c8a8b7h6h7g1a1g7h8h2a3a4c1b1h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|58|57|32|33|39|50|59| 1
2 |44|40|26|23|36|29|60|54| 2
3 |55|27|12| 9| 2|19|15|21| 3
4 |56| 8| 1|()|##| 3|14|22| 4
5 |25| 7| 4|##|()|10|20|41| 5
6 |18|17|16| 6| 5|13|34|48| 6
7 |35|47|24|11|30|31|52|49| 7
8 |46|43|45|28|38|37|42|53| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b4         b4              book 
  9: d3         d3              book  10: f5         f5              book 
 11: d7 -4.66   d7       -4.66  book  12: c3 +4.66   c3f6     +4.66  book 
 13: f6 -7.66   f6       -7.66     1  14: g4 +3.04   g4f3e2f2 +3.04     6 
 15: g3 -0.74   g3c6b6c7 -0.74     6  16: c6 +1.40   c6b6g6f3 +1.40     6 
 17: b6 -9.44   b6g6f3g5 -9.44     6  18: a6 -0.53   a6f3e2h3 -0.53     6 
 19: f3 -8.33   f3e2h4h3 -8.33     6  20: g5 -1.01   g5h5f2h4 -1.01     6 
 21: h3 -6.94   h3h4e2c7 -6.94     6  22: h4 +0.17   h4e2c7a5 +0.17     6 
 23: d2 -14.02  d2e2a3a4 -14.02    6  24: c7 +6.82   c7d8e2e1 +6.82     6 
 25: a5 -11.04  a5a4e7b3 -11.04    6  26: c2 +0.36   c2e7a4e2 +0.36     6 
 27: b3 -8.67   b3e8e7a3 -8.67     6  28: d8 +1.46   d8e7a3a7 +1.46     6 
 29: f2 -10.67  f2e7f7f1 -10.67    6  30: e7 -0.32   e7f7a4c1 -0.32     6 
 31: f7 -10.33  f7a4c1f1 -10.33    6  32: d1 +0.66   d1e2g6a7 +0.66     6 
 33: e1 -6.96   e1f1e2c1 -6.96     6  34: g6 +2.18   g6f8c1e2 +2.18     6 
 35: a7 -10.58  a7c1e2e8 -10.58    6  36: e2 +0.77   e2f1b2h6 +0.77     6 
 37: f8 -9.78   f8f1e8b7 -9.78     6  38: e8 -0.27   e8f1b2h5 -0.27     6 
 39: f1 -7.28   f1g8h5h6 -7.28     6  40: b2 -1.63   b2h5g8a1 -1.63     6 
 41: h5 -1.84   h5h6c8h2 -1.84     6  42: g8 -0.54   g8b8h6c8 -0.54     6 
 43: b8 -6.94   b8h6h7a3 -6.94     6  44: a2 Loss    a2a1h6h7 Loss      6 
 45: c8 Win     c8a8b7a3 Win      16  46: a8 -6      a8b7a3a4 -6       15 
 47: b7 +6      b7h6h7g1 +6       14  48: h6 -6      h6h7g1a1 -6       13 
 49: h7 +6      h7g1a1g7 +6       12  50: g1 -6      g1a1g7h8 -6       11 
 51: a1 +6      a1g7h8h2 +6       10  52: g7 -6      g7h8h2a3 -6        9 
 53: h8 +6      h8h2a3a4 +6        8  54: h2 -6      h2a3a4c1 -6        7 
 55: a3 +6      a3a4c1b1 +6        6  56: a4 -6      a4c1b1h1 -6        5 
 57: c1 +6      c1b1h1g2 +6        4  58: b1 -6      b1h1g2   -6        3 
 59: h1 +6      h1g2     +6        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
