Generated by WZebra 4.2.4
Date: Sun Mar 19 20:13:34 2017


Move sequence:
d3c3c4c5f6f4f5e3c6c7b3g6c2e6e2d2f7d6e1f1g1b5d7c8b6a5a4a3a6d1b4h1g4e7f3h4a2g2c1b1h5f2g3f8g7g5d8e8h6h8h3b2h2b8g8h7a8a7b7a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|40|39|30|19|20|21|32| 1
2 |37|52|13|16|15|42|38|53| 2
3 |28|11| 2| 1| 8|35|43|51| 3
4 |27|31| 3|()|##| 6|33|36| 4
5 |26|22| 4|##|()| 7|46|41| 5
6 |29|25| 9|18|14| 5|12|49| 6
7 |58|59|10|23|34|17|45|56| 7
8 |57|54|24|47|48|44|55|50| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: f6         f6              book   6: f4 -5.38   f4       -5.38  book 
  7: f5 +5.38   f5e3f3e6 +5.38  book   8: e3 -1.95   e3f3e6d6 -1.95  book 
  9: c6 -2.39   c6       -2.39     1  10: c7 -5.71   c7b4e6d6 -5.71     6 
 11: b3 -0.62   b3f3e6b4 -0.62     6  12: g6 -10.27  g6g5e6d7 -10.27    6 
 13: c2 +0.95   c2b4d2e2 +0.95     6  14: e6 -10.74  e6d2b4a5 -10.74    6 
 15: e2 +3.18   e2d2f3d6 +3.18     6  16: d2 -5.40   d2f3d6d1 -5.40     6 
 17: f7 -6.55   f7e7b5d6 -6.55     6  18: d6 -3.34   d6e1f1g1 -3.34     6 
 19: e1 -3.30   e1b4d7c8 -3.30     6  20: f1 -5.15   f1g1b4d7 -5.15     6 
 21: g1 +5.13   g1b5f2a3 +5.13     6  22: b5 -11.45  b5d7e7f2 -11.45    6 
 23: d7 +3.18   d7f8f2b2 +3.18     6  24: c8 -11.33  c8b6d1c1 -11.33    6 
 25: b6 +7.44   b6a3a4f8 +7.44     6  26: a5 -9.50   a5a4a6b4 -9.50     6 
 27: a4 +7.30   a4a6b4a3 +7.30     6  28: a3 -14.01  a3b4a6d8 -14.01    6 
 29: a6 +1.26   a6d1g5a7 +1.26     6  30: d1 -7.12   d1g5a7e7 -7.12     6 
 31: b4 +3.72   b4h1a2c1 +3.72     6  32: h1 -1.33   h1a2c1g5 -1.33     6 
 33: g4 -9.41   g4e7f3f2 -9.41     6  34: e7 -0.45   e7f3f2a2 -0.45     6 
 35: f3 -10.40  f3h4f2c1 -10.40    6  36: h4 +0.55   h4a2g2g3 +0.55     6 
 37: a2 -14.31  a2g2g3c1 -14.31    6  38: g2 +1.91   g2g3f2c1 +1.91     6 
 39: c1 -10.55  c1f2f8b7 -10.55    6  40: b1 +0.01   b1g3f2f8 +0.01     6 
 41: h5 -11.11  h5f2f8e8 -11.11    6  42: f2 +4.34   f2h3f8g5 +4.34     6 
 43: g3 -14.13  g3f8h2h3 -14.13    6  44: f8 Win     f8h2h3g5 Win       6 
 45: g7 Loss    g7g5h6h8 Loss     16  46: g5 +10     g5h6h8e8 +10      15 
 47: d8 -10     d8e8h6h8 -10      14  48: e8 +10     e8h6h8h3 +10      13 
 49: h6 -10     h6h8h3b2 -10      12  50: h8 +10     h8h3b2h2 +10      11 
 51: h3 -10     h3b2h2b8 -10      10  52: b2 +10     b2h2b8g8 +10       9 
 53: h2 -10     h2b8g8h7 -10       8  54: b8 +10     b8g8h7a8 +10       7 
 55: g8 -10     g8h7a8a7 -10       6  56: h7 +10     h7a8a7b7 +10       5 
 57: a8 -10     a8a7b7a1 -10       4  58: a7 +10     a7b7a1   +10       3 
 59: b7 -10     b7a1     -10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
