Generated by WZebra 4.2.4
Date: Tue Jan 03 07:32:47 2017


Move sequence:
e6f4c3c4d3d6e3c2b5c5b3a5b6c6d7e2d2f3d1f5f6a6b4a4a3a2c7e7g6e1f7g4b2d8e8g5b8c8f8a1b7h6g3f2h3h5h4h2g7c1g2a8f1g1b1h1a7g8h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |40|55|50|19|30|53|54|56| 1
2 |26|33| 8|17|16|44|51|48| 2
3 |25|11| 3| 5| 7|18|43|45| 3
4 |24|23| 4|()|##| 2|32|47| 4
5 |12| 9|10|##|()|20|36|46| 5
6 |22|13|14| 6| 1|21|29|42| 6
7 |57|41|27|15|28|31|49|60| 7
8 |52|37|38|34|35|39|58|59| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: c2         c2              book 
  9: b5         b5              book  10: c5         c5              book 
 11: b3 -1.67   b3       -1.67  book  12: a5 +3.84   a5a6a7b6 +3.84  book 
 13: b6 -3.84   b6c6a6a7 -3.84  book  14: c6 +5.42   c6a6a7d7 +5.42  book 
 15: d7 -6.34   d7       -6.34     1  16: e2 +5.56   e2d2f3d1 +5.56     6 
 17: d2 -6.03   d2a6f1a3 -6.03     6  18: f3 +6.97   f3d1f5f6 +6.97     6 
 19: d1 -6.77   d1f5f6a6 -6.77     6  20: f5 +6.61   f5f6a6g6 +6.61     6 
 21: f6 -6.86   f6a6b4a4 -6.86     6  22: a6 +5.73   a6b4a4a3 +5.73     6 
 23: b4 -6.01   b4a4a3a2 -6.01     6  24: a4 +5.32   a4a3a2c7 +5.32     6 
 25: a3 -6.45   a3a2c7e7 -6.45     6  26: a2 +7.72   a2c7e7d8 +7.72     6 
 27: c7 -6.83   c7e7g6g4 -6.83     6  28: e7 +8.19   e7f7g6g7 +8.19     6 
 29: g6 -8.70   g6e1d8c1 -8.70     6  30: e1 +10.53  e1f7c1g4 +10.53    6 
 31: f7 -9.98   f7g4f1f2 -9.98     6  32: g4 +10.80  g4b2f8b7 +10.80    6 
 33: b2 -10.77  b2f8b7a8 -10.77    6  34: d8 +10.93  d8b8g5g7 +10.93    6 
 35: e8 -12.64  e8h6b8f8 -12.64    6  36: g5 +15.40  g5b8c8g7 +15.40    6 
 37: b8 -17.11  b8c8f8a1 -17.11    6  38: c8 +16.41  c8f8a1b7 +16.41    6 
 39: f8 -16.34  f8a1b7h6 -16.34    6  40: a1 +16.22  a1b7h6h3 +16.22    6 
 41: b7 -17.38  b7h6f1f2 -17.38    6  42: h6 +16.57  h6g3f2h3 +16.57    6 
 43: g3 -17.33  g3f2h3h5 -17.33    6  44: f2 Win     f2h3h5h4 Win       6 
 45: h3 Loss    h3h5h4b1 Loss     16  46: h5 +24     h5h4b1c1 +24      15 
 47: h4 -24     h4h2g7c1 -24      14  48: h2 +24     h2g7c1g2 +24      13 
 49: g7 -24     g7c1g2a8 -24      12  50: c1 +24     c1g2a8f1 +24      11 
 51: g2 -24     g2a8f1g1 -24      10  52: a8 +24     a8f1g1b1 +24       9 
 53: f1 -24     f1g1b1h1 -24       8  54: g1 +24     g1b1h1a7 +24       7 
 55: b1 -24     b1h1a7g8 -24       6  56: h1 +24     h1a7g8h8 +24       5 
 57: a7 -24     a7g8h8h7 -24       4  58: g8 +24     g8h8h7   +24       3 
 59: h8 -24     h8h7     -24       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
