Generated by WZebra 4.2.4
Date: Sun Mar 19 20:09:06 2017


Move sequence:
f5f6e6f4g5e7e3g4f3d3c3d2g3f2d6c4f1c2c6c5d7g6e8f7c7b6e2b8c1h5f8h2b3b4h3h4a5b2a1c8g7d1b1a4d8a7a2a3b5a6e1b7a8h6g2h8h7g8h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |39|43|29|42|51|17|60|59| 1
2 |47|38|18|12|27|14|55|32| 2
3 |48|33|11|10| 7| 9|13|35| 3
4 |44|34|16|()|##| 4| 8|36| 4
5 |37|49|20|##|()| 1| 5|30| 5
6 |50|26|19|15| 3| 2|22|54| 6
7 |46|52|25|21| 6|24|41|57| 7
8 |53|28|40|45|23|31|58|56| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: e3         e3              book   8: g4         g4              book 
  9: f3         f3              book  10: d3         d3              book 
 11: c3 +4.22   c3       +4.22  book  12: d2 -4.22   d2g3f2   -4.22  book 
 13: g3 +4.22   g3f2     +4.22  book  14: f2 -6.45   f2       -6.45     1 
 15: d6 +3.70   d6c4e2c2 +3.70     6  16: c4 -7.95   c4e2e1c6 -7.95     6 
 17: f1 +1.00   f1c5e2h5 +1.00     6  18: c2 -6.88   c2e2h6c6 -6.88     6 
 19: c6 -3.52   c6h6h5g6 -3.52     6  20: c5 +0.89   c5e2h6b4 +0.89     6 
 21: d7 -6.89   d7g6c7f7 -6.89     6  22: g6 -6.13   g6c7f7h6 -6.13     6 
 23: e8 -4.02   e8f7c7h5 -4.02     6  24: f7 -1.59   f7c7b6b5 -1.59     6 
 25: c7 -8.16   c7h5f8h4 -8.16     6  26: b6 -4.98   b6f8h6b5 -4.98     6 
 27: e2 -5.55   e2h5f8e1 -5.55     6  28: b8 -6.13   b8f8h6b3 -6.13     6 
 29: c1 -0.79   c1f8d8c8 -0.79     6  30: h5 -13.40  h5f8h2a6 -13.40    6 
 31: f8 +3.60   f8h4h3c8 +3.60     6  32: h2 -11.89  h2a6d8b5 -11.89    6 
 33: b3 +6.10   b3b4a5d8 +6.10     6  34: b4 -6.73   b4a5e1h3 -6.73     6 
 35: h3 +7.25   h3h4b1g2 +7.25     6  36: h4 -5.34   h4a4c8d8 -5.34     6 
 37: a5 -1.06   a5c8h7a4 -1.06     6  38: b2 -7.98   b2a1e1b1 -7.98     6 
 39: a1 +0.27   a1c8b1a4 +0.27     6  40: c8 -7.84   c8b1a4h7 -7.84     6 
 41: g7 +2.45   g7e1d8h8 +2.45     6  42: d1 -12.41  d1e1h8h6 -12.41    6 
 43: b1 +4.34   b1h8h6h7 +4.34     6  44: a4 Loss    a4d8a7a2 Loss      6 
 45: d8 Win     d8a7e1a6 Win      16  46: a7 -20     a7e1a6a8 -20      15 
 47: a2 +20     a2a3b5a6 +20      14  48: a3 -20     a3b5a6e1 -20      13 
 49: b5 +20     b5a6e1b7 +20      12  50: a6 -20     a6e1b7a8 -20      11 
 51: e1 +20     e1b7a8h6 +20      10  52: b7 -20     b7a8h6g2 -20       9 
 53: a8 +20     a8h6g2h8 +20       8  54: h6 -20     h6g2h8h7 -20       7 
 55: g2 +20     g2h8h7g8 +20       6  56: h8 -20     h8h7g8h1 -20       5 
 57: h7 +20     h7g8h1g1 +20       4  58: g8 -20     g8h1g1   -20       3 
 59: h1 +20     h1g1     +20       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
