Generated by WZebra 4.2.4
Date: Tue Jan 03 06:28:42 2017


Move sequence:
f5f6e6f4g5g6g4h6h5h4g3f3h3h2f7c5e3e7c6d7g7d6c3c4d3c7e2c2b4d2b3e1b6g2b5h8h7e8h1g1f2f1g8f8b1a7a6a5a3b7d8c8a8b8a4c1d1a2a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|45|56|57|32|42|40|39| 1
2 |58|60|28|30|27|41|34|14| 2
3 |49|31|23|25|17|12|11|13| 3
4 |55|29|24|()|##| 4| 7|10| 4
5 |48|35|16|##|()| 1| 5| 9| 5
6 |47|33|19|22| 3| 2| 6| 8| 6
7 |46|50|26|20|18|15|21|37| 7
8 |53|54|52|51|38|44|43|36| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: g6         g6              book 
  7: g4         g4              book   8: h6         h6              book 
  9: h5 +3.53   h5       +3.53  book  10: h4 -2.09   h4e3c5c6 -2.09  book 
 11: g3 +1.08   g3       +1.08     1  12: f3 -0.31   f3h3h2e3 -0.31     6 
 13: h3 +2.50   h3h2e3f2 +2.50     6  14: h2 -1.59   h2f7c5e3 -1.59     6 
 15: f7 +2.20   f7e8c3d7 +2.20     6  16: c5 -1.75   c5e3f2c3 -1.75     6 
 17: e3 +0.27   e3e7c6d7 +0.27     6  18: e7 -0.91   e7g7d3c3 -0.91     6 
 19: c6 +1.02   c6f2c3d7 +1.02     6  20: d7 -1.21   d7g7d6c3 -1.21     6 
 21: g7 +0.50   g7d6c3d2 +0.50     6  22: d6 -1.48   d6e2b5c4 -1.48     6 
 23: c3 +1.88   c3c4d3c7 +1.88     6  24: c4 -0.99   c4d3c7b4 -0.99     6 
 25: d3 +1.48   d3c7e2c2 +1.48     6  26: c7 -1.77   c7e2c2e8 -1.77     6 
 27: e2 +2.16   e2c2b4d2 +2.16     6  28: c2 -2.95   c2b4d2b3 -2.95     6 
 29: b4 +3.12   b4d2b6f1 +3.12     6  30: d2 -3.10   d2b3e1b6 -3.10     6 
 31: b3 +3.70   b3e1b6b5 +3.70     6  32: e1 -3.55   e1b6b5f2 -3.55     6 
 33: b6 +3.73   b6g2b5h8 +3.73     6  34: g2 -4.38   g2b5h8h7 -4.38     6 
 35: b5 +4.52   b5h8h7g8 +4.52     6  36: h8 -6.13   h8h7g8f8 -6.13     6 
 37: h7 +8.77   h7g8c1a7 +8.77     6  38: e8 -8.57   e8b1c1b2 -8.57     6 
 39: h1 +7.58   h1f2g1f1 +7.58     6  40: g1 -8.63   g1f1f2b1 -8.63     6 
 41: f2 +8.34   f2f1b1g8 +8.34     6  42: f1 -8.05   f1b1g8d1 -8.05     6 
 43: g8 +9.03   g8f8b1a7 +9.03     6  44: f8 Loss    f8b1a7d1 Loss      6 
 45: b1 Win     b1a7d1c1 Win      16  46: a7 -12     a7d1c1a6 -12      15 
 47: a6 +12     a6a5a3b7 +12      14  48: a5 -12     a5a3b7d8 -12      13 
 49: a3 +12     a3b7d8c8 +12      12  50: b7 -12     b7d8c8a8 -12      11 
 51: d8 +12     d8c8a8b8 +12      10  52: c8 -12     c8a8b8a4 -12       9 
 53: a8 +12     a8b8a4c1 +12       8  54: b8 -12     b8a4c1d1 -12       7 
 55: a4 +12     a4c1d1a2 +12       6  56: c1 -12     c1d1a2a1 -12       5 
 57: d1 +12     d1a2a1b2 +12       4  58: a2 -12     a2a1b2   -12       3 
 59: a1 +12     a1b2     +12       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
