Generated by WZebra 4.2.4
Date: Sun Mar 19 15:32:14 2017


Move sequence:
c4e3f5e6f6c5d3c3d6f4f3g4e2d2g3g6c1f1d1e1h5h4g1f2h3c7g5c6c2f7d7e8d8h6h7c8f8e7b8g7h2b7a8b5a4a5b3b6h8g8a7a6b4b1a1b2a2a3g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|54|17|19|20|18|23|60| 1
2 |57|56|29|14|13|24|59|41| 2
3 |58|47| 8| 7| 2|11|15|25| 3
4 |45|53| 1|()|##|10|12|22| 4
5 |46|44| 6|##|()| 3|27|21| 5
6 |52|48|28| 9| 4| 5|16|34| 6
7 |51|42|26|31|38|30|40|35| 7
8 |43|39|36|33|32|37|50|49| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: d3         d3              book   8: c3         c3              book 
  9: d6         d6              book  10: f4         f4              book 
 11: f3         f3              book  12: g4         g4              book 
 13: e2         e2              book  14: d2         d2              book 
 15: g3 -1.32   g3       -1.32  book  16: g6 +1.32   g6c1f2h5 +1.32  book 
 17: c1 +0.68   c1f2h5f1 +0.68  book  18: f1 -7.31   f1       -7.31     1 
 19: d1 +2.41   d1e1g1g5 +2.41     6  20: e1 -3.29   e1g1g5h3 -3.29     6 
 21: h5 -8.63   h5g5g1f2 -8.63     6  22: h4 -1.05   h4g1h6h3 -1.05     6 
 23: g1 +0.91   g1h6h3h2 +0.91     6  24: f2 -10.08  f2h3g5h2 -10.08    6 
 25: h3 +11.91  h3g5h2g7 +11.91    6  26: c7 -19.93  c7g5c2h6 -19.93    6 
 27: g5 +11.92  g5c2h6c6 +11.92    6  28: c6 -18.33  c6c2e7h6 -18.33    6 
 29: c2 +21.96  c2e7h6f7 +21.96    6  30: f7 -23.88  f7f8g7e7 -23.88    6 
 31: d7 +11.00  d7e8e7h6 +11.00    6  32: e8 -15.58  e8e7h6h7 -15.58    6 
 33: d8 +10.77  d8c8e7h6 +10.77    6  34: h6 -15.71  h6h7c8f8 -15.71    6 
 35: h7 +16.30  h7c8f8e7 +16.30    6  36: c8 -16.93  c8f8e7g7 -16.93    6 
 37: f8 +15.35  f8e7b8g7 +15.35    6  38: e7 -20.05  e7b8g7h2 -20.05    6 
 39: b8 +16.04  b8g7h2b7 +16.04    6  40: g7 -24.25  g7h2b7a8 -24.25    6 
 41: h2 +14.35  h2b7a8b5 +14.35    6  42: b7 -17.77  b7a8b5a4 -17.77    6 
 43: a8 +9.93   a8b5b3a3 +9.93     6  44: b5 Loss    b5b3a3a4 Loss      6 
 45: a4 Win     a4a5a6b3 Win      16  46: a5 -8      a5a6b3h8 -8       15 
 47: b3 +8      b3b6h8g8 +8       14  48: b6 -8      b6h8g8a7 -8       13 
 49: h8 +8      h8g8a7a6 +8       12  50: g8 -8      g8a7a6b4 -8       11 
 51: a7 +8      a7a6b4b1 +8       10  52: a6 -8      a6b4b1a1 -8        9 
 53: b4 +8      b4b1a1b2 +8        8  54: b1 -8      b1a1b2a2 -8        7 
 55: a1 +8      a1b2a2a3 +8        6  56: b2 -8      b2a2a3g2 -8        5 
 57: a2 +8      a2a3g2h1 +8        4  58: a3 -8      a3g2h1   -8        3 
 59: g2 +8      g2h1     +8        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
