Generated by WZebra 4.2.4
Date: Sun Mar 19 15:15:52 2017


Move sequence:
d3c5f6f5e6e3d6f7g6h5f8c6b6c4e7f3f4g5d7c7b3c8b4c2h6d8h4b5d1a6g3g4f2d2a5e2h3f1c3a4c1h7h8g8g7e1b2e8b8g2a3b7g1h1h2b1a7a8a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|56|41|29|46|38|53|54| 1
2 |59|47|24|34|36|33|50|55| 2
3 |51|21|39| 1| 6|16|31|37| 3
4 |40|23|14|()|##|17|32|27| 4
5 |35|28| 2|##|()| 4|18|10| 5
6 |30|13|12| 7| 5| 3| 9|25| 6
7 |57|52|20|19|15| 8|45|42| 7
8 |58|49|22|26|48|11|44|43| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: h5         h5              book 
 11: f8 +1.00   f8       +1.00  book  12: c6 +1.18   c6e7f4d7 +1.18  book 
 13: b6 -8.63   b6       -8.63     1  14: c4 -4.43   c4e7g5f4 -4.43     6 
 15: e7 -0.37   e7g5d7c7 -0.37     6  16: f3 -7.50   f3f4g5g4 -7.50     6 
 17: f4 -6.23   f4g5d7e2 -6.23     6  18: g5 -5.03   g5d7c7g4 -5.03     6 
 19: d7 -7.60   d7c7h6e2 -7.60     6  20: c7 -1.73   c7g4c2b5 -1.73     6 
 21: b3 -1.39   b3c8b4d8 -1.39     6  22: c8 -4.65   c8b5d8e2 -4.65     6 
 23: b4 -4.18   b4d8e8g8 -4.18     6  24: c2 -7.27   c2h6b5e2 -7.27     6 
 25: h6 -3.98   h6b5e2d2 -3.98     6  26: d8 -9.55   d8h4b5g7 -9.55     6 
 27: h4 +0.90   h4b5g7a5 +0.90     6  28: b5 -4.95   b5e8g8g7 -4.95     6 
 29: d1 -6.07   d1c3e8c1 -6.07     6  30: a6 -3.34   a6e8c3b8 -3.34     6 
 31: g3 +0.26   g3c3g4a5 +0.26     6  32: g4 -3.76   g4h3c3a5 -3.76     6 
 33: f2 -6.15   f2a3h3d2 -6.15     6  34: d2 -8.04   d2a5a3a4 -8.04     6 
 35: a5 -1.58   a5h3c3h7 -1.58     6  36: e2 -8.34   e2h3a3a4 -8.34     6 
 37: h3 -3.34   h3f1c1a4 -3.34     6  38: f1 -2.73   f1c1a3a4 -2.73     6 
 39: c3 -2.39   c3b1a7a3 -2.39     6  40: a4 -6.07   a4c1e1b2 -6.07     6 
 41: c1 +9.13   c1e1b2h7 +9.13     6  42: h7 -5.10   h7h8e1a3 -5.10     6 
 43: h8 +10.68  h8g8g7e1 +10.68    6  44: g8 Loss    g8g7e1a3 Loss      6 
 45: g7 Win     g7e1e8a3 Win      16  46: e1 -16     e1e8a3g1 -16      15 
 47: b2 +16     b2e8b8g2 +16      14  48: e8 -16     e8b8g2a3 -16      13 
 49: b8 +16     b8g2a3b7 +16      12  50: g2 -16     g2a3b7g1 -16      11 
 51: a3 +16     a3b7g1h1 +16      10  52: b7 -16     b7g1h1h2 -16       9 
 53: g1 +16     g1h1h2b1 +16       8  54: h1 -16     h1h2b1a7 -16       7 
 55: h2 +16     h2b1a7a8 +16       6  56: b1 -16     b1a7a8a2 -16       5 
 57: a7 +16     a7a8a2a1 +16       4  58: a8 -16     a8a2a1   -16       3 
 59: a2 +16     a2a1     +16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
