Generated by WZebra 4.2.4
Date: Sun Mar 19 19:11:00 2017


Move sequence:
f5f6c4g5e6d6f7c5f4b3c7d7c8e7h6d8c6f8b5h4h5d3c2g3f3d2g6b4c3a6e3e2a5d1h3a4a3b6a7g7f1g2g4e1h1h2h8b8c1f2g8h7g1b1a1a2b2a8b7e8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|54|49|34|44|41|53|45| 1
2 |56|57|23|26|32|50|42|46| 2
3 |37|10|29|22|31|25|24|35| 3
4 |36|28| 3|()|##| 9|43|20| 4
5 |33|19| 8|##|()| 1| 4|21| 5
6 |30|38|17| 6| 5| 2|27|15| 6
7 |39|59|11|12|14| 7|40|52| 7
8 |58|48|13|16|60|18|51|47| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: e6 -7.14   e6       -7.14  book   6: d6 +8.20   d6e7c5c6 +8.20  book 
  7: f7 -13.96  f7       -13.96    1   8: c5 +5.60   c5f4d3c3 +5.60     6 
  9: f4 -8.59   f4d3c3e3 -8.59     6  10: b3 -3.38   b3c7d3c6 -3.38     6 
 11: c7 -4.02   c7d3c6d7 -4.02     6  12: d7 +0.34   d7d8e7e8 +0.34     6 
 13: c8 -8.15   c8f3c6e7 -8.15     6  14: e7 -2.24   e7c6b6b5 -2.24     6 
 15: h6 -10.94  h6d8e8c3 -10.94    6  16: d8 +0.31   d8e8c3g6 +0.31     6 
 17: c6 -11.45  c6f8b5c3 -11.45    6  18: f8 -2.34   f8b5c3e3 -2.34     6 
 19: b5 -5.47   b5c3e3a6 -5.47     6  20: h4 -10.26  h4h5d3h3 -10.26    6 
 21: h5 -1.64   h5d3h3b4 -1.64     6  22: d3 -4.08   d3h3b4e8 -4.08     6 
 23: c2 -5.32   c2e3c3h7 -5.32     6  24: g3 -3.81   g3g4h3f3 -3.81     6 
 25: f3 -4.16   f3b4c3a5 -4.16     6  26: d2 -7.94   d2g6b4c3 -7.94     6 
 27: g6 -7.59   g6b4c3e3 -7.59     6  28: b4 -6.22   b4c3e3a5 -6.22     6 
 29: c3 -4.05   c3e3a5g4 -4.05     6  30: a6 -4.43   a6e3d1e1 -4.43     6 
 31: e3 +2.77   e3d1a5g4 +2.77     6  32: e2 -10.77  e2e1g4a5 -10.77    6 
 33: a5 -1.90   a5d1f2e1 -1.90     6  34: d1 -9.84   d1h3g4a7 -9.84     6 
 35: h3 +1.99   h3g4f2a3 +1.99     6  36: a4 -9.83   a4f2g4b6 -9.83     6 
 37: a3 +2.77   a3b6a7g4 +2.77     6  38: b6 -9.97   b6a7g4f2 -9.97     6 
 39: a7 +3.84   a7g2e1f1 +3.84     6  40: g7 -4.99   g7h8b8f2 -4.99     6 
 41: f1 +4.10   f1e1h8f2 +4.10     6  42: g2 -12.28  g2e1c1g4 -12.28    6 
 43: g4 +6.34   g4e1f2b2 +6.34     6  44: e1 Loss    e1f2b2h1 Loss      6 
 45: h1 Win     h1h2g8h8 Win      16  46: h2 -10     h2g8h8h7 -10      15 
 47: h8 +10     h8b8c1f2 +10      14  48: b8 -10     b8c1f2g8 -10      13 
 49: c1 +10     c1f2g8h7 +10      12  50: f2 -10     f2g8h7g1 -10      11 
 51: g8 +10     g8h7g1b1 +10      10  52: h7 -10     h7g1b1a1 -10       9 
 53: g1 +10     g1b1a1a2 +10       8  54: b1 -10     b1a1a2b2 -10       7 
 55: a1 +10     a1a2b2a8 +10       6  56: a2 -10     a2b2a8b7 -10       5 
 57: b2 +10     b2a8b7e8 +10       4  58: a8 -10     a8b7e8   -10       3 
 59: b7 +10     b7e8     +10       2  60: --                  -         1 
 61: e8         e8                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
