Generated by WZebra 4.2.4
Date: Tue Jan 03 00:09:00 2017


Move sequence:
e6f4c3c4d3d6f5c2b5c5c6e3d2c1b4a4f2f3e2d1g4g5a3a2f1e1b1g3b3b6a6f6f7c7d7d8e7e8b8g6g8b2h4g7c8a8h6a7a5b7a1h3h8h7f8h5h2g1h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|27|14|20|26|25|58|59| 1
2 |24|42| 8|13|19|17|60|57| 2
3 |23|29| 3| 5|12|18|28|52| 3
4 |16|15| 4|()|##| 2|21|43| 4
5 |49| 9|10|##|()| 7|22|56| 5
6 |31|30|11| 6| 1|32|40|47| 6
7 |48|50|34|35|37|33|44|54| 7
8 |46|39|45|36|38|55|41|53| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f5         f5              book   8: c2         c2              book 
  9: b5         b5              book  10: c5         c5              book 
 11: c6         c6              book  12: e3         e3              book 
 13: d2         d2              book  14: c1 +3.19   c1       +3.19  book 
 15: b4 -3.05   b4b6     -3.05  book  16: a4 +3.59   a4g3     +3.59  book 
 17: f2 -3.59   f2f3e2   -3.59  book  18: f3 +3.59   f3e2     +3.59  book 
 19: e2 -3.34   e2       -3.34     1  20: d1 +3.45   d1g4g5a3 +3.45     6 
 21: g4 -3.56   g4g5a3a2 -3.56     6  22: g5 +4.45   g5a3a2b3 +4.45     6 
 23: a3 -4.47   a3a2b3b6 -4.47     6  24: a2 +6.06   a2b3b6a6 +6.06     6 
 25: f1 -6.89   f1b6b3a5 -6.89     6  26: e1 +6.92   e1b1f6g3 +6.92     6 
 27: b1 -7.56   b1b6b3h4 -7.56     6  28: g3 +8.70   g3b3b6h6 +8.70     6 
 29: b3 -8.74   b3f6h6h5 -8.74     6  30: b6 +8.80   b6a6f6f7 +8.80     6 
 31: a6 -6.88   a6f6f7c7 -6.88     6  32: f6 +5.28   f6f7c7d7 +5.28     6 
 33: f7 -4.66   f7e7c7c8 -4.66     6  34: c7 +4.03   c7d7d8e7 +4.03     6 
 35: d7 -3.08   d7d8e7e8 -3.08     6  36: d8 +3.45   d8e7e8f8 +3.45     6 
 37: e7 -3.17   e7e8f8a7 -3.17     6  38: e8 +4.70   e8f8b7h6 +4.70     6 
 39: b8 -5.10   b8g6g8b2 -5.10     6  40: g6 +4.45   g6g8b2h4 +4.45     6 
 41: g8 -4.68   g8b2h4h5 -4.68     6  42: b2 +3.20   b2h4f8c8 +3.20     6 
 43: h4 -2.69   h4h5h3h2 -2.69     6  44: g7 Loss    g7h5h6f8 Loss      6 
 45: c8 Win     c8a8h6a7 Win      16  46: a8 -10     a8h6a7a5 -10      15 
 47: h6 +10     h6a7a5b7 +10      14  48: a7 -10     a7a5b7a1 -10      13 
 49: a5 +10     a5b7a1h3 +10      12  50: b7 -10     b7a1h3h8 -10      11 
 51: a1 +10     a1h3h8h7 +10      10  52: h3 -10     h3h8h7f8 -10       9 
 53: h8 +10     h8h7f8h5 +10       8  54: h7 -10     h7f8h5h2 -10       7 
 55: f8 +10     f8h5h2g1 +10       6  56: h5 -10     h5h2g1h1 -10       5 
 57: h2 +10     h2g1h1g2 +10       4  58: g1 -10     g1h1g2   -10       3 
 59: h1 +10     h1g2     +10       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
