Generated by WZebra 4.2.4
Date: Tue Jan 03 18:10:15 2017


Move sequence:
c4e3f6e6f3c5d3c3b4b3b5d2e2a4c6f4d6c2d1f1e1c1f2b6f5c7a6a5a3g1b2e7d7d8f8a1b1a2e8g2c8g4h4g3h1a7g5b7a8b8h2f7g6h6h5h7g7h3h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |36|37|22|19|21|20|30|45| 1
2 |38|31|18|12|13|23|40|51| 2
3 |29|10| 8| 7| 2| 5|44|58| 3
4 |14| 9| 1|()|##|16|42|43| 4
5 |28|11| 6|##|()|25|47|55| 5
6 |27|24|15|17| 4| 3|53|54| 6
7 |46|48|26|33|32|52|57|56| 7
8 |49|50|41|34|39|35|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f3         f3              book   6: c5 +4.19   c5       +4.19  book 
  7: d3 -4.19   d3c3b4a3 -4.19  book   8: c3 +4.19   c3b4a3   +4.19  book 
  9: b4 -2.08   b4a3     -2.08  book  10: b3 +3.27   b3c6f4b6 +3.27  book 
 11: b5 -1.73   b5       -1.73     1  12: d2 +3.25   d2e2a4c1 +3.25     6 
 13: e2 -4.07   e2a4c6f4 -4.07     6  14: a4 +3.27   a4c6f4d6 +3.27     6 
 15: c6 -3.61   c6f4d6c2 -3.61     6  16: f4 +3.57   f4d6c2d1 +3.57     6 
 17: d6 -4.41   d6a5f5f1 -4.41     6  18: c2 +6.33   c2d1f1b6 +6.33     6 
 19: d1 -6.29   d1f1b6e1 -6.29     6  20: f1 +6.13   f1g5f2f5 +6.13     6 
 21: e1 -6.41   e1c1f2f5 -6.41     6  22: c1 +7.91   c1f2f5b6 +7.91     6 
 23: f2 -8.27   f2f5b6g4 -8.27     6  24: b6 +7.22   b6f5c7a5 +7.22     6 
 25: f5 -7.14   f5c7a5a6 -7.14     6  26: c7 +6.10   c7a6a5a3 +6.10     6 
 27: a6 -7.13   a6a5a3g4 -7.13     6  28: a5 +6.36   a5a3e7d7 +6.36     6 
 29: a3 -6.88   a3e7d7d8 -6.88     6  30: g1 +9.39   g1c8g3g4 +9.39     6 
 31: b2 -10.48  b2e7d7d8 -10.48    6  32: e7 +11.78  e7d7d8f8 +11.78    6 
 33: d7 -11.57  d7e8c8a1 -11.57    6  34: d8 +10.88  d8f8e8f7 +10.88    6 
 35: f8 -11.73  f8e8f7g8 -11.73    6  36: a1 +11.26  a1b1a2h1 +11.26    6 
 37: b1 -12.04  b1a2e8g2 -12.04    6  38: a2 +12.48  a2b8c8e8 +12.48    6 
 39: e8 -12.70  e8g2c8a7 -12.70    6  40: g2 +11.43  g2c8a7h1 +11.43    6 
 41: c8 -11.89  c8a7h1g5 -11.89    6  42: g4 +12.78  g4h4a7g3 +12.78    6 
 43: h4 -12.86  h4g3h3a7 -12.86    6  44: g3 Win     g3h1a7g5 Win       6 
 45: h1 Loss    h1a7g5h2 Loss     16  46: a7 +18     a7g5h2h3 +18      15 
 47: g5 -18     g5b7a8b8 -18      14  48: b7 +18     b7a8b8h2 +18      13 
 49: a8 -18     a8b8h2f7 -18      12  50: b8 +18     b8h2f7g6 +18      11 
 51: h2 -18     h2f7g6h6 -18      10  52: f7 +18     f7g6h6h5 +18       9 
 53: g6 -18     g6h6h5h7 -18       8  54: h6 +18     h6h5h7g7 +18       7 
 55: h5 -18     h5h7g7h3 -18       6  56: h7 +18     h7g7h3h8 +18       5 
 57: g7 -18     g7h3h8g8 -18       4  58: h3 +18     h3h8g8   +18       3 
 59: h8 -18     h8g8     -18       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
