Generated by WZebra 4.2.4
Date: Mon Nov 07 06:03:21 2016


Move sequence:
e6d6c5f6c4e3f4d3c6f5f3g5d7b4e7f7g6e8g3h6e2g4b5c2h3d2c3b3a4h4e1c1f2f1d1h2h5g2g8f8d8a3g7a6a5h8h7c8c7b2a1a2b1b8g1h1b7b6a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|53|32|35|31|34|55|56| 1
2 |52|50|24|26|21|33|38|36| 2
3 |42|28|27| 8| 6|11|19|25| 3
4 |29|14| 5|()|##| 7|22|30| 4
5 |45|23| 3|##|()|10|12|37| 5
6 |44|58| 9| 2| 1| 4|17|20| 6
7 |60|57|49|13|15|16|43|47| 7
8 |59|54|48|41|18|40|39|46| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: d6         d6              book 
  3: c5         c5              book   4: f6         f6              book 
  5: c4         c4              book   6: e3         e3              book 
  7: f4 +5.91   f4       +5.91  book   8: d3 -4.16   d3f5g3g4 -4.16  book 
  9: c6 +5.02   c6       +5.02     1  10: f5 -5.16   f5f3g5d7 -5.16     6 
 11: f3 +4.52   f3g5d7c8 +4.52     6  12: g5 -4.91   g5d7g3e7 -4.91     6 
 13: d7 +4.42   d7g3e7c7 +4.42     6  14: b4 -5.40   b4e7f7g6 -5.40     6 
 15: e7 +4.85   e7b5g6f7 +4.85     6  16: f7 -5.59   f7g6e8g3 -5.59     6 
 17: g6 +4.98   g6e8g3g4 +4.98     6  18: e8 -4.91   e8g3h6e2 -4.91     6 
 19: g3 +4.74   g3h6e2c8 +4.74     6  20: h6 -4.81   h6e2g4h3 -4.81     6 
 21: e2 +5.48   e2g4h3h4 +5.48     6  22: g4 -4.23   g4h3d2h5 -4.23     6 
 23: b5 +3.05   b5b3h3d2 +3.05     6  24: c2 -2.23   c2c3f2h3 -2.23     6 
 25: h3 +1.69   h3d2c3b3 +1.69     6  26: d2 -1.22   d2c3b3a4 -1.22     6 
 27: c3 +2.03   c3b3a4h4 +2.03     6  28: b3 -2.69   b3a4h4e1 -2.69     6 
 29: a4 +3.79   a4h4e1c8 +3.79     6  30: h4 -4.02   h4e1c1h5 -4.02     6 
 31: e1 +4.01   e1c1f2f1 +4.01     6  32: c1 -4.56   c1f2f1d1 -4.56     6 
 33: f2 +3.45   f2f1d1b6 +3.45     6  34: f1 -2.48   f1d1h2g2 -2.48     6 
 35: d1 +2.45   d1b6c7a6 +2.45     6  36: h2 -2.68   h2g2b6c7 -2.68     6 
 37: h5 +2.08   h5g2d8c8 +2.08     6  38: g2 +0.15   g2d8a3b2 +0.15     6 
 39: g8 -2.41   g8f8d8a3 -2.41     6  40: f8 +1.37   f8d8a3b2 +1.37     6 
 41: d8 -1.41   d8a3b2a2 -1.41     6  42: a3 +2.14   a3b2a2h1 +2.14     6 
 43: g7 -2.75   g7b2a1b1 -2.75     6  44: a6 +1.02   a6a5c8b2 +1.02     6 
 45: a5 -0.41   a5c8c7h8 -0.41     6  46: h8 +1.60   h8h7c8a2 +1.60     6 
 47: h7 -0.35   h7c8c7b8 -0.35     6  48: c8 -2.53   c8c7b2a1 -2.53     6 
 49: c7 +4.68   c7b8b7b2 +4.68     6  50: b2 -7.84   b2a1b1h1 -7.84     6 
 51: a1 +8.66   a1b1h1g1 +8.66     6  52: a2 -8.03   a2b1b8g1 -8.03     6 
 53: b1 +10.84  b1b8g1h1 +10.84    6  54: b8 -10     b8g1h1b7 -10       6 
 55: g1 +10     g1h1b7b6 +10       6  56: h1 -10     h1b7b6a8 -10       5 
 57: b7 +10     b7b6a8a7 +10       4  58: b6 -10     b6a8a7   -10       3 
 59: a8 +10     a8a7     +10       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
