Generated by WZebra 4.2.4
Date: Sun Mar 19 17:00:32 2017


Move sequence:
c4c3d3e3c2d6e2d2e1f1g1c1f2b4b5b1d7c5f3d8e6a5c7b6b3f5f6e7f4a4a2a3a6g6e8g4c8f8g8f7h4h3h2g2c6g5h1g3d1a7a1b2a8b8b7h8h6h7h5g7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|16|12|49| 9|10|11|47| 1
2 |31|52| 5| 8| 7|13|44|43| 2
3 |32|25| 2| 3| 4|19|48|42| 3
4 |30|14| 1|()|##|29|36|41| 4
5 |22|15|18|##|()|26|46|59| 5
6 |33|24|45| 6|21|27|34|57| 6
7 |50|55|23|17|28|40|60|58| 7
8 |53|54|37|20|35|38|39|56| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: d2         d2              book 
  9: e1         e1              book  10: f1         f1              book 
 11: g1         g1              book  12: c1         c1              book 
 13: f2 -1.89   f2       -1.89  book  14: b4 +4.49   b4f3b1e6 +4.49  book 
 15: b5 -8.98   b5       -8.98     1  16: b1 +7.76   b1f3c5a5 +7.76     6 
 17: d7 -14.29  d7b3f3b6 -14.29    6  18: c5 +4.79   c5f3c7a5 +4.79     6 
 19: f3 -7.66   f3c7c6a6 -7.66     6  20: d8 -1.34   d8e6f7e7 -1.34     6 
 21: e6 -1.27   e6a6b3a4 -1.27     6  22: a5 -3.66   a5b3a4a2 -3.66     6 
 23: c7 -7.55   c7b6c6e7 -7.55     6  24: b6 +0.37   b6a6a7a4 +0.37     6 
 25: b3 -0.90   b3b2a4a3 -0.90     6  26: f5 -14.36  f5a4c6a6 -14.36    6 
 27: f6 +3.77   f6a4g5e7 +3.77     6  28: e7 -12.18  e7a4f4a6 -12.18    6 
 29: f4 +5.13   f4a2a6a7 +5.13     6  30: a4 -14.66  a4f7b2c6 -14.66    6 
 31: a2 +4.48   a2a3a6g6 +4.48     6  32: a3 -11.10  a3a6g6e8 -11.10    6 
 33: a6 +7.48   a6g6e8f8 +7.48     6  34: g6 -15.04  g6c6g4c8 -15.04    6 
 35: e8 +9.87   e8f8f7g8 +9.87     6  36: g4 -17.49  g4g3f8h4 -17.49    6 
 37: c8 +8.41   c8g3h6f8 +8.41     6  38: f8 -12.09  f8g8g3h6 -12.09    6 
 39: g8 +5.13   g8g3h6f7 +5.13     6  40: f7 -13.16  f7h4g3g2 -13.16    6 
 41: h4 +1.51   h4h3h2g3 +1.51     6  42: h3 -10.51  h3h2g2g5 -10.51    6 
 43: h2 +9.98   h2g2c6b7 +9.98     6  44: g2 Loss    g2c6g5h1 Loss      6 
 45: c6 Win     c6g5h1g3 Win      16  46: g5 -22     g5h1g3d1 -22      15 
 47: h1 +22     h1g3d1a7 +22      14  48: g3 -22     g3d1a7a1 -22      13 
 49: d1 +22     d1a7a1b2 +22      12  50: a7 -22     a7a1b2a8 -22      11 
 51: a1 +22     a1b2a8b8 +22      10  52: b2 -22     b2a8b8b7 -22       9 
 53: a8 +22     a8b8b7h8 +22       8  54: b8 -22     b8b7h8h6 -22       7 
 55: b7 +22     b7h8h6h7 +22       6  56: h8 -22     h8h6h7h5 -22       5 
 57: h6 +22     h6h7h5g7 +22       4  58: h7 -22     h7h5g7   -22       3 
 59: h5 +22     h5g7     +22       2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
