Generated by WZebra 4.2.4
Date: Sun Mar 19 19:57:56 2017


Move sequence:
e6f6f5d6c5e3d3f4f3e2g5c3c2d2g4c4c6g6d7f7b4h3e7f2h4e8c1h5g3c8d1e1b3h2d8g2f1c7b6a6h6a4b7b5a7a2a5b2a3a8b8h7h1g7h8g1g8f8b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|27|31|32|37|56|53| 1
2 |46|48|13|14|10|24|36|34| 2
3 |49|33|12| 7| 6| 9|29|22| 3
4 |42|21|16|()|##| 8|15|25| 4
5 |47|44| 5|##|()| 3|11|28| 5
6 |40|39|17| 4| 1| 2|18|41| 6
7 |45|43|38|19|23|20|54|52| 7
8 |50|51|30|35|26|58|57|55| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: f4         f4              book 
  9: f3 +0.38   f3       +0.38  book  10: e2 +1.67   e2g4g5f2 +1.67  book 
 11: g5 -9.18   g5       -9.18     1  12: c3 -1.91   c3c2d2c4 -1.91     6 
 13: c2 -8.44   c2f2d2c6 -8.44     6  14: d2 -4.66   d2c4g3g4 -4.66     6 
 15: g4 -10.07  g4c4c6g6 -10.07    6  16: c4 -2.47   c4c6g6c7 -2.47     6 
 17: c6 -7.15   c6g6b3h3 -7.15     6  18: g6 +0.31   g6b3b4e1 +0.31     6 
 19: d7 -5.54   d7e7f8e8 -5.54     6  20: f7 +3.70   f7e7b5f8 +3.70     6 
 21: b4 -12.75  b4b3e7a4 -12.75    6  22: h3 -0.66   h3h4b3e7 -0.66     6 
 23: e7 -11.17  e7b3h4a4 -11.17    6  24: f2 +3.11   f2d1e1h4 +3.11     6 
 25: h4 -11.50  h4c1f8b3 -11.50    6  26: e8 -2.71   e8c1h5g3 -2.71     6 
 27: c1 -12.37  c1h5g3c8 -12.37    6  28: h5 +4.55   h5g3e1d1 +4.55     6 
 29: g3 -9.14   g3d1b3c8 -9.14     6  30: c8 -4.70   c8d1f1e1 -4.70     6 
 31: d1 -8.98   d1e1b3c7 -8.98     6  32: e1 -1.65   e1f1h2d8 -1.65     6 
 33: b3 -7.12   b3c7f1b6 -7.12     6  34: h2 +0.03   h2f1c7d8 +0.03     6 
 35: d8 -4.41   d8b1f8g8 -4.41     6  36: g2 -8.94   g2f1a3f8 -8.94     6 
 37: f1 -2.67   f1a3a4a5 -2.67     6  38: c7 -10.63  c7b6a5a4 -10.63    6 
 39: b6 -3.48   b6a6b7a5 -3.48     6  40: a6 -4.32   a6a5b5a7 -4.32     6 
 41: h6 -5.97   h6h7h1b5 -5.97     6  42: a4 -5.63   a4b5a5f8 -5.63     6 
 43: b7 -6.92   b7b5a7h7 -6.92     6  44: b5 Win     b5a7a3a5 Win       6 
 45: a7 Loss    a7a2a3a5 Loss     16  46: a2 +2      a2a3a5b8 +2       15 
 47: a5 -2      a5b2a3a8 -2       14  48: b2 +2      b2a3a8b8 +2       13 
 49: a3 -2      a3a8b8h7 -2       12  50: a8 +2      a8b8h7h1 +2       11 
 51: b8 -2      b8h7h1g7 -2       10  52: h7 +2      h7h1g7h8 +2        9 
 53: h1 -2      h1g7h8g1 -2        8  54: g7 +2      g7h8g1g8 +2        7 
 55: h8 -2      h8g1g8f8 -2        6  56: g1 +2      g1g8f8b1 +2        5 
 57: g8 -2      g8f8b1a1 -2        4  58: f8 +2      f8b1a1   +2        3 
 59: b1 -2      b1a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
