Generated by WZebra 4.2.4
Date: Tue Jan 03 05:34:28 2017


Move sequence:
e6f4c3c4d3d6c5c6f5f6d7c8c7e3e8b4b5e7a4b6a5d2f8b3c2a6a7a2e1d1f2f3g6d8g5g8b7a8b8a3b2h5c1g7f7g3e2g4h7g1h8h6f1b1h3h2g2h4h1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|54|43|30|29|53|50|59| 1
2 |28|41|25|22|47|31|57|56| 2
3 |40|24| 3| 5|14|32|46|55| 3
4 |19|16| 4|()|##| 2|48|58| 4
5 |21|17| 7|##|()| 9|35|42| 5
6 |26|20| 8| 6| 1|10|33|52| 6
7 |27|37|13|11|18|45|44|49| 7
8 |38|39|12|34|15|23|36|51| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: f5         f5              book  10: f6         f6              book 
 11: d7 -3.52   d7       -3.52  book  12: c8 +4.29   c8e7c7d8 +4.29  book 
 13: c7 -1.48   c7b6f7   -1.48  book  14: e3 +3.03   e3       +3.03     1 
 15: e8 -4.13   e8b4b5e7 -4.13     6  16: b4 +3.59   b4b5e7a5 +3.59     6 
 17: b5 -3.36   b5e7a5a3 -3.36     6  18: e7 +3.05   e7a5a3f3 +3.05     6 
 19: a4 -3.71   a4b6a5d2 -3.71     6  20: b6 +4.99   b6a5d2f8 +4.99     6 
 21: a5 -5.24   a5d2e1b3 -5.24     6  22: d2 +2.34   d2f8b3c2 +2.34     6 
 23: f8 -2.17   f8b3c2c1 -2.17     6  24: b3 +1.72   b3c2a6a7 +1.72     6 
 25: c2 -1.39   c2a6a7a2 -1.39     6  26: a6 +2.20   a6f7a3e1 +2.20     6 
 27: a7 -0.98   a7a2d1e2 -0.98     6  28: a2 -1.32   a2e1b2f2 -1.32     6 
 29: e1 -0.10   e1b7f2f3 -0.10     6  30: d1 +1.00   d1c1b2e2 +1.00     6 
 31: f2 -0.57   f2f3g6d8 -0.57     6  32: f3 +0.56   f3g6f7g5 +0.56     6 
 33: g6 -0.27   g6f7e2b2 -0.27     6  34: d8 -1.54   d8b8b2g5 -1.54     6 
 35: g5 +3.00   g5g8b7f7 +3.00     6  36: g8 -4.30   g8b7a8b8 -4.30     6 
 37: b7 +5.34   b7a8b8a3 +5.34     6  38: a8 -4.66   a8b8a3h8 -4.66     6 
 39: b8 +3.92   b8a3h8g4 +3.92     6  40: a3 -3.21   a3h8h5e2 -3.21     6 
 41: b2 +1.80   b2h5c1f1 +1.80     6  42: h5 -1.57   h5c1g7h8 -1.57     6 
 43: c1 +1.44   c1g7h8f7 +1.44     6  44: g7 Win     g7f7g3g4 Win       6 
 45: f7 Loss    f7g3g4h3 Loss     16  46: g3 +2      g3g4h3h8 +2       15 
 47: e2 -2      e2g4h7g1 -2       14  48: g4 +2      g4h7g1h8 +2       13 
 49: h7 -2      h7g1h8h6 -2       12  50: g1 +2      g1h8h6f1 +2       11 
 51: h8 -2      h8h6f1b1 -2       10  52: h6 +2      h6f1b1h3 +2        9 
 53: f1 -2      f1b1h3h2 -2        8  54: b1 +2      b1h3h2g2 +2        7 
 55: h3 -2      h3h2g2h4 -2        6  56: h2 +2      h2g2h4h1 +2        5 
 57: g2 -2      g2h4h1a1 -2        4  58: h4 +2      h4h1a1   +2        3 
 59: h1 -2      h1a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
