Generated by WZebra 4.2.4
Date: Tue Jan 03 12:22:17 2017


Move sequence:
d3c5e6e3d6c3d2f5c4c2f3b5b4c6b3a3f4a4c1e2d1e7d7f7g6f2f6e8f1e1b2g5a2g4h4c7f8h3h6g3h5g2a5a6a7b6h1a1b1h7g1h2h8a8g7b7b8d8c8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|19|21|30|29|51|47| 1
2 |33|31|10| 7|20|26|42|52| 2
3 |16|15| 6| 1| 4|11|40|38| 3
4 |18|13| 9|()|##|17|34|35| 4
5 |43|12| 2|##|()| 8|32|41| 5
6 |44|46|14| 5| 3|27|25|39| 6
7 |45|56|36|23|22|24|55|50| 7
8 |54|57|59|58|28|37|60|53| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: e3         e3              book 
  5: d6         d6              book   6: c3         c3              book 
  7: d2 +3.01   d2       +3.01  book   8: f5 -2.52   f5c6c7f3 -2.52  book 
  9: c4 +2.45   c4       +2.45     1  10: c2 -3.68   c2f3b5f6 -3.68     6 
 11: f3 +3.81   f3b5f6f4 +3.81     6  12: b5 -1.27   b5f6f4e2 -1.27     6 
 13: b4 -0.99   b4c6f4a3 -0.99     6  14: c6 +1.66   c6f4a3f6 +1.66     6 
 15: b3 -1.38   b3a3f4e1 -1.38     6  16: a3 +1.90   a3f4e2c7 +1.90     6 
 17: f4 -3.49   f4e1a6a5 -3.49     6  18: a4 +2.82   a4f6e1b6 +2.82     6 
 19: c1 -2.41   c1e2d1g4 -2.41     6  20: e2 +2.33   e2d1e7d7 +2.33     6 
 21: d1 -2.34   d1e7f6f7 -2.34     6  22: e7 +2.55   e7d7f7g5 +2.55     6 
 23: d7 -2.13   d7c7a6a5 -2.13     6  24: f7 +2.05   f7g6f2f6 +2.05     6 
 25: g6 -3.17   g6f2f6e8 -3.17     6  26: f2 +2.98   f2f6e8f8 +2.98     6 
 27: f6 -2.59   f6e8f1g3 -2.59     6  28: e8 +2.09   e8f1b2a1 +2.09     6 
 29: f1 -1.84   f1g4g5g3 -1.84     6  30: e1 +2.09   e1b2g5a2 +2.09     6 
 31: b2 -1.74   b2g5a2g4 -1.74     6  32: g5 +1.42   g5a2c7h6 +1.42     6 
 33: a2 -0.36   a2g4c8h6 -0.36     6  34: g4 +0.77   g4h3h4h6 +0.77     6 
 35: h4 -1.70   h4h3h6c7 -1.70     6  36: c7 +2.15   c7g3h3a5 +2.15     6 
 37: f8 -3.98   f8h3h6a1 -3.98     6  38: h3 +4.76   h3h6g3h5 +4.76     6 
 39: h6 -4.99   h6g3h5g2 -4.99     6  40: g3 +7.42   g3h5g2a5 +7.42     6 
 41: h5 -7.32   h5g2h2g8 -7.32     6  42: g2 +6.38   g2h2g8b7 +6.38     6 
 43: a5 -8.55   a5g1h1h2 -8.55     6  44: a6 Win     a6a7b6h1 Win       6 
 45: a7 Loss    a7b6h1h2 Loss     16  46: b6 +4      b6h1h2g1 +4       15 
 47: h1 -4      h1a1b1h7 -4       14  48: a1 +4      a1b1h7g1 +4       13 
 49: b1 -4      b1h7g1h2 -4       12  50: h7 +4      h7g1h2h8 +4       11 
 51: g1 -4      g1h2h8a8 -4       10  52: h2 +4      h2h8a8g7 +4        9 
 53: h8 -4      h8a8g7b7 -4        8  54: a8 +4      a8g7b7b8 +4        7 
 55: g7 -4      g7b7b8d8 -4        6  56: b7 +4      b7b8d8c8 +4        5 
 57: b8 -4      b8d8c8g8 -4        4  58: d8 +4      d8c8g8   +4        3 
 59: c8 -4      c8g8     -4        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
