Generated by WZebra 4.2.4
Date: Tue Jan 03 02:50:12 2017


Move sequence:
c4e3f4c5d6c3c6f5e6d7c7e7f6f3d3d2b4b3b5a5e2d1f1e1c1c2f8e8f2a6d8g5g3g4h6h5f7g7g6h4h3b6b1g8h8h7g2h1b2h2g1a1a4b8c8a2a3b7a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|43|25|22|24|23|51|48| 1
2 |56|49|26|16|21|29|47|50| 2
3 |57|18| 6|15| 2|14|33|41| 3
4 |53|17| 1|()|##| 3|34|40| 4
5 |20|19| 4|##|()| 8|32|36| 5
6 |30|42| 7| 5| 9|13|39|35| 6
7 |60|58|11|10|12|37|38|46| 7
8 |59|54|55|31|28|27|44|45| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: c3         c3              book 
  7: c6         c6              book   8: f5         f5              book 
  9: e6         e6              book  10: d7 -4.23   d7       -4.23  book 
 11: c7 +6.41   c7d3     +6.41  book  12: e7 -6.41   e7f6f7d3 -6.41  book 
 13: f6 +7.10   f6f7d3d2 +7.10  book  14: f3 -5.20   f3       -5.20     1 
 15: d3 +5.77   d3d2b4b3 +5.77     6  16: d2 -5.70   d2d8b5c8 -5.70     6 
 17: b4 +5.05   b4b3b5a5 +5.05     6  18: b3 -5.18   b3b5a5a3 -5.18     6 
 19: b5 +5.49   b5a5e2c8 +5.49     6  20: a5 -5.49   a5a3a6b6 -5.49     6 
 21: e2 +5.24   e2f2g3a6 +5.24     6  22: d1 -4.88   d1f8e8a4 -4.88     6 
 23: f1 +3.75   f1e1c1c2 +3.75     6  24: e1 -2.41   e1c1c2g3 -2.41     6 
 25: c1 +2.66   c1c2g3a6 +2.66     6  26: c2 -1.84   c2g3a6b1 -1.84     6 
 27: f8 +0.32   f8e8d8a6 +0.32     6  28: e8 -0.27   e8d8g3g5 -0.27     6 
 29: f2 +0.33   f2a6d8g3 +0.33     6  30: a6 -0.61   a6d8g5f7 -0.61     6 
 31: d8 -0.74   d8g5g3g4 -0.74     6  32: g5 +1.09   g5g3g4f7 +1.09     6 
 33: g3 -2.44   g3g4h6b6 -2.44     6  34: g4 +2.80   g4f7h3g2 +2.80     6 
 35: h6 -2.02   h6b6h3b8 -2.02     6  36: h5 +1.29   h5f7g7a3 +1.29     6 
 37: f7 -1.26   f7g7h3h4 -1.26     6  38: g7 +1.99   g7g6h4h8 +1.99     6 
 39: g6 -3.01   g6h4h3b6 -3.01     6  40: h4 +3.41   h4h3b6b1 +3.41     6 
 41: h3 -2.86   h3b6b1g8 -2.86     6  42: b6 +2.61   b6b1g8h8 +2.61     6 
 43: b1 -0.69   b1g8h8h7 -0.69     6  44: g8 Win     g8h8b8c8 Win       6 
 45: h8 Loss    h8h7a2a3 Loss     16  46: h7 +4      h7a2a3b2 +4       15 
 47: g2 -4      g2h1b2h2 -4       14  48: h1 +4      h1b2h2g1 +4       13 
 49: b2 -4      b2h2g1a1 -4       12  50: h2 +4      h2g1a1a4 +4       11 
 51: g1 -4      g1a1a4b8 -4       10  52: a1 +4      a1a4b8c8 +4        9 
 53: a4 -4      a4b8c8a2 -4        8  54: b8 +4      b8c8a2a3 +4        7 
 55: c8 -4      c8a2a3b7 -4        6  56: a2 +4      a2a3b7a8 +4        5 
 57: a3 -4      a3b7a8a7 -4        4  58: b7 +4      b7a8a7   +4        3 
 59: a8 -4      a8a7     -4        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
