Generated by WZebra 4.2.4
Date: Tue Jan 03 09:16:55 2017


Move sequence:
d3c5f6f5e6e3d6f7g6h5f8g5c6c3f4d7c4e7c8d8e8f3g4g3h6h7d2b5b3e2e1b6f2c2c7f1d1c1b4a3h3g1h4h2a4b7b2a6a5b8a2g8a8a7h8g7h1g2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|38|37|31|36|42|57| 1
2 |51|47|34|27|30|33|58|44| 2
3 |40|29|14| 1| 6|22|24|41| 3
4 |45|39|17|()|##|15|23|43| 4
5 |49|28| 2|##|()| 4|12|10| 5
6 |48|32|13| 7| 5| 3| 9|25| 6
7 |54|46|35|16|18| 8|56|26| 7
8 |53|50|19|20|21|11|52|55| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: h5         h5              book 
 11: f8 +4.38   f8       +4.38  book  12: g5 -4.38   g5c6e7c4 -4.38  book 
 13: c6 +4.86   c6e7c4b3 +4.86  book  14: c3 -9.34   c3       -9.34     1 
 15: f4 +7.87   f4d7b5e7 +7.87     6  16: d7 -7.45   d7c7f3h6 -7.45     6 
 17: c4 +6.29   c4e7c8f3 +6.29     6  18: e7 -6.01   e7c8d8e8 -6.01     6 
 19: c8 +7.05   c8d8e8f3 +7.05     6  20: d8 -7.74   d8e8f3h6 -7.74     6 
 21: e8 +9.20   e8f3g4g3 +9.20     6  22: f3 -8.27   f3g4b4c7 -8.27     6 
 23: g4 +8.42   g4g3h6h7 +8.42     6  24: g3 -9.49   g3h6b5h4 -9.49     6 
 25: h6 +8.84   h6h7c2b3 +8.84     6  26: h7 -8.10   h7c2b3d2 -8.10     6 
 27: d2 +7.28   d2b5c2b4 +7.28     6  28: b5 -7.70   b5c2e2a4 -7.70     6 
 29: b3 +6.11   b3b6b4c7 +6.11     6  30: e2 -6.37   e2e1f2c2 -6.37     6 
 31: e1 +6.52   e1f2c2g7 +6.52     6  32: b6 -6.34   b6f2c2c7 -6.34     6 
 33: f2 +6.27   f2f1c2d1 +6.27     6  34: c2 -5.44   c2c7f1d1 -5.44     6 
 35: c7 +6.13   c7f1d1c1 +6.13     6  36: f1 -4.35   f1a6d1a5 -4.35     6 
 37: d1 +3.10   d1c1h3a3 +3.10     6  38: c1 -2.85   c1h3a3h4 -2.85     6 
 39: b4 +2.63   b4a3a4a5 +2.63     6  40: a3 -2.54   a3a4a6a5 -2.54     6 
 41: h3 +2.82   h3a4b2g1 +2.82     6  42: g1 -2.96   g1a4h4h8 -2.96     6 
 43: h4 +2.95   h4h2a4a6 +2.95     6  44: h2 Draw    h2a4g7a5 Draw      6 
 45: a4 Draw    a4b7     Draw     16  46: b7 +0      b7       +0       15 
 47: b2 +0      b2a6a5b8 +0       14  48: a6 +0      a6a5b8a2 +0       13 
 49: a5 +0      a5b8a2g8 +0       12  50: b8 +0      b8a2g8a8 +0       11 
 51: a2 +0      a2g8a8a7 +0       10  52: g8 +0      g8a8a7h8 +0        9 
 53: a8 +0      a8a7h8g7 +0        8  54: a7 +0      a7h8g7h1 +0        7 
 55: h8 +0      h8g7h1g2 +0        6  56: g7 +0      g7h1g2b1 +0        5 
 57: h1 +0      h1g2b1a1 +0        4  58: g2 +0      g2b1a1   +0        3 
 59: b1 +0      b1a1     +0        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
