Generated by WZebra 4.2.4
Date: Sun Mar 19 16:19:05 2017


Move sequence:
d3c5e6f5d6e3f4f3g5c3b5g6g4h5h3g3c2d2h4f6h6f7c4e7d1c7c6b4e2f1e1b3f2a6d7c1b6a5f8e8d8c8b8g1b2g2a4g8h1h2h8b7a3a1a7h7a8g7a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|60|36|25|31|30|44|49| 1
2 |59|45|17|18|29|33|46|50| 2
3 |53|32|10| 1| 6| 8|16|15| 3
4 |47|28|23|()|##| 7|13|19| 4
5 |38|11| 2|##|()| 4| 9|14| 5
6 |34|37|27| 5| 3|20|12|21| 6
7 |55|52|26|35|24|22|58|56| 7
8 |57|43|42|41|40|39|48|51| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: g5 -5.50   g5       -5.50  book  10: c3 +7.63   c3b4     +7.63  book 
 11: b5 -5.54   b5h6c2   -5.54  book  12: g6 +0.03   g6       +0.03     1 
 13: g4 -10.52  g4h4h3h2 -10.52    6  14: h5 +1.72   h5h3h6c4 +1.72     6 
 15: h3 -9.10   h3h6c4g3 -9.10     6  16: g3 +5.70   g3e2f2h4 +5.70     6 
 17: c2 -7.17   c2d2c4f6 -7.17     6  18: d2 -0.91   d2c4f6f2 -0.91     6 
 19: h4 -8.96   h4h2c4f6 -8.96     6  20: f6 -3.25   f6h6b6b4 -3.25     6 
 21: h6 -7.80   h6c6c7d7 -7.80     6  22: f7 -3.85   f7e7b6b4 -3.85     6 
 23: c4 -5.98   c4e7d7c6 -5.98     6  24: e7 +0.44   e7d7c6e8 +0.44     6 
 25: d1 -11.27  d1c7c6d7 -11.27    6  26: c7 -1.09   c7c6d7h2 -1.09     6 
 27: c6 -4.11   c6d7h2b6 -4.11     6  28: b4 -5.33   b4e2f2f1 -5.33     6 
 29: e2 -7.92   e2f2f1a6 -7.92     6  30: f1 -8.02   f1b6d7a3 -8.02     6 
 31: e1 -3.52   e1d7b6b3 -3.52     6  32: b3 -5.35   b3d7f2g1 -5.35     6 
 33: f2 -2.90   f2c1d7g1 -2.90     6  34: a6 -11.48  a6d7d8b6 -11.48    6 
 35: d7 -2.57   d7c1c8g1 -2.57     6  36: c1 +0.05   c1b6d8a5 +0.05     6 
 37: b6 -5.08   b6a5e8g1 -5.08     6  38: a5 -1.59   a5d8f8b8 -1.59     6 
 39: f8 -3.63   f8e8d8c8 -3.63     6  40: e8 -2.37   e8d8c8b8 -2.37     6 
 41: d8 -2.10   d8c8b8h7 -2.10     6  42: c8 -6.30   c8b8g1b2 -6.30     6 
 43: b8 -4.25   b8h7h8g8 -4.25     6  44: g1 Draw    g1b2h7h8 Draw      6 
 45: b2 Draw    b2g2     Draw     16  46: g2 +0      g2       +0       15 
 47: a4 +0      a4g8h1h2 +0       14  48: g8 +0      g8h1h2h8 +0       13 
 49: h1 +0      h1h2h8b7 +0       12  50: h2 +0      h2h8b7a3 +0       11 
 51: h8 +0      h8b7a3a1 +0       10  52: b7 +0      b7a3a1a7 +0        9 
 53: a3 +0      a3a1a7h7 +0        8  54: a1 +0      a1a7h7a8 +0        7 
 55: a7 +0      a7h7a8g7 +0        6  56: h7 +0      h7a8g7a2 +0        5 
 57: a8 +0      a8g7a2b1 +0        4  58: g7 +0      g7a2b1   +0        3 
 59: a2 +0      a2b1     +0        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
