Generated by WZebra 4.2.4
Date: Tue Jan 03 07:50:02 2017


Move sequence:
d3c5e6d2c6d6c7f6f4d7e7f5e3g3g5g4f3b6b5e8c4c3f8g8f7h6e2b3b4g6c1c2a3a5a4a2b7a6g7d1e1f1g1b2f2a8a7d8h5h4h2h3a1b1h7h8g2h1b8c8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|31|40|41|42|43|58| 1
2 |36|44|32| 4|27|45|57|51| 2
3 |33|28|22| 1|13|17|14|52| 3
4 |35|29|21|()|##| 9|16|50| 4
5 |34|19| 2|##|()|12|15|49| 5
6 |38|18| 5| 6| 3| 8|30|26| 6
7 |47|37| 7|10|11|25|39|55| 7
8 |46|59|60|48|20|23|24|56| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: d2         d2              book 
  5: c6         c6              book   6: d6         d6              book 
  7: c7         c7              book   8: f6         f6              book 
  9: f4         f4              book  10: d7 +1.42   d7       +1.42  book 
 11: e7 -1.42   e7f5g5g6 -1.42  book  12: f5 +3.58   f5g5g6f7 +3.58  book 
 13: e3 -4.23   e3       -4.23     1  14: g3 +4.36   g3g4f7g5 +4.36     6 
 15: g5 -4.33   g5g4c4f3 -4.33     6  16: g4 +4.11   g4f3b6c2 +4.11     6 
 17: f3 -2.80   f3b6b5e8 -2.80     6  18: b6 +1.85   b6b5a5b4 +1.85     6 
 19: b5 -1.82   b5e8f8g8 -1.82     6  20: e8 +0.36   e8c4c3f8 +0.36     6 
 21: c4 +1.30   c4c3f8f2 +1.30     6  22: c3 -1.59   c3f8g8f7 -1.59     6 
 23: f8 +1.96   f8g8f7h6 +1.96     6  24: g8 -2.32   g8f7b3a6 -2.32     6 
 25: f7 +2.40   f7b3b4a6 +2.40     6  26: h6 -1.38   h6e2b3b4 -1.38     6 
 27: e2 +1.01   e2b3b4g6 +1.01     6  28: b3 -1.88   b3b4g6c1 -1.88     6 
 29: b4 +3.04   b4g6c1c2 +3.04     6  30: g6 -2.20   g6c1c2a5 -2.20     6 
 31: c1 +1.56   c1c2a3e1 +1.56     6  32: c2 -2.00   c2a5d8h3 -2.00     6 
 33: a3 -0.27   a3d1e1f1 -0.27     6  34: a5 +1.59   a5a4a2a6 +1.59     6 
 35: a4 -0.94   a4a2a6a7 -0.94     6  36: a2 +3.21   a2a6a7b1 +3.21     6 
 37: b7 -4.64   b7a6g7d1 -4.64     6  38: a6 +3.31   a6b1f2h5 +3.31     6 
 39: g7 -3.85   g7d8h4h8 -3.85     6  40: d1 +4.98   d1e1b2f2 +4.98     6 
 41: e1 -6.42   e1b2f2h8 -6.42     6  42: f1 +5.38   f1g1f2a7 +5.38     6 
 43: g1 -4.10   g1f2h4h5 -4.10     6  44: b2 Win     b2f2h8a7 Win       6 
 45: f2 Loss    f2a8a7b8 Loss     16  46: a8 +12     a8a7b8a1 +12      15 
 47: a7 -12     a7d8h5h4 -12      14  48: d8 +12     d8h5h4h2 +12      13 
 49: h5 -12     h5h4h2h3 -12      12  50: h4 +12     h4h2h3a1 +12      11 
 51: h2 -12     h2h3a1b1 -12      10  52: h3 +12     h3a1b1h7 +12       9 
 53: a1 -12     a1b1h7h8 -12       8  54: b1 +12     b1h7h8g2 +12       7 
 55: h7 -12     h7h8g2h1 -12       6  56: h8 +12     h8g2h1b8 +12       5 
 57: g2 -12     g2h1b8c8 -12       4  58: h1 +12     h1b8c8   +12       3 
 59: b8 -12     b8c8     -12       2  60: c8         c8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
