Generated by WZebra 4.2.4
Date: Sun Mar 19 16:08:56 2017


Move sequence:
c4e3f5b4f3f4g3g4h3d6d3e2d1f1c2f2e6g5c7f6d2c6e7c3h4d7g6b1c8d8e8f8f7b8c5b6b5e1c1b2a1a2a3a4b3a5g2h1a6h2g1g8g7h5h6b7a8h8h7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |41|28|39|13|38|14|51|48| 1
2 |42|40|15|21|12|16|47|50| 2
3 |43|45|24|11| 2| 5| 7| 9| 3
4 |44| 4| 1|()|##| 6| 8|25| 4
5 |46|37|35|##|()| 3|18|54| 5
6 |49|36|22|10|17|20|27|55| 6
7 |60|56|19|26|23|33|53|59| 7
8 |57|34|29|30|31|32|52|58| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: g3         g3              book   8: g4         g4              book 
  9: h3 +2.58   h3       +2.58  book  10: d6 -2.58   d6d3e2c3 -2.58  book 
 11: d3 +2.58   d3e2c3f2 +2.58  book  12: e2 -0.54   e2c3f2e1 -0.54  book 
 13: d1 -1.34   d1       -1.34     1  14: f1 -0.46   f1c3f2b5 -0.46     6 
 15: c2 -9.70   c2f2e6c3 -9.70     6  16: f2 +1.71   f2e6g5c7 +1.71     6 
 17: e6 -8.59   e6g5g6c3 -8.59     6  18: g5 -3.41   g5g6c3d2 -3.41     6 
 19: c7 -5.04   c7c3f6c1 -5.04     6  20: f6 -2.42   f6h6c3e7 -2.42     6 
 21: d2 -6.13   d2c3e1e7 -6.13     6  22: c6 +0.54   c6h6c3e1 +0.54     6 
 23: e7 -5.27   e7c3h6e1 -5.27     6  24: c3 +0.45   c3h6e1c1 +0.45     6 
 25: h4 -10.20  h4h6h5e1 -10.20    6  26: d7 -0.09   d7e1c1g6 -0.09     6 
 27: g6 -9.23   g6e8e1c1 -9.23     6  28: b1 -5.13   b1c8f7e8 -5.13     6 
 29: c8 -3.84   c8f7e8d8 -3.84     6  30: d8 +6.27   d8e8f8f7 +6.27     6 
 31: e8 -2.23   e8f8f7g7 -2.23     6  32: f8 -4.56   f8g8f7b5 -4.56     6 
 33: f7 -5.82   f7b8c5g8 -5.82     6  34: b8 +1.57   b8c5b6b5 +1.57     6 
 35: c5 -9.21   c5g8b6b5 -9.21     6  36: b6 +1.64   b6b5g8a3 +1.64     6 
 37: b5 +1.32   b5a4b3g2 +1.32     6  38: e1 -3.98   e1c1b7a4 -3.98     6 
 39: c1 +1.39   c1b7a4b2 +1.39     6  40: b2 +0.06   b2a4a5a6 +0.06     6 
 41: a1 +0.43   a1a6b3b7 +0.43     6  42: a2 -4.93   a2a3b3a7 -4.93     6 
 43: a3 +5.41   a3b7b3a6 +5.41     6  44: a4 Loss    a4b3a5g1 Loss      6 
 45: b3 Win     b3a5g1g2 Win      16  46: a5 -10     a5g1g2h1 -10      15 
 47: g2 +10     g2h1a6h2 +10      14  48: h1 -10     h1a6h2g1 -10      13 
 49: a6 +10     a6h2g1g8 +10      12  50: h2 -10     h2g1g8g7 -10      11 
 51: g1 +10     g1g8g7h5 +10      10  52: g8 -10     g8g7h5h6 -10       9 
 53: g7 +10     g7h5h6b7 +10       8  54: h5 -10     h5h6b7a8 -10       7 
 55: h6 +10     h6b7a8h8 +10       6  56: b7 -10     b7a8h8h7 -10       5 
 57: a8 +10     a8h8h7a7 +10       4  58: h8 -10     h8h7a7   -10       3 
 59: h7 +10     h7a7     +10       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
