Generated by WZebra 4.2.4
Date: Tue Jan 03 12:34:57 2017


Move sequence:
c4e3f6e6f5c5d6c6b5d7e7c3b6f8c7c8b4a3d8a4a5e8f4a6b7a8f7g8e2g6g5g7h6b8d3d2b3f1a7g3f3h4g4c2h2f2e1h3h5h7h8g2h1g1d1c1b1b2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|57|56|55|47|38|54|53| 1
2 |59|58|44|36|29|46|52|45| 2
3 |18|37|12|35| 2|41|40|48| 3
4 |20|17| 1|()|##|23|43|42| 4
5 |21| 9| 6|##|()| 5|31|49| 5
6 |24|13| 8| 7| 4| 3|30|33| 6
7 |39|25|15|10|11|27|32|50| 7
8 |26|34|16|19|22|14|28|51| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: b5         b5              book  10: d7         d7              book 
 11: e7 -0.91   e7       -0.91  book  12: c3 +1.03   c3b4a6d8 +1.03  book 
 13: b6 -1.01   b6       -1.01     1  14: f8 +0.88   f8d8c7b4 +0.88     6 
 15: c7 -0.67   c7c8b4a3 -0.67     6  16: c8 +1.64   c8b4a3d3 +1.64     6 
 17: b4 -3.30   b4a3d3b3 -3.30     6  18: a3 +2.85   a3d3b3a4 +2.85     6 
 19: d8 -1.36   d8a5b8a6 -1.36     6  20: a4 -1.21   a4a5e8a2 -1.21     6 
 21: a5 +2.16   a5a6f3g5 +2.16     6  22: e8 -2.96   e8a2b8b3 -2.96     6 
 23: f4 +4.55   f4a6b7g6 +4.55     6  24: a6 -6.80   a6b7g6a7 -6.80     6 
 25: b7 +6.73   b7g4g5a8 +6.73     6  26: a8 -5.61   a8f7g8e2 -5.61     6 
 27: f7 +5.28   f7g8d2g5 +5.28     6  28: g8 -4.67   g8d2g7g5 -4.67     6 
 29: e2 +1.77   e2g6g5g7 +1.77     6  30: g6 -0.98   g6g5d3g4 -0.98     6 
 31: g5 -1.03   g5d3g4h5 -1.03     6  32: g7 +2.91   g7h6b8d3 +2.91     6 
 33: h6 -2.11   h6b8d3d2 -2.11     6  34: b8 +2.09   b8d3d2h8 +2.09     6 
 35: d3 -1.84   d3d2h8f1 -1.84     6  36: d2 +1.59   d2a7g3f3 +1.59     6 
 37: b3 -2.31   b3h4h5a2 -2.31     6  38: f1 +1.31   f1a7f2f3 +1.31     6 
 39: a7 -1.84   a7f2f3h4 -1.84     6  40: g3 +1.13   g3f3h4g4 +1.13     6 
 41: f3 +0.77   f3h4h5c2 +0.77     6  42: h4 -1.73   h4g4h3h5 -1.73     6 
 43: g4 +0.77   g4c2h3h2 +0.77     6  44: c2 Loss    c2d1h5h3 Loss      6 
 45: h2 Win     h2f2e1d1 Win      16  46: f2 -2      f2e1d1b1 -2       15 
 47: e1 +2      e1h3h5h7 +2       14  48: h3 -2      h3h5h7h8 -2       13 
 49: h5 +2      h5h7h8g2 +2       12  50: h7 -2      h7h8g2h1 -2       11 
 51: h8 +2      h8g2h1g1 +2       10  52: g2 -2      g2h1g1d1 -2        9 
 53: h1 +2      h1g1d1c1 +2        8  54: g1 -2      g1d1c1b1 -2        7 
 55: d1 +2      d1c1b1b2 +2        6  56: c1 -2      c1b1b2a2 -2        5 
 57: b1 +2      b1b2a2a1 +2        4  58: b2 -2      b2a2a1   -2        3 
 59: a2 +2      a2a1     +2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
