Generated by WZebra 4.2.4
Date: Sun Mar 19 20:39:08 2017


Move sequence:
c4e3f4c5e2c3e6f6d6c6c7d7b5b6f7d8e8f8a6e7b3b4c8b8c2a4a3a5d3f5g7g6g5g4g3f3g8h8h7e1f1g1f2b2d2a2a1h6h5h2h4h3a7b1c1d1h1g2b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|54|55|56|40|41|42|57| 1
2 |46|44|25|45| 5|43|58|50| 2
3 |27|21| 6|29| 2|36|35|52| 3
4 |26|22| 1|()|##| 3|34|51| 4
5 |28|13| 4|##|()|30|33|49| 5
6 |19|14|10| 9| 7| 8|32|48| 6
7 |53|59|11|12|20|15|31|39| 7
8 |60|24|23|16|17|18|37|38| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e2         e2              book   6: c3 +6.14   c3       +6.14  book 
  7: e6 -6.14   e6f6d6c6 -6.14  book   8: f6 +6.14   f6d6c6b5 +6.14  book 
  9: d6 -6.14   d6c6b5b4 -6.14  book  10: c6 +7.35   c6b5b4   +7.35  book 
 11: c7 -8.91   c7       -8.91     1  12: d7 +7.45   d7b5b6f7 +7.45     6 
 13: b5 -11.75  b5f3d3d2 -11.75    6  14: b6 +2.89   b6f7f3d3 +2.89     6 
 15: f7 -7.80   f7f3d3d2 -7.80     6  16: d8 +6.27   d8f5f3d3 +6.27     6 
 17: e8 -15.65  e8e7d3f5 -15.65    6  18: f8 +4.12   f8d3e7a6 +4.12     6 
 19: a6 -17.33  a6e7d3d2 -17.33    6  20: e7 +10.51  e7b3f5g5 +10.51    6 
 21: b3 -15.27  b3b4c2a4 -15.27    6  22: b4 +12.73  b4c2a4d3 +12.73    6 
 23: c8 -18.39  c8b8c2a4 -18.39    6  24: b8 +12.02  b8c2a4d3 +12.02    6 
 25: c2 -23.68  c2a4d3f5 -23.68    6  26: a4 +14.07  a4a3a5d3 +14.07    6 
 27: a3 -25.73  a3a5d3f5 -25.73    6  28: a5 +29.16  a5d3f5g7 +29.16    6 
 29: d3 -19.66  d3f5b7d2 -19.66    6  30: f5 +23.41  f5b7d2g5 +23.41    6 
 31: g7 -32.56  g7g6g8h8 -32.56    6  32: g6 +23.86  g6g8h8b7 +23.86    6 
 33: g5 -36.46  g5g4g8h8 -36.46    6  34: g4 +30.47  g4g8h8h7 +30.47    6 
 35: g3 -40.10  g3b2b7a2 -40.10    6  36: f3 +34.04  f3g8h8h7 +34.04    6 
 37: g8 -31.28  g8h8h7h6 -31.28    6  38: h8 +27.89  h8h7f2d2 +27.89    6 
 39: h7 -34.73  h7h6h5h2 -34.73    6  40: e1 +20.06  e1f2c1b2 +20.06    6 
 41: f1 -30.66  f1g1f2h6 -30.66    6  42: g1 +21.09  g1f2h6h5 +21.09    6 
 43: f2 -25.69  f2h6h5d2 -25.69    6  44: b2 Win     b2d2h6h5 Win       6 
 45: d2 Loss    d2a2a1h6 Loss     16  46: a2 +12     a2a1h6h5 +12      15 
 47: a1 -12     a1h6h5h2 -12      14  48: h6 +12     h6h5h2h4 +12      13 
 49: h5 -12     h5h2h4h3 -12      12  50: h2 +12     h2h4h3a7 +12      11 
 51: h4 -12     h4h3a7b1 -12      10  52: h3 +12     h3a7b1c1 +12       9 
 53: a7 -12     a7b1c1d1 -12       8  54: b1 +12     b1c1d1h1 +12       7 
 55: c1 -12     c1d1h1g2 -12       6  56: d1 +12     d1h1g2b7 +12       5 
 57: h1 -12     h1g2b7a8 -12       4  58: g2 +12     g2b7a8   +12       3 
 59: b7 -12     b7a8     -12       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
