Generated by WZebra 4.2.4
Date: Sun Mar 19 20:39:34 2017


Move sequence:
c4e3f6e6f5c5c3g5f7c6g4b4d3b3a4e7h5a5a6b5b6d6d8e8f8f4f2h3h4g6h2e2d7h6h7g1a3g7g3f3g2c7h8g8b7c8b8a8a7a2e1h1f1d1c2d2c1b2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|57|54|51|53|36|52| 1
2 |50|58|55|56|32|27|41|31| 2
3 |37|14| 7|13| 2|40|39|28| 3
4 |15|12| 1|()|##|26|11|29| 4
5 |18|20| 6|##|()| 5| 8|17| 5
6 |19|21|10|22| 4| 3|30|34| 6
7 |49|45|42|33|16| 9|38|35| 7
8 |48|47|46|23|24|25|44|43| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: g5         g5              book 
  9: f7 +0.41   f7       +0.41  book  10: c6 +3.19   c6d6d7f3 +3.19  book 
 11: g4 -7.68   g4       -7.68     1  12: b4 +2.78   b4d3e2f3 +2.78     6 
 13: d3 -4.77   d3b3e2f2 -4.77     6  14: b3 +1.66   b3a4a3d6 +1.66     6 
 15: a4 -8.21   a4a3d6b5 -8.21     6  16: e7 -2.77   e7b6f4f3 -2.77     6 
 17: h5 -7.05   h5f4g6f3 -7.05     6  18: a5 -7.40   a5d6d7a6 -7.40     6 
 19: a6 +4.48   a6b5d6d7 +4.48     6  20: b5 -3.54   b5d6d7c8 -3.54     6 
 21: b6 -0.76   b6d6e8f4 -0.76     6  22: d6 +4.02   d6e8f4g6 +4.02     6 
 23: d8 -9.27   d8f8f2f3 -9.27     6  24: e8 -2.60   e8f8f4f3 -2.60     6 
 25: f8 -5.79   f8f4a3g6 -5.79     6  26: f4 +2.21   f4a3h3d7 +2.21     6 
 27: f2 -8.24   f2f3a3g6 -8.24     6  28: h3 +1.55   h3g3d2a3 +1.55     6 
 29: h4 -5.52   h4h6g6h7 -5.52     6  30: g6 -3.30   g6h2e2a3 -3.30     6 
 31: h2 -3.31   h2e2a3f3 -3.31     6  32: e2 -0.86   e2a3f3h6 -0.86     6 
 33: d7 -5.84   d7f3h6g8 -5.84     6  34: h6 +4.71   h6h7g3a3 +4.71     6 
 35: h7 -3.14   h7g3a3e1 -3.14     6  36: g1 -1.71   g1a3g3a2 -1.71     6 
 37: a3 +3.20   a3g7g3f3 +3.20     6  38: g7 -14.18  g7g3f3d1 -14.18    6 
 39: g3 +2.41   g3f3a2b7 +2.41     6  40: f3 -15.34  f3g2c8c7 -15.34    6 
 41: g2 +11.34  g2b7a7c8 +11.34    6  42: c7 -16.32  c7h8g8b7 -16.32    6 
 43: h8 +13.30  h8g8b7c8 +13.30    6  44: g8 Loss    g8c8a7a8 Loss      6 
 45: b7 Win     b7c8b8a8 Win      16  46: c8 -16     c8b8a8a7 -16      15 
 47: b8 +16     b8a8a7a2 +16      14  48: a8 -16     a8a7a2e1 -16      13 
 49: a7 +16     a7a2e1h1 +16      12  50: a2 -16     a2e1h1f1 -16      11 
 51: e1 +16     e1h1f1d1 +16      10  52: h1 -16     h1f1d1c2 -16       9 
 53: f1 +16     f1d1c2d2 +16       8  54: d1 -16     d1c2d2c1 -16       7 
 55: c2 +16     c2d2c1b2 +16       6  56: d2 -16     d2c1b2b1 -16       5 
 57: c1 +16     c1b2b1a1 +16       4  58: b2 -16     b2b1a1   -16       3 
 59: b1 +16     b1a1     +16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
