Generated by WZebra 4.2.4
Date: Tue Jan 03 11:30:06 2017


Move sequence:
e6f6f5d6e7f4g5f7e3d3g6h6c4c3c5e2f3h5d1e1f1c2d2b4b5e8a3c7d7a4g4a6f8b6d8h4g3c6h3c8h7g8b3b1a5a2b8a8a7b7a1c1b2f2g1h1g2h2g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|44|52|19|20|21|55|56| 1
2 |46|53|22|23|16|54|57|58| 2
3 |27|43|14|10| 9|17|37|39| 3
4 |30|24|13|()|##| 6|31|36| 4
5 |45|25|15|##|()| 3| 7|18| 5
6 |32|34|38| 4| 1| 2|11|12| 6
7 |49|50|28|29| 5| 8|59|41| 7
8 |48|47|40|35|26|33|42|60| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g5         g5              book   8: f7         f7              book 
  9: e3         e3              book  10: d3         d3              book 
 11: g6         g6              book  12: h6         h6              book 
 13: c4 +0.16   c4       +0.16  book  14: c3 -0.16   c3c5e2d7 -0.16  book 
 15: c5 +0.16   c5e2d7f3 +0.16  book  16: e2 +0.05   e2d7f3g4 +0.05  book 
 17: f3 +1.56   f3       +1.56     1  18: h5 -0.59   h5d1f2g4 -0.59     6 
 19: d1 -0.80   d1g3d2c2 -0.80     6  20: e1 +1.85   e1f1c2f2 +1.85     6 
 21: f1 -2.42   f1c2f2g4 -2.42     6  22: c2 +2.95   c2f2g4d2 +2.95     6 
 23: d2 -3.29   d2e8b4c7 -3.29     6  24: b4 +3.84   b4b5e8a3 +3.84     6 
 25: b5 -3.24   b5e8a4c7 -3.24     6  26: e8 +1.30   e8a3c7d7 +1.30     6 
 27: a3 -2.13   a3c7d7g4 -2.13     6  28: c7 +1.54   c7d7g4g3 +1.54     6 
 29: d7 +0.54   d7g4g3a4 +0.54     6  30: a4 -1.09   a4g4a2c1 -1.09     6 
 31: g4 +0.03   g4a6c1c6 +0.03     6  32: a6 +0.44   a6a5b6c1 +0.44     6 
 33: f8 -1.83   f8b6d8c6 -1.83     6  34: b6 +2.04   b6d8c6h4 +2.04     6 
 35: d8 -1.84   d8c6b3h4 -1.84     6  36: h4 +2.01   h4g3c6h3 +2.01     6 
 37: g3 -2.01   g3c6b3c8 -2.01     6  38: c6 +1.45   c6b3c8b8 +1.45     6 
 39: h3 -0.91   h3c8b8h2 -0.91     6  40: c8 +2.00   c8b8h2b7 +2.00     6 
 41: h7 -2.53   h7c1b8g1 -2.53     6  42: g8 +2.38   g8b3b1a5 +2.38     6 
 43: b3 -3.75   b3b1a5a2 -3.75     6  44: b1 Win     b1a5a2c1 Win       6 
 45: a5 Loss    a5a2a7a8 Loss     16  46: a2 +6      a2a7a8b8 +6       15 
 47: b8 -6      b8a8a7b7 -6       14  48: a8 +6      a8a7b7a1 +6       13 
 49: a7 -6      a7b7a1c1 -6       12  50: b7 +6      b7a1c1b2 +6       11 
 51: a1 -6      a1c1b2f2 -6       10  52: c1 +6      c1b2f2g1 +6        9 
 53: b2 -6      b2f2g1h1 -6        8  54: f2 +6      f2g1h1g2 +6        7 
 55: g1 -6      g1h1g2h2 -6        6  56: h1 +6      h1g2h2g7 +6        5 
 57: g2 -6      g2h2g7h8 -6        4  58: h2 +6      h2g7h8   +6        3 
 59: g7 -6      g7h8     -6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
