Generated by WZebra 4.2.4
Date: Mon Jan 02 23:14:01 2017


Move sequence:
f5d6c4d3c5f4e3f3c2f6d7c6c7d8e7c3d2b5e6b4e2f2g6f7g3b6g4f8e8g5b3c8h5e1f1c1a5a3a4a6d1g1a2a1b1b2h1g2h3h4a7h2b7h6b8a8g7g8h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|45|36|41|34|35|42|47| 1
2 |43|46| 9|17|21|22|48|52| 2
3 |38|31|16| 4| 7| 8|25|49| 3
4 |39|20| 3|()|##| 6|27|50| 4
5 |37|18| 5|##|()| 1|30|33| 5
6 |40|26|12| 2|19|10|23|54| 6
7 |51|53|13|11|15|24|57|59| 7
8 |56|55|32|14|29|28|58|60| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: c2         c2              book  10: f6         f6              book 
 11: d7 -2.44   d7       -2.44  book  12: c6 +2.44   c6c7c3e6 +2.44  book 
 13: c7 -1.13   c7c3e6e7 -1.13  book  14: d8 +2.13   d8       +2.13     1 
 15: e7 -2.36   e7c3d2b4 -2.36     6  16: c3 +2.69   c3d2e1d1 +2.69     6 
 17: d2 -3.16   d2b5e6b4 -3.16     6  18: b5 +2.97   b5e6b4e2 +2.97     6 
 19: e6 -1.73   e6b4e2f2 -1.73     6  20: b4 +2.32   b4e2f2b3 +2.32     6 
 21: e2 -4.07   e2f2b3f1 -4.07     6  22: f2 +4.57   f2g6f1g5 +4.57     6 
 23: g6 -5.21   g6f7e8b6 -5.21     6  24: f7 +5.24   f7g3f8e8 +5.24     6 
 25: g3 -4.58   g3g4b6h6 -4.58     6  26: b6 +5.63   b6g4f8e8 +5.63     6 
 27: g4 -4.82   g4f8e8g5 -4.82     6  28: f8 +3.30   f8e8g5b3 +3.30     6 
 29: e8 -3.40   e8g5b3c8 -3.40     6  30: g5 +3.26   g5b3c8g7 +3.26     6 
 31: b3 -3.88   b3h6h5d1 -3.88     6  32: c8 +4.48   c8h5d1e1 +4.48     6 
 33: h5 -3.80   h5d1c1e1 -3.80     6  34: e1 +5.26   e1a5a3c1 +5.26     6 
 35: f1 -4.77   f1a3d1g7 -4.77     6  36: c1 +5.52   c1a5h7d1 +5.52     6 
 37: a5 -3.34   a5h7a4g7 -3.34     6  38: a3 +2.12   a3a4a6d1 +2.12     6 
 39: a4 -3.38   a4a6d1g1 -3.38     6  40: a6 +2.88   a6d1g1a2 +2.88     6 
 41: d1 -3.12   d1g1a2a1 -3.12     6  42: g1 +5.56   g1a2a1b1 +5.56     6 
 43: a2 -5.23   a2a1a7a8 -5.23     6  44: a1 Win     a1b1b2b7 Win       6 
 45: b1 Loss    b1b2b7g2 Loss     16  46: b2 +12     b2b7g2h1 +12      15 
 47: h1 -12     h1g2h3h4 -12      14  48: g2 +12     g2h3h4a7 +12      13 
 49: h3 -12     h3h4a7h2 -12      12  50: h4 +12     h4a7h2b7 +12      11 
 51: a7 -12     a7h2b7h6 -12      10  52: h2 +12     h2b7h6b8 +12       9 
 53: b7 -12     b7h6b8a8 -12       8  54: h6 +12     h6b8a8g7 +12       7 
 55: b8 -12     b8a8g7g8 -12       6  56: a8 +12     a8g7g8h7 +12       5 
 57: g7 -12     g7g8h7h8 -12       4  58: g8 +12     g8h7h8   +12       3 
 59: h7 -12     h7h8     -12       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
