Generated by WZebra 4.2.4
Date: Tue Jan 03 03:13:02 2017


Move sequence:
c4c3d3c5b3f3b5b4c6d6a4d2e3f4d7c2e2d8e7b6a6b7c7c8f2e8e6f7g5f5e1a5d1h5g6a7a8b8g3a3h6h7f6h4g4b2f8g7b1c1a2a1g8g1f1h8h1h3h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |52|49|50|33|31|55|54|57| 1
2 |51|46|16|12|17|25|60|59| 2
3 |40| 5| 2| 3|13| 6|39|58| 3
4 |11| 8| 1|()|##|14|45|44| 4
5 |32| 7| 4|##|()|30|29|34| 5
6 |21|20| 9|10|27|43|35|41| 6
7 |36|22|23|15|19|28|48|42| 7
8 |37|38|24|18|26|47|53|56| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b3         b3              book   6: f3         f3              book 
  7: b5 -0.23   b5       -0.23  book   8: b4 +0.23   b4c6     +0.23  book 
  9: c6 -0.93   c6       -0.93     1  10: d6 +1.85   d6a4d2e2 +1.85     6 
 11: a4 -1.71   a4d2e3f4 -1.71     6  12: d2 +1.09   d2e3f4d7 +1.09     6 
 13: e3 +0.17   e3f4f6e6 +0.17     6  14: f4 -0.44   f4d7c2e2 -0.44     6 
 15: d7 +1.35   d7c2e2f2 +1.35     6  16: c2 -0.80   c2e2d1c1 -0.80     6 
 17: e2 +1.37   e2d1c1a6 +1.37     6  18: d8 -2.09   d8c1c7g3 -2.09     6 
 19: e7 +1.09   e7b6a6f1 +1.09     6  20: b6 -1.01   b6a6c7f2 -1.01     6 
 21: a6 +0.98   a6f7f2d1 +0.98     6  22: b7 -0.98   b7e8c7f2 -0.98     6 
 23: c7 +1.72   c7c8f2e8 +1.72     6  24: c8 -2.45   c8f2e8e6 -2.45     6 
 25: f2 +3.13   f2e8e6f7 +3.13     6  26: e8 -3.23   e8e6a3a8 -3.23     6 
 27: e6 +3.67   e6f7g5d1 +3.67     6  28: f7 -4.03   f7g5f6f5 -4.03     6 
 29: g5 +4.24   g5f5f6g4 +4.24     6  30: f5 -3.79   f5e1a5d1 -3.79     6 
 31: e1 +4.06   e1a5g4a7 +4.06     6  32: a5 -5.16   a5g4a7g6 -5.16     6 
 33: d1 +6.63   d1h5g6f6 +6.63     6  34: h5 -6.36   h5g6f6a8 -6.36     6 
 35: g6 +5.15   g6a7a8b8 +5.15     6  36: a7 -4.18   a7a8b8g3 -4.18     6 
 37: a8 +3.13   a8b8g3g4 +3.13     6  38: b8 -2.49   b8g3f1h6 -2.49     6 
 39: g3 +2.34   g3g4h6h7 +2.34     6  40: a3 -2.39   a3g4h4f6 -2.39     6 
 41: h6 +1.16   h6g4h4c1 +1.16     6  42: h7 -0.95   h7f6h4g4 -0.95     6 
 43: f6 +2.61   f6h4g4b2 +2.61     6  44: h4 Loss    h4g4b2f8 Loss      6 
 45: g4 Win     g4b2f8g8 Win      16  46: b2 -4      b2f8g8a1 -4       15 
 47: f8 +4      f8g7b1c1 +4       14  48: g7 -4      g7b1c1a2 -4       13 
 49: b1 +4      b1c1a2a1 +4       12  50: c1 -4      c1a2a1g8 -4       11 
 51: a2 +4      a2a1g8g1 +4       10  52: a1 -4      a1g8g1f1 -4        9 
 53: g8 +4      g8g1f1h8 +4        8  54: g1 -4      g1f1h8h1 -4        7 
 55: f1 +4      f1h8h1h3 +4        6  56: h8 -4      h8h1h3h2 -4        5 
 57: h1 +4      h1h3h2g2 +4        4  58: h3 -4      h3h2g2   -4        3 
 59: h2 +4      h2g2     +4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
