Generated by WZebra 4.2.4
Date: Tue Jan 03 03:42:37 2017


Move sequence:
e6f4d3e7f3c4f5e3d2f2c6e2d6c5f7g4c7g6f8f6h5c1g5d7e8h7h3g7g3h4b5a6c2h6h8b6h2g2h1c3b7g8f1e1d1g1b1a8b2a2a1b4a3b3a4a5b8a7d8c8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|47|22|45|44|43|46|39| 1
2 |50|49|33| 9|12|10|38|37| 2
3 |53|54|40| 3| 8| 5|29|27| 3
4 |55|52| 6|()|##| 2|16|30| 4
5 |56|31|14|##|()| 7|23|21| 5
6 |32|36|11|13| 1|20|18|34| 6
7 |58|41|17|24| 4|15|28|26| 7
8 |48|57|60|59|25|19|42|35| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f3         f3              book   6: c4         c4              book 
  7: f5         f5              book   8: e3         e3              book 
  9: d2 +1.91   d2       +1.91  book  10: f2 -1.91   f2c6g4f6 -1.91  book 
 11: c6 +5.22   c6g4f6c5 +5.22  book  12: e2 -6.50   e2       -6.50     1 
 13: d6 +6.71   d6c5f7c1 +6.71     6  14: c5 -6.34   c5f7c1e8 -6.34     6 
 15: f7 +5.26   f7g4c7g6 +5.26     6  16: g4 -4.83   g4g3g5h3 -4.83     6 
 17: c7 +4.66   c7g6g5f6 +4.66     6  18: g6 -4.34   g6d7f6h6 -4.34     6 
 19: f8 +3.92   f8f6h5d7 +3.92     6  20: f6 -4.14   f6h5d7e8 -4.14     6 
 21: h5 +4.30   h5d7e8b6 +4.30     6  22: c1 -5.88   c1g5d7e8 -5.88     6 
 23: g5 +8.03   g5d7e8h7 +8.03     6  24: d7 -7.41   d7e8b6a6 -7.41     6 
 25: e8 +7.88   e8b6c2c3 +7.88     6  26: h7 -8.66   h7h6h4g2 -8.66     6 
 27: h3 +9.23   h3g7g3b6 +9.23     6  28: g7 -8.13   g7g3b6c2 -8.13     6 
 29: g3 +8.41   g3h4b5h6 +8.41     6  30: h4 -8.62   h4c2h6e1 -8.62     6 
 31: b5 +8.23   b5a6g2b6 +8.23     6  32: a6 -8.59   a6g2b6e1 -8.59     6 
 33: c2 +8.37   c2h6h8b6 +8.37     6  34: h6 -8.78   h6h8b6h2 -8.78     6 
 35: h8 +8.93   h8b6h2g2 +8.93     6  36: b6 -8.82   b6h2g2d1 -8.82     6 
 37: h2 +8.30   h2g2d1c3 +8.30     6  38: g2 -7.82   g2b4c3a4 -7.82     6 
 39: h1 +7.99   h1g1d1b2 +7.99     6  40: c3 -8.28   c3d1g1b1 -8.28     6 
 41: b7 +7.06   b7g8a4b4 +7.06     6  42: g8 -6.95   g8f1e1a4 -6.95     6 
 43: f1 +7.23   f1e1a4b4 +7.23     6  44: e1 Loss    e1a4a5a7 Loss      6 
 45: d1 Win     d1g1a7b4 Win      16  46: g1 -4      g1a7b4b1 -4       15 
 47: b1 +4      b1a8b2a2 +4       14  48: a8 -4      a8b2a2a1 -4       13 
 49: b2 +4      b2a2a1b4 +4       12  50: a2 -4      a2a1b4a3 -4       11 
 51: a1 +4      a1b4a3b3 +4       10  52: b4 -4      b4a3b3a4 -4        9 
 53: a3 +4      a3b3a4a5 +4        8  54: b3 -4      b3a4a5b8 -4        7 
 55: a4 +4      a4a5b8a7 +4        6  56: a5 -4      a5b8a7d8 -4        5 
 57: b8 +4      b8a7d8c8 +4        4  58: a7 -4      a7d8c8   -4        3 
 59: d8 +4      d8c8     +4        2  60: c8         c8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
