Generated by WZebra 4.2.4
Date: Tue Jan 03 00:16:07 2017


Move sequence:
c4e3f6e6f5c5f4c3d6f7e7d3c6c7b6d7b5b4f2a5a3a6a4a2b7g5b3e2f3g4d8c2e8d2g3f8g8g1h6h5g7h4h3g6h2a8a7b8a1c8b2b1f1e1c1d1h1g2h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|52|55|56|54|53|38|57| 1
2 |24|51|32|34|28|19|58|45| 2
3 |21|27| 8|12| 2|29|35|43| 3
4 |23|18| 1|()|##| 7|30|42| 4
5 |20|17| 6|##|()| 5|26|40| 5
6 |22|15|13| 9| 4| 3|44|39| 6
7 |47|25|14|16|11|10|41|59| 7
8 |46|48|50|31|33|36|37|60| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: c3         c3              book 
  9: d6 +8.32   d6       +8.32  book  10: f7 -7.16   f7c6g5   -7.16  book 
 11: e7 +8.58   e7       +8.58     1  12: d3 -7.91   d3c6c7b6 -7.91     6 
 13: c6 +6.52   c6c7b6d7 +6.52     6  14: c7 -7.08   c7b6d7b4 -7.08     6 
 15: b6 +9.10   b6d7b4b5 +9.10     6  16: d7 -8.15   d7b4b5b3 -8.15     6 
 17: b5 +5.84   b5b4b3g3 +5.84     6  18: b4 -7.05   b4f2a5a3 -7.05     6 
 19: f2 +5.89   f2a5a3g3 +5.89     6  20: a5 -4.18   a5a3a6a4 -4.18     6 
 21: a3 +4.48   a3a6a4a2 +4.48     6  22: a6 -3.64   a6a4a2b3 -3.64     6 
 23: a4 +4.30   a4a2b7g5 +4.30     6  24: a2 -6.52   a2b7g5b3 -6.52     6 
 25: b7 +7.03   b7g5b3d2 +7.03     6  26: g5 -4.83   g5b3g3h4 -4.83     6 
 27: b3 +2.66   b3g3g4d2 +2.66     6  28: e2 -3.98   e2f3g4d8 -3.98     6 
 29: f3 +4.45   f3g4d8c2 +4.45     6  30: g4 -3.75   g4d8d2e1 -3.75     6 
 31: d8 +3.51   d8d2g6c2 +3.51     6  32: c2 -3.53   c2e8d2g3 -3.53     6 
 33: e8 +2.50   e8f8h5d2 +2.50     6  34: d2 -2.27   d2g3f8h5 -2.27     6 
 35: g3 +2.98   g3f8d1c1 +2.98     6  36: f8 -1.66   f8d1c1b1 -1.66     6 
 37: g8 -0.25   g8g1d1e1 -0.25     6  38: g1 -0.75   g1g2h3f1 -0.75     6 
 39: h6 +1.18   h6h5g7h4 +1.18     6  40: h5 -0.70   h5g7h4d1 -0.70     6 
 41: g7 +0.80   g7h4d1g6 +0.80     6  42: h4 -3.20   h4d1g6e1 -3.20     6 
 43: h3 +4.39   h3h8h2g6 +4.39     6  44: g6 Loss    g6h2a8a7 Loss      6 
 45: h2 Win     h2a8a7b8 Win      16  46: a8 -2      a8a7b8a1 -2       15 
 47: a7 +2      a7b8a1c8 +2       14  48: b8 -2      b8a1c8b2 -2       13 
 49: a1 +2      a1c8b2b1 +2       12  50: c8 -2      c8b2b1f1 -2       11 
 51: b2 +2      b2b1f1e1 +2       10  52: b1 -2      b1f1e1c1 -2        9 
 53: f1 +2      f1e1c1d1 +2        8  54: e1 -2      e1c1d1h1 -2        7 
 55: c1 +2      c1d1h1g2 +2        6  56: d1 -2      d1h1g2h7 -2        5 
 57: h1 +2      h1g2h7h8 +2        4  58: g2 -2      g2h7h8   -2        3 
 59: h7 +2      h7h8     +2        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
