Generated by WZebra 4.2.4
Date: Tue Jan 03 03:25:59 2017


Move sequence:
e6f4c3c4d3d6f6c6f5f3e3g5g6e7h5g4b4h4h3e2f2d2c5b5g3c2f7h6b3h2f1e8a6e1c7d7c8d8c1g1f8a3a4a2a1b1b2d1g7g2h1a5h7h8g8b8b6a7a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |45|46|39|48|34|31|40|51| 1
2 |44|47|26|22|20|21|50|30| 2
3 |42|29| 3| 5|11|10|25|19| 3
4 |43|17| 4|()|##| 2|16|18| 4
5 |52|24|23|##|()| 9|12|15| 5
6 |33|57| 8| 6| 1| 7|13|28| 6
7 |58|60|35|36|14|27|49|53| 7
8 |59|56|37|38|32|41|55|54| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: f5         f5              book  10: f3         f3              book 
 11: e3 +6.05   e3       +6.05  book  12: g5 -5.25   g5g4h5g3 -5.25  book 
 13: g6 +2.86   g6       +2.86     1  14: e7 -4.08   e7h5g4b4 -4.08     6 
 15: h5 +4.34   h5g4b4h4 +4.34     6  16: g4 -4.70   g4b4h4h3 -4.70     6 
 17: b4 +5.49   b4h4h3e2 +5.49     6  18: h4 -5.82   h4h3e2f2 -5.82     6 
 19: h3 +7.09   h3e2f2d2 +7.09     6  20: e2 -8.09   e2f2d2e1 -8.09     6 
 21: f2 +6.28   f2d2c5b5 +6.28     6  22: d2 -6.73   d2c5b5b3 -6.73     6 
 23: c5 +6.48   c5b5b3c2 +6.48     6  24: b5 -6.04   b5b3c2g3 -6.04     6 
 25: g3 +5.04   g3c2f7h7 +5.04     6  26: c2 -5.33   c2f7h7d8 -5.33     6 
 27: f7 +5.98   f7h7d8d7 +5.98     6  28: h6 -6.11   h6b3f1h7 -6.11     6 
 29: b3 +6.45   b3h2f1e1 +6.45     6  30: h2 -5.76   h2f1e8a6 -5.76     6 
 31: f1 +5.23   f1d1b1a5 +5.23     6  32: e8 -5.81   e8c1d1e1 -5.81     6 
 33: a6 +5.46   a6e1c7d7 +5.46     6  34: e1 -4.50   e1g2b6c1 -4.50     6 
 35: c7 +2.52   c7d7d1b6 +2.52     6  36: d7 -0.97   d7d1b6c8 -0.97     6 
 37: c8 -1.38   c8d8d1g2 -1.38     6  38: d8 +3.13   d8d1g2h1 +3.13     6 
 39: c1 -1.24   c1g1f8a3 -1.24     6  40: g1 +1.81   g1f8a3a4 +1.81     6 
 41: f8 +0.19   f8a3a4a2 +0.19     6  42: a3 -0.73   a3a4a2d1 -0.73     6 
 43: a4 -0.25   a4a2d1b2 -0.25     6  44: a2 Loss    a2a1b1b2 Loss      6 
 45: a1 Win     a1b1b2d1 Win      16  46: b1 -4      b1b2d1g7 -4       15 
 47: b2 +4      b2d1g7g2 +4       14  48: d1 -4      d1g7g2h1 -4       13 
 49: g7 +4      g7g2h1a5 +4       12  50: g2 -4      g2h1a5h7 -4       11 
 51: h1 +4      h1a5h7h8 +4       10  52: a5 -4      a5h7h8g8 -4        9 
 53: h7 +4      h7h8g8b8 +4        8  54: h8 -4      h8g8b8b6 -4        7 
 55: g8 +4      g8b8b6a7 +4        6  56: b8 -4      b8b6a7a8 -4        5 
 57: b6 +4      b6a7a8b7 +4        4  58: a7 -4      a7a8b7   -4        3 
 59: a8 +4      a8b7     +4        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
