Generated by WZebra 4.2.4
Date: Sun Mar 19 16:41:05 2017


Move sequence:
d3c5f6f5e6e3c3f3e2f2d6f7g5f4e7h5g6e1f8d8g4h4h6h7e8c2f1g8c1b3d1c6a4h3b5b4d2c4b6a2a3a5g3c7b7b2c8d7a6g7a1b1h8h2h1a8b8a7g2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|29|31|18|27|60|55| 1
2 |40|46|26|37| 9|10|59|54| 2
3 |41|30| 7| 1| 6| 8|43|34| 3
4 |33|36|38|()|##|14|21|22| 4
5 |42|35| 2|##|()| 4|13|16| 5
6 |49|39|32|11| 5| 3|17|23| 6
7 |58|45|44|48|15|12|50|24| 7
8 |56|57|47|20|25|19|28|53| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: e2         e2              book  10: f2         f2              book 
 11: d6 -3.76   d6       -3.76  book  12: f7 +3.76   f7g5f4g6 +3.76  book 
 13: g5 -3.76   g5f4g6c6 -3.76  book  14: f4 +4.29   f4g6c6c4 +4.29  book 
 15: e7 -9.30   e7       -9.30     1  16: h5 -1.02   h5g6d8g3 -1.02     6 
 17: g6 -8.98   g6e1f8c4 -8.98     6  18: e1 -4.07   e1f8c4d2 -4.07     6 
 19: f8 -7.56   f8c4c6b3 -7.56     6  20: d8 -6.38   d8b5h6g4 -6.38     6 
 21: g4 -2.87   g4h6e8g8 -2.87     6  22: h4 +0.98   h4h6h7d2 +0.98     6 
 23: h6 -1.76   h6h7d2c1 -1.76     6  24: h7 -11.50  h7d2c1g3 -11.50    6 
 25: e8 +0.88   e8c2c8h3 +0.88     6  26: c2 -5.37   c2c8h3f1 -5.37     6 
 27: f1 -2.31   f1g8d1h3 -2.31     6  28: g8 -3.88   g8d1c6c1 -3.88     6 
 29: c1 -7.86   c1h3g3c6 -7.86     6  30: b3 -1.77   b3d1c6d7 -1.77     6 
 31: d1 +2.54   d1c6d2h3 +2.54     6  32: c6 -3.04   c6d2h3c4 -3.04     6 
 33: a4 -8.27   a4c4d7a3 -8.27     6  34: h3 -2.20   h3g3c4d7 -2.20     6 
 35: b5 -9.77   b5b4g3c4 -9.77     6  36: b4 -0.73   b4d2c4b6 -0.73     6 
 37: d2 -12.30  d2c4b6g3 -12.30    6  38: c4 -0.73   c4b6a5g3 -0.73     6 
 39: b6 -4.30   b6g3c7a6 -4.30     6  40: a2 -5.93   a2g3a5a6 -5.93     6 
 41: a3 -0.73   a3a5a6a7 -0.73     6  42: a5 +1.77   a5a6a7g3 +1.77     6 
 43: g3 -3.52   g3a6c7d7 -3.52     6  44: c7 Draw    c7c8b8d7 Draw      6 
 45: b7 Draw    b7       Draw     16  46: b2 +0      b2c8d7a6 +0       15 
 47: c8 +0      c8d7a6g7 +0       14  48: d7 +0      d7a6g7a1 +0       13 
 49: a6 +0      a6g7a1b1 +0       12  50: g7 +0      g7a1b1h8 +0       11 
 51: a1 +0      a1b1h8h2 +0       10  52: b1 +0      b1h8h2h1 +0        9 
 53: h8 +0      h8h2h1a8 +0        8  54: h2 +0      h2h1a8b8 +0        7 
 55: h1 +0      h1a8b8a7 +0        6  56: a8 +0      a8b8a7g2 +0        5 
 57: b8 +0      b8a7g2g1 +0        4  58: a7 +0      a7g2g1   +0        3 
 59: g2 +0      g2g1     +0        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
