Generated by WZebra 4.2.4
Date: Sun Mar 19 20:37:48 2017


Move sequence:
f5d6c5f4e3c6e6f7d7e8c8c7f6e7f3g5d8c3g6g3f8b5h5e2a4g4d2e1h4d3b4b6c4a6b8b3a3h7a5a2c2g7c1h3f1g1h6h8g8b7g2a8a7b2a1b1f2h1d1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|43|59|28|45|46|58| 1
2 |40|54|41|27|24|57|51|60| 2
3 |37|36|18|30| 5|15|20|44| 3
4 |25|31|33|()|##| 4|26|29| 4
5 |39|22| 3|##|()| 1|16|23| 5
6 |34|32| 6| 2| 7|13|19|47| 6
7 |53|50|12| 9|14| 8|42|38| 7
8 |52|35|11|17|10|21|49|48| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f7         f7              book 
  9: d7         d7              book  10: e8         e8              book 
 11: c8         c8              book  12: c7 +2.39   c7       +2.39  book 
 13: f6 -1.06   f6d8e7b8 -1.06  book  14: e7 +5.64   e7f8g8f3 +5.64  book 
 15: f3 -1.16   f3g6d8b8 -1.16  book  16: g5 -1.26   g5       -1.26     1 
 17: d8 -3.37   d8b8h6g4 -3.37     6  18: c3 -8.56   c3f8g6b5 -8.56     6 
 19: g6 +2.75   g6b8h6b6 +2.75     6  20: g3 -8.52   g3f8h6g4 -8.52     6 
 21: f8 +6.70   f8h6g4b4 +6.70     6  22: b5 -14.09  b5h5e2d1 -14.09    6 
 23: h5 +6.37   h5e2d1f2 +6.37     6  24: e2 -12.13  e2d1f2g4 -12.13    6 
 25: a4 +9.03   a4g4f2h7 +9.03     6  26: g4 -7.79   g4b8h7h6 -7.79     6 
 27: d2 +0.92   d2d3h4e1 +0.92     6  28: e1 -10.55  e1d3c4f2 -10.55    6 
 29: h4 +2.30   h4d3b8h6 +2.30     6  30: d3 -6.34   d3b8h6h7 -6.34     6 
 31: b4 +1.27   b4c4b3a6 +1.27     6  32: b6 -10.27  b6c4a6b3 -10.27    6 
 33: c4 -3.48   c4a6b3a3 -3.48     6  34: a6 -7.66   a6b8b3a3 -7.66     6 
 35: b8 +5.80   b8b3a3a5 +5.80     6  36: b3 +0.24   b3a3a5a7 +0.24     6 
 37: a3 -1.21   a3a5a7h7 -1.21     6  38: h7 -3.23   h7h6a5a7 -3.23     6 
 39: a5 -4.34   a5a2h6h3 -4.34     6  40: a2 +2.77   a2h6h3c2 +2.77     6 
 41: c2 -11.91  c2g7c1d1 -11.91    6  42: g7 +6.22   g7c1d1f1 +6.22     6 
 43: c1 -6.80   c1d1f1b2 -6.80     6  44: h3 Win     h3g2h6d1 Win       6 
 45: f1 Loss    f1g1h8h6 Loss     16  46: g1 +12     g1h8h6h2 +12      15 
 47: h6 -12     h6h8g8b7 -12      14  48: h8 +12     h8g8b7g2 +12      13 
 49: g8 -12     g8b7g2a8 -12      12  50: b7 +12     b7g2a8a7 +12      11 
 51: g2 -12     g2a8a7b2 -12      10  52: a8 +12     a8a7b2a1 +12       9 
 53: a7 -12     a7b2a1b1 -12       8  54: b2 +12     b2a1b1f2 +12       7 
 55: a1 -12     a1b1f2h1 -12       6  56: b1 +12     b1f2h1d1 +12       5 
 57: f2 -12     f2h1d1h2 -12       4  58: h1 +12     h1d1h2   +12       3 
 59: d1 -12     d1h2     -12       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
