Generated by WZebra 4.2.4
Date: Tue Jan 03 13:46:20 2017


Move sequence:
c4c3d3e3d2c5f3c2b4f2f1c1f4f5e2e1b6g5g4h3h4b5h6g3d6c6e6f6c7a4d7f7a3e8g6e7a5b3f8a7b2a6a8b8b7a1g2g7c8g8d1a2h2h5b1g1h1h7h8d8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|55|12|51|16|11|56|57| 1
2 |52|41| 8| 5|15|10|47|53| 2
3 |33|38| 2| 3| 4| 7|24|20| 3
4 |30| 9| 1|()|##|13|19|21| 4
5 |37|22| 6|##|()|14|18|54| 5
6 |42|17|26|25|27|28|35|23| 6
7 |40|45|29|31|36|32|48|58| 7
8 |43|44|49|60|34|39|50|59| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: f3         f3              book   8: c2         c2              book 
  9: b4 +2.09   b4       +2.09  book  10: f2 -2.09   f2f1     -2.09  book 
 11: f1 +0.80   f1       +0.80     1  12: c1 -0.53   c1f4f5e2 -0.53     6 
 13: f4 +0.63   f4f5e2e1 +0.63     6  14: f5 -0.23   f5e2e1b6 -0.23     6 
 15: e2 +1.28   e2e1b6b3 +1.28     6  16: e1 -1.84   e1b6g5g4 -1.84     6 
 17: b6 +2.66   b6b5d1g4 +2.66     6  18: g5 -2.82   g5g4b5e6 -2.82     6 
 19: g4 +2.63   g4h3h4h5 +2.63     6  20: h3 -2.56   h3h4b3a3 -2.56     6 
 21: h4 +3.70   h4h5g3h2 +3.70     6  22: b5 -3.85   b5h6a4g6 -3.85     6 
 23: h6 +4.18   h6g3d6c6 +4.18     6  24: g3 -4.77   g3d6a4a3 -4.77     6 
 25: d6 +4.70   d6a4a3b3 +4.70     6  26: c6 -4.57   c6e6f7d7 -4.57     6 
 27: e6 +4.04   e6a3f6b3 +4.04     6  28: f6 -4.79   f6c7d7d8 -4.79     6 
 29: c7 +5.13   c7d7d8a6 +5.13     6  30: a4 -4.55   a4a3a5b3 -4.55     6 
 31: d7 +4.45   d7e7a3d8 +4.45     6  32: f7 -3.19   f7e7d8c8 -3.19     6 
 33: a3 +2.48   a3a2a5a6 +2.48     6  34: e8 -2.99   e8a5b3f8 -2.99     6 
 35: g6 +1.55   g6e7c8b3 +1.55     6  36: e7 -1.05   e7c8a5g8 -1.05     6 
 37: a5 +0.70   a5b3f8g8 +0.70     6  38: b3 -1.04   b3f8g8c8 -1.04     6 
 39: f8 +1.79   f8a7a2d8 +1.79     6  40: a7 -2.45   a7a2b8b2 -2.45     6 
 41: b2 +4.77   b2a6a8b8 +4.77     6  42: a6 -6.23   a6a8b8b7 -6.23     6 
 43: a8 +6.77   a8b8b7a1 +6.77     6  44: b8 Loss    b8b7a1c8 Loss      6 
 45: b7 Win     b7a1c8g8 Win      16  46: a1 -6      a1c8g8h2 -6       15 
 47: g2 +6      g2g7c8g8 +6       14  48: g7 -6      g7c8g8d1 -6       13 
 49: c8 +6      c8g8d1a2 +6       12  50: g8 -6      g8d1a2h2 -6       11 
 51: d1 +6      d1a2h2h5 +6       10  52: a2 -6      a2h2h5b1 -6        9 
 53: h2 +6      h2h5b1g1 +6        8  54: h5 -6      h5b1g1h1 -6        7 
 55: b1 +6      b1g1h1h7 +6        6  56: g1 -6      g1h1h7h8 -6        5 
 57: h1 +6      h1h7h8d8 +6        4  58: h7 -6      h7h8d8   -6        3 
 59: h8 +6      h8d8     +6        2  60: d8         d8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
