Generated by WZebra 4.2.4
Date: Sun Mar 19 19:22:28 2017


Move sequence:
c4e3f5e6f6c5c3b4d3f4c6g4g5h6g3b5d2f7d6b3b6c7a6d7e7f2h3g6a4f3h5c2e2d1f8a5a3h4e8b2a1a2c8b7b1g2c1e1b8h2h1d8h7g7g8h8a7a8g1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |41|45|47|34|48|60|59|51| 1
2 |42|40|32|17|33|26|46|50| 2
3 |37|20| 7| 9| 2|30|15|27| 3
4 |29| 8| 1|()|##|10|12|38| 4
5 |36|16| 6|##|()| 3|13|31| 5
6 |23|21|11|19| 4| 5|28|14| 6
7 |57|44|22|24|25|18|54|53| 7
8 |58|49|43|52|39|35|55|56| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: c3         c3              book   8: b4         b4              book 
  9: d3         d3              book  10: f4         f4              book 
 11: c6         c6              book  12: g4         g4              book 
 13: g5 +2.78   g5       +2.78  book  14: h6 -1.10   h6d6g6f2 -1.10  book 
 15: g3 +1.10   g3b5d6f3 +1.10  book  16: b5 -0.46   b5d6f3b6 -0.46  book 
 17: d2 -2.59   d2       -2.59     1  18: f7 -12.53  f7d6f3e7 -12.53    6 
 19: d6 +4.78   d6f3e7h3 +4.78     6  20: b3 -13.09  b3f3e7a6 -13.09    6 
 21: b6 -0.73   b6c7a6e7 -0.73     6  22: c7 -12.96  c7a6d7a5 -12.96    6 
 23: a6 +5.81   a6d7a5c2 +5.81     6  24: d7 -11.09  d7a5f2f3 -11.09    6 
 25: e7 -3.98   e7a4d8e2 -3.98     6  26: f2 -6.23   f2f3a4a2 -6.23     6 
 27: h3 -3.92   h3f3a5h5 -3.92     6  28: g6 +0.94   g6f3a4d8 +0.94     6 
 29: a4 -7.68   a4f3e2f8 -7.68     6  30: f3 +0.23   f3e2c1d1 +0.23     6 
 31: h5 -13.31  h5c2f8e2 -13.31    6  32: c2 +2.95   c2f1e8e2 +2.95     6 
 33: e2 -13.88  e2d1f8a3 -13.88    6  34: d1 +5.09   d1f8f1d8 +5.09     6 
 35: f8 -11.06  f8e8f1g8 -11.06    6  36: a5 -1.67   a5a3h4e1 -1.67     6 
 37: a3 -11.49  a3f1d8h4 -11.49    6  38: h4 -0.50   h4f1e1c1 -0.50     6 
 39: e8 +2.55   e8d8h7g2 +2.55     6  40: b2 -1.34   b2b1c1a1 -1.34     6 
 41: a1 -3.56   a1a2b1h2 -3.56     6  42: a2 -1.23   a2e1h2f1 -1.23     6 
 43: c8 -7.87   c8b7b1c1 -7.87     6  44: b7 Win     b7b1c1e1 Win       6 
 45: b1 Loss    b1g2c1e1 Loss     16  46: g2 +2      g2c1e1h7 +2       15 
 47: c1 -2      c1e1b8h2 -2       14  48: e1 +2      e1b8h2h1 +2       13 
 49: b8 -2      b8h2h1d8 -2       12  50: h2 +2      h2h1d8h7 +2       11 
 51: h1 -2      h1d8h7g7 -2       10  52: d8 +2      d8h7g7g8 +2        9 
 53: h7 -2      h7g7g8h8 -2        8  54: g7 +2      g7g8h8a7 +2        7 
 55: g8 -2      g8h8a7a8 -2        6  56: h8 +2      h8a7a8g1 +2        5 
 57: a7 -2      a7a8g1f1 -2        4  58: a8 +2      a8g1f1   +2        3 
 59: g1 -2      g1f1     -2        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
