Generated by WZebra 4.2.4
Date: Mon Jan 02 23:16:29 2017


Move sequence:
e6f6f5d6c5e3d3g5e2b5c6c4c3b6c7b4d7b3f4e7h6g3g6c2d8f3g4h5h4h3h2f2d2e1a5f7e8c8c1d1f1a6b1a4a2a3a7b7g7h8a8b8f8g8h7h1b2g2g1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|43|39|40|34|41|59|56| 1
2 |45|57|24|33| 9|32|58|31| 2
3 |46|18|13| 7| 6|26|22|30| 3
4 |44|16|12|()|##|19|27|29| 4
5 |35|10| 5|##|()| 3| 8|28| 5
6 |42|14|11| 4| 1| 2|23|21| 6
7 |47|48|15|17|20|36|49|55| 7
8 |51|52|38|25|37|53|54|50| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: d3         d3              book   8: g5         g5              book 
  9: e2         e2              book  10: b5         b5              book 
 11: c6         c6              book  12: c4 +1.70   c4       +1.70  book 
 13: c3 -0.64   c3b4     -0.64  book  14: b6 +2.05   b6a5b3   +2.05  book 
 15: c7 -2.31   c7       -2.31     1  16: b4 +2.23   b4d7b3f4 +2.23     6 
 17: d7 -2.41   d7b3f4e7 -2.41     6  18: b3 +4.20   b3f4e7h6 +4.20     6 
 19: f4 -4.84   f4e7h6g3 -4.84     6  20: e7 +4.79   e7h6g3f7 +4.79     6 
 21: h6 -4.44   h6g3f7f2 -4.44     6  22: g3 +4.03   g3f7f2d2 +4.03     6 
 23: g6 -5.13   g6c2f8f2 -5.13     6  24: c2 +5.97   c2d8f3g4 +5.97     6 
 25: d8 -7.09   d8f7g4d2 -7.09     6  26: f3 +7.46   f3g4h5f2 +7.46     6 
 27: g4 -6.38   g4h5h4h3 -6.38     6  28: h5 +6.45   h5h4h3h2 +6.45     6 
 29: h4 -6.05   h4h3h2f2 -6.05     6  30: h3 +5.01   h3h2f2d2 +5.01     6 
 31: h2 -5.50   h2f2d2f1 -5.50     6  32: f2 +4.74   f2d2e1g2 +4.74     6 
 33: d2 -3.87   d2e1a5a6 -3.87     6  34: e1 +2.95   e1a5a6a7 +2.95     6 
 35: a5 -2.87   a5f7e8g8 -2.87     6  36: f7 +2.05   f7e8g8f1 +2.05     6 
 37: e8 -3.11   e8a6a7g8 -3.11     6  38: c8 +4.42   c8a2a3a4 +4.42     6 
 39: c1 -4.91   c1d1a4b1 -4.91     6  40: d1 +5.95   d1a4a3f1 +5.95     6 
 41: f1 -6.72   f1a6b8g8 -6.72     6  42: a6 +6.69   a6b1a4b7 +6.69     6 
 43: b1 -8.10   b1a4g7f8 -8.10     6  44: a4 Win     a4a2f8b7 Win       6 
 45: a2 Loss    a2a3a7b7 Loss     16  46: a3 +18     a3a7b7g7 +18      15 
 47: a7 -18     a7b7g7h8 -18      14  48: b7 +18     b7g7h8a8 +18      13 
 49: g7 -18     g7h8a8b8 -18      12  50: h8 +18     h8a8b8f8 +18      11 
 51: a8 -18     a8b8f8g8 -18      10  52: b8 +18     b8f8g8h7 +18       9 
 53: f8 -18     f8g8h7h1 -18       8  54: g8 +18     g8h7h1b2 +18       7 
 55: h7 -18     h7h1b2g2 -18       6  56: h1 +18     h1b2g2g1 +18       5 
 57: b2 -18     b2g2g1a1 -18       4  58: g2 +18     g2g1a1   +18       3 
 59: g1 -18     g1a1     -18       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
