Generated by WZebra 4.2.4
Date: Tue Jan 03 09:59:08 2017


Move sequence:
d3c3c4e3d2c1f4c5c6d6f3e2e6d7b4f5b6b3c2a3e1b5g6g5f1f2a6a4a5a7b2a1a2b1a8d1g2g1e8c7f7c8g3h1e7f6b8b7d8h4h6g4h5h7g7h8g8f8h2h3

First move: ##

   A  B  C  D  E  F  G  H
1 |32|34| 6|36|21|25|38|44| 1
2 |33|31|19| 5|12|26|37|59| 2
3 |20|18| 2| 1| 4|11|43|60| 3
4 |28|15| 3|()|##| 7|52|50| 4
5 |29|22| 8|##|()|16|24|53| 5
6 |27|17| 9|10|13|46|23|51| 6
7 |30|48|40|14|45|41|55|54| 7
8 |35|47|42|49|39|58|57|56| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: c1         c1              book 
  7: f4 +6.46   f4       +6.46  book   8: c5 -6.46   c5c6     -6.46  book 
  9: c6 +7.68   c6       +7.68     1  10: d6 -7.05   d6f3e2e6 -7.05     6 
 11: f3 +6.97   f3e2e6d7 +6.97     6  12: e2 -5.67   e2e6d7b4 -5.67     6 
 13: e6 +5.65   e6d7c8b6 +5.65     6  14: d7 -5.96   d7b4f6f1 -5.96     6 
 15: b4 +6.91   b4f6f1b6 +6.91     6  16: f5 -8.14   f5b6b3c2 -8.14     6 
 17: b6 +7.91   b6b3c2d1 +7.91     6  18: b3 -7.21   b3c2d1a3 -7.21     6 
 19: c2 +6.55   c2a3a5a4 +6.55     6  20: a3 -7.25   a3e1b5g6 -7.25     6 
 21: e1 +7.54   e1g5a5a4 +7.54     6  22: b5 -8.56   b5g6g5a5 -8.56     6 
 23: g6 +9.23   g6g5c7f2 +9.23     6  24: g5 -10.67  g5a5a4a6 -10.67    6 
 25: f1 +11.34  f1f2a6b1 +11.34    6  26: f2 -10.77  f2a6a4c7 -10.77    6 
 27: a6 +11.48  a6a4a5a7 +11.48    6  28: a4 -11.36  a4a5a7b2 -11.36    6 
 29: a5 +11.34  a5a7c7d8 +11.34    6  30: a7 -12.13  a7b2h7c7 -12.13    6 
 31: b2 +10.75  b2h7c7d8 +10.75    6  32: a1 -9.43   a1f7e7a2 -9.43     6 
 33: a2 +9.48   a2b1a8d1 +9.48     6  34: b1 -12.20  b1a8d1g2 -12.20    6 
 35: a8 +11.63  a8d1g2g1 +11.63    6  36: d1 -11.63  d1g2g1g3 -11.63    6 
 37: g2 +11.91  g2g1g3h1 +11.91    6  38: g1 -10.63  g1g3h1b7 -10.63    6 
 39: e8 +7.21   e8h1b7c8 +7.21     6  40: c7 -7.02   c7g3h1f7 -7.02     6 
 41: f7 +8.27   f7f6e7c8 +8.27     6  42: c8 -8.14   c8g3h1h2 -8.14     6 
 43: g3 +8.03   g3h1e7f6 +8.03     6  44: h1 Loss    h1e7f6b8 Loss      6 
 45: e7 Win     e7f6h2h3 Win      16  46: f6 -8      f6h2h3g7 -8       15 
 47: b8 +8      b8b7d8h4 +8       14  48: b7 -8      b7d8h4h6 -8       13 
 49: d8 +8      d8h4h6g4 +8       12  50: h4 -8      h4h6g4h5 -8       11 
 51: h6 +8      h6g4h5h7 +8       10  52: g4 -8      g4h5h7g7 -8        9 
 53: h5 +8      h5h7g7h8 +8        8  54: h7 -8      h7g7h8g8 -8        7 
 55: g7 +8      g7h8g8f8 +8        6  56: h8 -8      h8g8f8h2 -8        5 
 57: g8 +8      g8f8h2h3 +8        4  58: f8 -8      f8h2h3   -8        3 
 59: h2 +8      h2h3     +8        2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
