Generated by WZebra 4.2.4
Date: Sun Mar 19 20:08:30 2017


Move sequence:
f5f6e6d6c3d3c4f3c5c6d2b5e3f2c7d7f4b6c8g5g4e7e8f7b4d1c1e2h5a4e1b3c2h4h6g6h3f1f8g7a6d8g1g3g2g8h8h7a2b2a1b1h2h1a5a7a3b8a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|27|26|31|38|43|54| 1
2 |49|50|33|11|28|14|45|53| 2
3 |57|32| 5| 6|13| 8|44|37| 3
4 |30|25| 7|()|##|17|21|34| 4
5 |55|12| 9|##|()| 1|20|29| 5
6 |41|18|10| 4| 3| 2|36|35| 6
7 |56|60|15|16|22|24|40|48| 7
8 |59|58|19|42|23|39|46|47| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: c3         c3              book   6: d3         d3              book 
  7: c4         c4              book   8: f3 +0.26   f3       +0.26  book 
  9: c5 -0.26   c5c6d2   -0.26  book  10: c6 +0.26   c6d2     +0.26  book 
 11: d2 -2.47   d2       -2.47     1  12: b5 -8.94   b5e3g4d7 -8.94     6 
 13: e3 +0.41   e3g4c7b6 +0.41     6  14: f2 -3.82   f2f4g5g6 -3.82     6 
 15: c7 -9.10   c7d7d8b6 -9.10     6  16: d7 +1.12   d7d8b6b4 +1.12     6 
 17: f4 -10.30  f4b6g3b4 -10.30    6  18: b6 -0.48   b6f7b4b3 -0.48     6 
 19: c8 -8.91   c8b4b3c2 -8.91     6  20: g5 +1.63   g5g4e7g3 +1.63     6 
 21: g4 -11.02  g4e7h6e8 -11.02    6  22: e7 +2.32   e7h6e8g3 +2.32     6 
 23: e8 -14.30  e8f8g6b4 -14.30    6  24: f7 +5.87   f7b4h4g6 +5.87     6 
 25: b4 -13.84  b4c2b3d1 -13.84    6  26: d1 +2.81   d1c2e2f8 +2.81     6 
 27: c1 -11.21  c1g6f8h3 -11.21    6  28: e2 +4.53   e2c2a4a3 +4.53     6 
 29: h5 -14.28  h5c2g6g3 -14.28    6  30: a4 +6.87   a4e1b3c2 +6.87     6 
 31: e1 -13.99  e1b3f1g6 -13.99    6  32: b3 +2.29   b3f1g6c2 +2.29     6 
 33: c2 -7.49   c2f1g1g6 -7.49     6  34: h4 -6.75   h4h6h7g6 -6.75     6 
 35: h6 -1.95   h6h7g6f1 -1.95     6  36: g6 -6.63   g6h3f1a6 -6.63     6 
 37: h3 -7.68   h3f1h7g3 -7.68     6  38: f1 -0.94   f1h7g3h2 -0.94     6 
 39: f8 -8.13   f8g3a6b1 -8.13     6  40: g7 -2.30   g7g3b1h8 -2.30     6 
 41: a6 -5.69   a6g8a5a7 -5.69     6  42: d8 -3.38   d8h8a5a3 -3.38     6 
 43: g1 -10.63  g1g3h8g2 -10.63    6  44: g3 Win     g3g2a5h8 Win       6 
 45: g2 Loss    g2g8h8h7 Loss     16  46: g8 +8      g8h8h7a2 +8       15 
 47: h8 -8      h8h7a2b2 -8       14  48: h7 +8      h7a2b2a1 +8       13 
 49: a2 -8      a2b2a1b1 -8       12  50: b2 +8      b2a1b1h2 +8       11 
 51: a1 -8      a1b1h2h1 -8       10  52: b1 +8      b1h2h1a5 +8        9 
 53: h2 -8      h2h1a5a7 -8        8  54: h1 +8      h1a5a7a3 +8        7 
 55: a5 -8      a5a7a3b8 -8        6  56: a7 +8      a7a3b8a8 +8        5 
 57: a3 -8      a3b8a8b7 -8        4  58: b8 +8      b8a8b7   +8        3 
 59: a8 -8      a8b7     -8        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
