Generated by WZebra 4.2.4
Date: Sun Mar 19 18:23:26 2017


Move sequence:
e6f4f3d6c4d3e2b3f5e7c5f6e3c6b4a3b6a6c7c3d7d2f8f1g5b5c2f2e1g4h5g3g1h4h2h3b2h1g2f7b7h6g7e8d8b8c8g8a1a2d1c1h8a4a7a8a5g6h7b1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|60|52|51|29|24|33|38| 1
2 |50|37|27|22| 7|28|39|35| 2
3 |16| 8|20| 6|13| 3|32|36| 3
4 |54|15| 5|()|##| 2|30|34| 4
5 |57|26|11|##|()| 9|25|31| 5
6 |18|17|14| 4| 1|12|58|42| 6
7 |55|41|19|21|10|40|43|59| 7
8 |56|46|47|45|44|23|48|53| 8
   A  B  C  D  E  F  G  H

##:() - 11:53

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: f3         f3              book   4: d6         d6              book 
  5: c4 -7.51   c4       -7.51  book   6: d3 +12.05   d3f5e3d2 +12.05  book 
  7: e2 -9.16   e2       -9.16     1   8: b3 +8.63   b3f5e3d2 +8.63     6 
  9: f5 -8.34   f5e3d2f2 -8.34     6  10: e7 -2.95   e7c5e3c3 -2.95     6 
 11: c5 -7.61   c5f6c3b6 -7.61     6  12: f6 -0.66   f6c3b5c6 -0.66     6 
 13: e3 -1.66   e3b4b5g5 -1.66     6  14: c6 -5.22   c6b4a3b5 -5.22     6 
 15: b4 -0.77   b4a3b5a4 -0.77     6  16: a3 -2.08   a3b6a6e8 -2.08     6 
 17: b6 -10.52  b6a6e8g3 -10.52    6  18: a6 +3.43   a6e8g3f7 +3.43     6 
 19: c7 -13.96  c7c3d7b5 -13.96    6  20: c3 +7.70   c3d7b5f8 +7.70     6 
 21: d7 -14.59  d7b5f8f7 -14.59    6  22: d2 +2.15   d2e8b5f7 +2.15     6 
 23: f8 -11.73  f8b5f7f1 -11.73    6  24: f1 +2.81   f1g5b5c2 +2.81     6 
 25: g5 -15.20  g5b5c2d1 -15.20    6  26: b5 +5.67   b5c2d1a4 +5.67     6 
 27: c2 -16.15  c2f7c1e1 -16.15    6  28: f2 +10.72  f2c1e1d1 +10.72    6 
 29: e1 -18.05  e1g4h4g3 -18.05    6  30: g4 +18.13  g4h3c1d1 +18.13    6 
 31: h5 -24.84  h5g3h2h3 -24.84    6  32: g3 +22.39  g3h2c8b2 +22.39    6 
 33: g1 -35.43  g1h4h3c8 -35.43    6  34: h4 +24.52  h4h3c8b7 +24.52    6 
 35: h2 -38.22  h2h3b2h1 -38.22    6  36: h3 +31.61  h3b2h1g2 +31.61    6 
 37: b2 -38.09  b2h1g2h6 -38.09    6  38: h1 +42.48  h1g2h6a4 +42.48    6 
 39: g2 -39.86  g2f7a4a5 -39.86    6  40: f7 +46.33  f7a4a5b7 +46.33    6 
 41: b7 -55.91  b7h6g7d1 -55.91    6  42: h6 +49.61  h6g7d1c1 +49.61    6 
 43: g7 -55.64  g7d1c1a7 -55.64    6  44: e8 Win     e8d8d1c1 Win       6 
 45: d8 Loss    d8b8c8g8 Loss     16  46: b8 +42     b8c8g8a8 +42      15 
 47: c8 -42     c8g8a1a2 -42      14  48: g8 +42     g8a1a2d1 +42      13 
 49: --                  -         1  50: a1 +42     a1a2d1c1 +42      12 
 51: a2 -42     a2d1c1h8 -42      11  52: d1 +42     d1c1h8a4 +42      10 
 53: c1 -42     c1h8a4a7 -42       9  54: h8 +42     h8a4a7a8 +42       8 
 55: a4 -42     a4a7a8a5 -42       7  56: a7 +42     a7a8a5g6 +42       6 
 57: a8 -42     a8a5g6h7 -42       5  58: a5 +42     a5g6h7b1 +42       4 
 59: g6 -42     g6h7b1   -42       3  60: h7 +42     h7b1     +42       2 
 61: --                  -         1  62: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
