Generated by WZebra 4.2.4
Date: Tue Jan 03 02:56:04 2017


Move sequence:
c4e3f4c5e6d6b5b4d3c3d7b6b3g4d2c6a3c2c7a5d1b1f3f5c1e1a4f7e2a2a6a7g6f6e7f2e8f1h4h5h6g5h3g3h2g2h1b8c8b7a8b2a1g1g7h7h8d8f8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|22|25|21|26|38|54|47| 1
2 |30|52|18|15|29|36|46|45| 2
3 |17|13|10| 9| 2|23|44|43| 3
4 |27| 8| 1|()|##| 3|14|39| 4
5 |20| 7| 4|##|()|24|42|40| 5
6 |31|12|16| 6| 5|34|33|41| 6
7 |32|50|19|11|35|28|55|56| 7
8 |51|48|49|58|37|59|60|57| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b4         b4              book 
  9: d3         d3              book  10: c3         c3              book 
 11: d7 -0.06   d7       -0.06  book  12: b6 +0.70   b6c2f5b3 +0.70  book 
 13: b3 -2.65   b3       -2.65     1  14: g4 +1.97   g4d2c6a3 +1.97     6 
 15: d2 -1.07   d2c6a3e2 -1.07     6  16: c6 +1.00   c6a3c2c7 +1.00     6 
 17: a3 -1.02   a3c2c7a5 -1.02     6  18: c2 -0.57   c2c7a5c1 -0.57     6 
 19: c7 +1.05   c7a5d1c8 +1.05     6  20: a5 -0.59   a5d1f5f6 -0.59     6 
 21: d1 -0.83   d1c8a6a7 -0.83     6  22: b1 +1.23   b1f3f5g3 +1.23     6 
 23: f3 -1.54   f3e2a6a4 -1.54     6  24: f5 +1.05   f5c1e1e2 +1.05     6 
 25: c1 -2.03   c1e1e2f2 -2.03     6  26: e1 +0.80   e1g5f7g6 +0.80     6 
 27: a4 -1.84   a4f7a6e7 -1.84     6  28: f7 +3.54   f7a6e7f8 +3.54     6 
 29: e2 -4.67   e2e7a6d8 -4.67     6  30: a2 +5.21   a2a6a7e7 +5.21     6 
 31: a6 -5.79   a6a7g6f6 -5.79     6  32: a7 +6.77   a7e7f6h5 +6.77     6 
 33: g6 -7.34   g6g5e8e7 -7.34     6  34: f6 +7.10   f6e7f2g5 +7.10     6 
 35: e7 -6.51   e7f2g5f1 -6.51     6  36: f2 +6.99   f2g5f1f8 +6.99     6 
 37: e8 -7.22   e8f1g5h5 -7.22     6  38: f1 +7.48   f1g3h6h5 +7.48     6 
 39: h4 -8.43   h4h6g5g7 -8.43     6  40: h5 +6.45   h5h6g5h3 +6.45     6 
 41: h6 -5.97   h6g5h3g3 -5.97     6  42: g5 +5.02   g5h3g3h2 +5.02     6 
 43: h3 -4.47   h3g3h2g8 -4.47     6  44: g3 Win     g3h2g2h1 Win       6 
 45: h2 Loss    h2g2h1b8 Loss     16  46: g2 +4      g2h1b8b7 +4       15 
 47: h1 -4      h1b8c8b7 -4       14  48: b8 +4      b8c8b7a8 +4       13 
 49: c8 -4      c8b7a8b2 -4       12  50: b7 +4      b7a8b2a1 +4       11 
 51: a8 -4      a8b2a1g1 -4       10  52: b2 +4      b2a1g1g7 +4        9 
 53: a1 -4      a1g1g7h7 -4        8  54: g1 +4      g1g7h7h8 +4        7 
 55: g7 -4      g7h7h8d8 -4        6  56: h7 +4      h7h8d8f8 +4        5 
 57: h8 -4      h8d8f8g8 -4        4  58: d8 +4      d8f8g8   +4        3 
 59: f8 -4      f8g8     -4        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
