Generated by WZebra 4.2.4
Date: Sun Mar 19 20:33:37 2017


Move sequence:
c4c3d3c5b3e3d6e6b5c6b6a6f4f3f5f6f2f1e7b4g4d7c8g5e2h3f7g3a3g6h6h5h4h7c7a4g7h8g8d8a5f8a7d1e1d2c1b2g1g2e8b8h1h2b1a1c2a2b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|55|47|44|45|18|49|53| 1
2 |58|48|57|46|25|17|50|54| 2
3 |29| 5| 2| 3| 6|14|28|26| 3
4 |36|20| 1|()|##|13|21|33| 4
5 |41| 9| 4|##|()|15|24|32| 5
6 |12|11|10| 7| 8|16|30|31| 6
7 |43|59|35|22|19|27|37|34| 7
8 |60|52|23|40|51|42|39|38| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b3         b3              book   6: e3         e3              book 
  7: d6         d6              book   8: e6         e6              book 
  9: b5         b5              book  10: c6         c6              book 
 11: b6 +1.20   b6       +1.20  book  12: a6 -1.20   a6f4     -1.20  book 
 13: f4 -6.69   f4       -6.69     1  14: f3 -0.64   f3f5g5e7 -0.64     6 
 15: f5 -2.79   f5d2f7g4 -2.79     6  16: f6 -6.59   f6g5g4g6 -6.59     6 
 17: f2 +2.27   f2a5g4h3 +2.27     6  18: f1 -6.30   f1g4h3g3 -6.30     6 
 19: e7 -1.56   e7d7g4a5 -1.56     6  20: b4 -8.46   b4a3f7g4 -8.46     6 
 21: g4 -3.46   g4d7g5g3 -3.46     6  22: d7 -6.19   d7e2g5a4 -6.19     6 
 23: c8 -1.91   c8g5e2f7 -1.91     6  24: g5 -8.77   g5e2h3c7 -8.77     6 
 25: e2 -2.27   e2h3c7e1 -2.27     6  26: h3 -9.12   h3c7f7g3 -9.12     6 
 27: f7 -1.80   f7g3h6c2 -1.80     6  28: g3 -0.53   g3h6c2a3 -0.53     6 
 29: a3 -8.72   a3g6h6h5 -8.72     6  30: g6 +4.32   g6h6h5a5 +4.32     6 
 31: h6 -7.54   h6h5a5g2 -7.54     6  32: h5 +6.72   h5a5g2g7 +6.72     6 
 33: h4 -16.33  h4h7g1h1 -16.33    6  34: h7 +10.77  h7c7a4g1 +10.77    6 
 35: c7 -14.16  c7a4g1d1 -14.16    6  36: a4 +15.25  a4g1h1a5 +15.25    6 
 37: g7 -26.11  g7h8g8f8 -26.11    6  38: h8 +20.95  h8g8f8e8 +20.95    6 
 39: g8 -26.44  g8d8b8a8 -26.44    6  40: d8 +17.98  d8a5a2b8 +17.98    6 
 41: a5 -18.63  a5b8a7e1 -18.63    6  42: f8 +12.33  f8a7e1d1 +12.33    6 
 43: a7 -16.36  a7e1d1c2 -16.36    6  44: d1 Win     d1e1b7c1 Win       6 
 45: e1 Loss    e1d2c1b1 Loss     16  46: d2 +14     d2c1b1c2 +14      15 
 47: c1 -14     c1b2g1g2 -14      14  48: b2 +14     b2g1g2e8 +14      13 
 49: g1 -14     g1g2e8b8 -14      12  50: g2 +14     g2e8b8h1 +14      11 
 51: e8 -14     e8b8h1h2 -14      10  52: b8 +14     b8h1h2b1 +14       9 
 53: h1 -14     h1h2b1a1 -14       8  54: h2 +14     h2b1a1c2 +14       7 
 55: b1 -14     b1a1c2a2 -14       6  56: a1 +14     a1c2a2b7 +14       5 
 57: c2 -14     c2a2b7a8 -14       4  58: a2 +14     a2b7a8   +14       3 
 59: b7 -14     b7a8     -14       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
