Generated by WZebra 4.2.4
Date: Sun Mar 19 18:14:01 2017


Move sequence:
f5f6e6d6f7f4c5c4d7c6c7g5b6d8c8b8b3c3b5a5a6e8a4f8g6h5b4e7d2c2d3a3a2b7c1b2h6h7a8a7a1e2e3f2f1f3g8e1d1b1h4h3g4g3h2h1g1g2g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |41|50|35|49|48|45|57|56| 1
2 |33|36|30|29|42|44|58|55| 2
3 |32|17|18|31|43|46|54|52| 3
4 |23|27| 8|()|##| 6|53|51| 4
5 |20|19| 7|##|()| 1|12|26| 5
6 |21|13|10| 4| 3| 2|25|37| 6
7 |40|34|11| 9|28| 5|59|38| 7
8 |39|16|15|14|22|24|47|60| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: f7         f7              book   6: f4         f4              book 
  7: c5         c5              book   8: c4         c4              book 
  9: d7         d7              book  10: c6         c6              book 
 11: c7 +1.43   c7       +1.43  book  12: g5 -1.43   g5b6f8   -1.43  book 
 13: b6 +3.23   b6f8     +3.23  book  14: d8 +0.52   d8e8f8e3 +0.52  book 
 15: c8 -2.41   c8       -2.41     1  16: b8 +1.53   b8g4g6h5 +1.53     6 
 17: b3 -6.46   b3a6d3e8 -6.46     6  18: c3 -6.28   c3b5b4c2 -6.28     6 
 19: b5 -1.29   b5b4e3d3 -1.29     6  20: a5 -4.05   a5a6a7a4 -4.05     6 
 21: a6 +1.47   a6a7e3d3 +1.47     6  22: e8 -10.05  e8a4e7b4 -10.05    6 
 23: a4 +2.80   a4f8g6e7 +2.80     6  24: f8 -6.38   f8b4e7d2 -6.38     6 
 25: g6 +7.12   g6e7b4h5 +7.12     6  26: h5 -14.39  h5h6h7h4 -14.39    6 
 27: b4 +3.92   b4e7d2a3 +3.92     6  28: e7 -21.34  e7d2c2d3 -21.34    6 
 29: d2 +10.71  d2c2d3a3 +10.71    6  30: c2 -16.24  c2d1a3a2 -16.24    6 
 31: d3 +13.23  d3a3a2b7 +13.23    6  32: a3 -15.97  a3a2b7c1 -15.97    6 
 33: a2 +4.53   a2b7c1e2 +4.53     6  34: b7 -18.86  b7c1e2e3 -18.86    6 
 35: c1 +6.97   c1e2e3f2 +6.97     6  36: b2 -18.13  b2h6h7f3 -18.13    6 
 37: h6 +7.11   h6h7a8e1 +7.11     6  38: h7 -15.43  h7a8a7a1 -15.43    6 
 39: a8 +9.46   a8g7e3a7 +9.46     6  40: a7 -20.62  a7a1e2e3 -20.62    6 
 41: a1 +18.24  a1e2g8e3 +18.24    6  42: e2 -15.44  e2g8e3f1 -15.44    6 
 43: e3 +12.72  e3f2e1f3 +12.72    6  44: f2 Loss    f2f1f3g8 Loss      6 
 45: f1 Win     f1f3g8e1 Win      16  46: f3 -4      f3g8e1d1 -4       15 
 47: g8 +4      g8e1d1b1 +4       14  48: e1 -4      e1d1b1h4 -4       13 
 49: d1 +4      d1b1h4h3 +4       12  50: b1 -4      b1h4h3g4 -4       11 
 51: h4 +4      h4h3g4g3 +4       10  52: h3 -4      h3g4g3h2 -4        9 
 53: g4 +4      g4g3h2h1 +4        8  54: g3 -4      g3h2h1g1 -4        7 
 55: h2 +4      h2h1g1g2 +4        6  56: h1 -4      h1g1g2g7 -4        5 
 57: g1 +4      g1g2g7h8 +4        4  58: g2 -4      g2g7h8   -4        3 
 59: g7 +4      g7h8     +4        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
