Generated by WZebra 4.2.4
Date: Tue Jan 03 19:28:24 2017


Move sequence:
e6f4d3c4e3d2g4d6c5c6e2f3f2f5f6g3c3c2d1c1b4a3h3e1f1g1b5a6e7b6b3g5h6f7d7g6c7a2g8f8e8c8b7h4h5a8a4a5a7b8a1d8b1g2b2h8h1h2g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|53|20|19|24|25|26|57| 1
2 |38|55|18| 6|11|13|54|58| 2
3 |22|31|17| 3| 5|12|16|23| 3
4 |47|21| 4|()|##| 2| 7|44| 4
5 |48|27| 9|##|()|14|32|45| 5
6 |28|30|10| 8| 1|15|36|33| 6
7 |49|43|37|35|29|34|59|60| 7
8 |46|50|42|52|41|40|39|56| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: e3         e3              book   6: d2         d2              book 
  7: g4         g4              book   8: d6         d6              book 
  9: c5 -0.12   c5       -0.12  book  10: c6 +0.12   c6e2f1   +0.12  book 
 11: e2 +1.20   e2f1     +1.20  book  12: f3 +2.38   f3c3e1b5 +2.38  book 
 13: f2 -1.74   f2       -1.74     1  14: f5 +1.63   f5f6e1c3 +1.63     6 
 15: f6 -1.41   f6e1c3b4 -1.41     6  16: g3 +2.48   g3c3c2d7 +2.48     6 
 17: c3 -2.13   c3c2b4b3 -2.13     6  18: c2 +1.28   c2d1c1b4 +1.28     6 
 19: d1 -1.37   d1c1b4a3 -1.37     6  20: c1 +2.80   c1b4a3b5 +2.80     6 
 21: b4 -3.33   b4a3b5f1 -3.33     6  22: a3 +3.26   a3b5a4h3 +3.26     6 
 23: h3 -4.21   h3g5h4b3 -4.21     6  24: e1 +4.53   e1f1g1b5 +4.53     6 
 25: f1 -4.39   f1g1b5a6 -4.39     6  26: g1 +4.02   g1b5a4a6 +4.02     6 
 27: b5 -5.27   b5a6b6g5 -5.27     6  28: a6 +4.34   a6b6a7a5 +4.34     6 
 29: e7 -4.60   e7b6b3g5 -4.60     6  30: b6 +3.30   b6b3g5h6 +3.30     6 
 31: b3 -2.64   b3h5a4h4 -2.64     6  32: g5 +1.84   g5h6f7d7 +1.84     6 
 33: h6 -0.74   h6c7g6f8 -0.74     6  34: f7 +1.45   f7d7g6c7 +1.45     6 
 35: d7 -1.73   d7g6c7a2 -1.73     6  36: g6 +2.55   g6c7a2h7 +2.55     6 
 37: c7 -2.60   c7a2h7g2 -2.60     6  38: a2 +1.80   a2h7g2e8 +1.80     6 
 39: g8 +0.09   g8b2a4f8 +0.09     6  40: f8 -2.34   f8e8b2a4 -2.34     6 
 41: e8 +3.78   e8c8d8h8 +3.78     6  42: c8 -3.18   c8h7g2d8 -3.18     6 
 43: b7 +0.46   b7b8a8d8 +0.46     6  44: h4 Loss    h4h5a8a4 Loss      6 
 45: h5 Win     h5a8a4b2 Win      16  46: a8 -2      a8a4b2h2 -2       15 
 47: a4 +2      a4a5a7b8 +2       14  48: a5 -2      a5a7b8a1 -2       13 
 49: a7 +2      a7b8a1d8 +2       12  50: b8 -2      b8a1d8b1 -2       11 
 51: a1 +2      a1d8b1g2 +2       10  52: d8 -2      d8b1g2b2 -2        9 
 53: b1 +2      b1g2b2h8 +2        8  54: g2 -2      g2b2h8h1 -2        7 
 55: b2 +2      b2h8h1h2 +2        6  56: h8 -2      h8h1h2g7 -2        5 
 57: h1 +2      h1h2g7h7 +2        4  58: h2 -2      h2g7h7   -2        3 
 59: g7 +2      g7h7     +2        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
