Generated by WZebra 4.2.4
Date: Sun Mar 19 19:04:28 2017


Move sequence:
c4c3d3e3d2b4b3c5a5c1f4f3f5c2e2g4e1f1f6d1g5e6e7d7g6f2h4h3h2e8d6h6f8c7c6f7g2g3h5h1g1h7d8a3c8g7a2a4b2b5b6a6h8g8a7b7a8b8b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|10|20|17|18|41|40| 1
2 |47|49|14| 5|15|26|37|29| 2
3 |44| 7| 2| 3| 4|12|38|28| 3
4 |48| 6| 1|()|##|11|16|27| 4
5 | 9|50| 8|##|()|13|21|39| 5
6 |52|51|35|31|22|19|25|32| 6
7 |55|56|34|24|23|36|46|42| 7
8 |57|58|45|43|30|33|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: c5         c5              book 
  9: a5 -1.79   a5       -1.79  book  10: c1 +4.38   c1c6c2e6 +4.38  book 
 11: f4 -4.38   f4f3f5   -4.38  book  12: f3 +4.38   f3f5     +4.38  book 
 13: f5 +0.03   f5       +0.03     1  14: c2 +0.95   c2e2f1f2 +0.95     6 
 15: e2 -2.52   e2f1f2g1 -2.52     6  16: g4 -7.80   g4e1f1d1 -7.80     6 
 17: e1 -4.40   e1f1d1f2 -4.40     6  18: f1 +3.66   f1d1f2c6 +3.66     6 
 19: f6 -3.87   f6d1e6f2 -3.87     6  20: d1 +7.00   d1g5f2h3 +7.00     6 
 21: g5 -11.95  g5f2h3e6 -11.95    6  22: e6 -1.17   e6e7f2g6 -1.17     6 
 23: e7 -10.27  e7f2g6h6 -10.27    6  24: d7 -6.09   d7g6h5f2 -6.09     6 
 25: g6 -8.04   g6f2h4e8 -8.04     6  26: f2 -0.36   f2h4e8g3 -0.36     6 
 27: h4 -9.18   h4e8c8f7 -9.18     6  28: h3 +3.20   h3g3e8b6 +3.20     6 
 29: h2 -4.06   h2e8g3f7 -4.06     6  30: e8 +0.72   e8d6c6f8 +0.72     6 
 31: d6 -10.72  d6b6f8h6 -10.72    6  32: h6 -0.25   h6h5h1c6 -0.25     6 
 33: f8 -8.24   f8c7c6g8 -8.24     6  34: c7 +3.12   c7c6d8h5 +3.12     6 
 35: c6 -9.94   c6d8h5h1 -9.94     6  36: f7 -0.82   f7g7b6b5 -0.82     6 
 37: g2 -13.37  g2g3h5h1 -13.37    6  38: g3 +10.14  g3h5h1d8 +10.14    6 
 39: h5 -14.20  h5g8b8g7 -14.20    6  40: h1 +10.92  h1g7h8d8 +10.92    6 
 41: g1 -14.83  g1g8d8c8 -14.83    6  42: h7 +6.55   h7b2a2a3 +6.55     6 
 43: d8 -15.81  d8a3g8c8 -15.81    6  44: a3 Win     a3a2a4b2 Win       6 
 45: c8 Loss    c8g7a2a1 Loss     16  46: g7 +10     g7a2a1b1 +10      15 
 47: a2 -10     a2a4b2b5 -10      14  48: a4 +10     a4b2b5b6 +10      13 
 49: b2 -10     b2b5b6a6 -10      12  50: b5 +10     b5b6a6h8 +10      11 
 51: b6 -10     b6a6h8g8 -10      10  52: a6 +10     a6h8g8a7 +10       9 
 53: h8 -10     h8g8a7b7 -10       8  54: g8 +10     g8a7b7a8 +10       7 
 55: a7 -10     a7b7a8b8 -10       6  56: b7 +10     b7a8b8b1 +10       5 
 57: a8 -10     a8b8b1a1 -10       4  58: b8 +10     b8b1a1   +10       3 
 59: b1 -10     b1a1     -10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
